OBJECT [0,1690]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Linting and Testing" [8,29]
    FIELD [30,298]
        String: "on" [30,34]
        OBJECT [35,298]
            FIELD [36,173]
                String: "push" [36,42]
                OBJECT [43,173]
                    FIELD [44,87]
                        String: "branches" [44,54]
                        ARRAY [55,87]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,86]
                                String: "github-actions-test" [65,86]
                    FIELD [88,172]
                        String: "paths-ignore" [88,102]
                        ARRAY [103,172]
                            STRING [104,113]
                                String: "docs/**" [104,113]
                            STRING [114,126]
                                String: "README.rst" [114,126]
                            STRING [127,139]
                                String: "LICENSE.md" [127,139]
                            STRING [140,158]
                                String: ".deepsource.toml" [140,158]
                            STRING [159,171]
                                String: ".gitignore" [159,171]
            FIELD [174,297]
                String: "pull_request" [174,188]
                OBJECT [189,297]
                    FIELD [190,211]
                        String: "branches" [190,200]
                        ARRAY [201,211]
                            STRING [202,210]
                                String: "master" [202,210]
                    FIELD [212,296]
                        String: "paths-ignore" [212,226]
                        ARRAY [227,296]
                            STRING [228,237]
                                String: "docs/**" [228,237]
                            STRING [238,250]
                                String: "README.rst" [238,250]
                            STRING [251,263]
                                String: "LICENSE.md" [251,263]
                            STRING [264,282]
                                String: ".deepsource.toml" [264,282]
                            STRING [283,295]
                                String: ".gitignore" [283,295]
    FIELD [299,1689]
        String: "jobs" [299,305]
        OBJECT [306,1689]
            FIELD [307,1688]
                String: "build" [307,314]
                OBJECT [315,1688]
                    FIELD [316,342]
                        String: "runs-on" [316,325]
                        STRING [326,342]
                            String: "${{matrix.os}}" [326,342]
                    FIELD [343,564]
                        String: "strategy" [343,353]
                        OBJECT [354,564]
                            FIELD [355,545]
                                String: "matrix" [355,363]
                                OBJECT [364,545]
                                    FIELD [365,386]
                                        String: "os" [365,369]
                                        ARRAY [370,386]
                                            STRING [371,385]
                                                String: "ubuntu-18.04" [371,385]
                                    FIELD [387,417]
                                        String: "python-version" [387,403]
                                        ARRAY [404,417]
                                            NUMBER [405,408]
                                                Number: 3.7 [405,408]
                                            NUMBER [409,412]
                                                Number: 3.8 [409,412]
                                            NUMBER [413,416]
                                                Number: 3.9 [413,416]
                                    FIELD [418,481]
                                        String: "geomstats-backend" [418,437]
                                        ARRAY [438,481]
                                            STRING [439,449]
                                                String: "autograd" [439,449]
                                            STRING [450,457]
                                                String: "numpy" [450,457]
                                            STRING [458,467]
                                                String: "pytorch" [458,467]
                                            STRING [468,480]
                                                String: "tensorflow" [468,480]
                                    FIELD [482,544]
                                        String: "test-folder" [482,495]
                                        ARRAY [496,544]
                                            STRING [497,520]
                                                String: "tests.tests_geomstats" [497,520]
                                            STRING [521,543]
                                                String: "tests.test_notebooks" [521,543]
                            FIELD [546,563]
                                String: "fail-fast" [546,557]
                                FALSE [558,563]
                    FIELD [565,1687]
                        String: "steps" [565,572]
                        ARRAY [573,1687]
                            OBJECT [574,604]
                                FIELD [575,603]
                                    String: "uses" [575,581]
                                    STRING [582,603]
                                        String: "actions/checkout@v2" [582,603]
                            OBJECT [605,791]
                                FIELD [606,702]
                                    String: "name" [606,612]
                                    STRING [613,702]
                                        String: "Build using Python ${{matrix.python-version}} and Backend ${{matrix.geomstats-backend}}" [613,702]
                                FIELD [703,735]
                                    String: "uses" [703,709]
                                    STRING [710,735]
                                        String: "actions/setup-python@v2" [710,735]
                                FIELD [736,790]
                                    String: "with" [736,742]
                                    OBJECT [743,790]
                                        FIELD [744,789]
                                            String: "python-version" [744,760]
                                            STRING [761,789]
                                                String: "${{matrix.python-version}}" [761,789]
                            OBJECT [792,1056]
                                FIELD [793,828]
                                    String: "name" [793,799]
                                    STRING [800,828]
                                        String: "install dependencies [pip]" [800,828]
                                FIELD [829,1055]
                                    String: "run" [829,834]
                                    STRING [835,1055]
                                        String: "pip install --upgrade pip setuptools wheel\nfor req in ci-requirements.txt dev-requirements.txt doc-requirements.txt opt-requirements.txt requirements.txt; do\n  pip install -q -r $req\ndone  \npip install -e .      \n" [835,1055]
                            OBJECT [1057,1328]
                                FIELD [1058,1083]
                                    String: "name" [1058,1064]
                                    STRING [1065,1083]
                                        String: "linting [flake8]" [1065,1083]
                                FIELD [1084,1217]
                                    String: "if" [1084,1088]
                                    STRING [1089,1217]
                                        String: "${{matrix.test-folder == 'tests.tests_geomstats' && matrix.python-version == 3.8 && matrix.geomstats-backend == 'tensorflow'}}" [1089,1217]
                                FIELD [1218,1327]
                                    String: "run" [1218,1223]
                                    STRING [1224,1327]
                                        String: "flake8 --ignore=D,W503,W504 geomstats examples tests\nflake8 geomstats/geometry geomstats/learning \n" [1224,1327]
                            OBJECT [1329,1467]
                                FIELD [1330,1359]
                                    String: "name" [1330,1336]
                                    STRING [1337,1359]
                                        String: "unit testing [nose2]" [1337,1359]
                                FIELD [1360,1419]
                                    String: "env" [1360,1365]
                                    OBJECT [1366,1419]
                                        FIELD [1367,1418]
