OBJECT [0,4043]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "complete" [8,18]
    FIELD [19,47]
        String: "on" [19,23]
        ARRAY [24,47]
            STRING [25,31]
                String: "push" [25,31]
            STRING [32,46]
                String: "pull_request" [32,46]
    FIELD [48,4042]
        String: "jobs" [48,54]
        OBJECT [55,4042]
            FIELD [56,1184]
                String: "build-push-docker-images" [56,82]
                OBJECT [83,1184]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        ARRAY [94,109]
                            STRING [95,108]
                                String: "self-hosted" [95,108]
                    FIELD [110,190]
                        String: "strategy" [110,120]
                        OBJECT [121,190]
                            FIELD [122,189]
                                String: "matrix" [122,130]
                                OBJECT [131,189]
                                    FIELD [132,188]
                                        String: "component" [132,143]
                                        ARRAY [144,188]
                                            STRING [145,151]
                                                String: "core" [145,151]
                                            STRING [152,161]
                                                String: "serving" [152,161]
                                            STRING [162,177]
                                                String: "jobcontroller" [162,177]
                                            STRING [178,187]
                                                String: "jupyter" [178,187]
                    FIELD [191,377]
                        String: "env" [191,196]
                        OBJECT [197,377]
                            FIELD [198,257]
                                String: "GITHUB_PR_SHA" [198,213]
                                STRING [214,257]
                                    String: "${{ github.event.pull_request.head.sha }}" [214,257]
                            FIELD [258,286]
                                String: "REGISTRY" [258,268]
                                STRING [269,286]
                                    String: "gcr.io/kf-feast" [269,286]
                            FIELD [287,354]
                                String: "MAVEN_CACHE" [287,300]
                                STRING [301,354]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [301,354]
                            FIELD [355,376]
                                String: "DOCKER_BUILDKIT" [355,372]
                                STRING [373,376]
                                    String: "1" [373,376]
                    FIELD [378,1183]
                        String: "steps" [378,385]
                        ARRAY [386,1183]
                            OBJECT [387,417]
                                FIELD [388,416]
                                    String: "uses" [388,394]
                                    STRING [395,416]
                                        String: "actions/checkout@v2" [395,416]
                            OBJECT [418,546]
                                FIELD [419,482]
                                    String: "uses" [419,425]
                                    STRING [426,482]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [426,482]
                                FIELD [483,545]
                                    String: "with" [483,489]
                                    OBJECT [490,545]
                                        FIELD [491,510]
                                            String: "version" [491,500]
                                            STRING [501,510]
                                                String: "290.0.1" [501,510]
                                        FIELD [511,544]
                                            String: "export_default_credentials" [511,539]
                                            TRUE [540,544]
                            OBJECT [547,593]
                                FIELD [548,592]
                                    String: "run" [548,553]
                                    STRING [554,592]
                                        String: "gcloud auth configure-docker --quiet" [554,592]
                            OBJECT [594,717]
                                FIELD [595,616]
                                    String: "name" [595,601]
                                    STRING [602,616]
                                        String: "Get m2 cache" [602,616]
