OBJECT [0,1512]
    FIELD [1,42]
        String: "name" [1,7]
        STRING [8,42]
            String: "Build docker images (Nightly CI)" [8,42]
    FIELD [43,125]
        String: "on" [43,47]
        OBJECT [48,125]
            FIELD [49,69]
                String: "workflow_call" [49,64]
                NULL [65,69]
            FIELD [70,124]
                String: "push" [70,76]
                OBJECT [77,124]
                    FIELD [78,123]
                        String: "branches" [78,88]
                        ARRAY [89,123]
                            STRING [90,122]
                                String: "build_nightly_ci_docker_image*" [90,122]
    FIELD [126,199]
        String: "concurrency" [126,139]
        OBJECT [140,199]
            FIELD [141,171]
                String: "group" [141,148]
                STRING [149,171]
                    String: "docker-images-builds" [149,171]
            FIELD [172,198]
                String: "cancel-in-progress" [172,192]
                FALSE [193,198]
    FIELD [200,1511]
        String: "jobs" [200,206]
        OBJECT [207,1511]
            FIELD [208,862]
                String: "latest-with-torch-nightly-docker" [208,242]
                OBJECT [243,862]
                    FIELD [244,288]
                        String: "name" [244,250]
                        STRING [251,288]
                            String: "Nightly PyTorch + Stable TensorFlow" [251,288]
                    FIELD [289,325]
                        String: "runs-on" [289,298]
                        ARRAY [299,325]
                            STRING [300,311]
                                String: "intel-cpu" [300,311]
                            STRING [312,319]
                                String: "8-cpu" [312,319]
                            STRING [320,324]
                                String: "ci" [320,324]
                    FIELD [326,861]
                        String: "steps" [326,333]
                        ARRAY [334,861]
                            OBJECT [335,405]
                                FIELD [336,365]
                                    String: "name" [336,342]
                                    STRING [343,365]
                                        String: "Set up Docker Buildx" [343,365]
                                FIELD [366,404]
                                    String: "uses" [366,372]
                                    STRING [373,404]
                                        String: "docker/setup-buildx-action@v2" [373,404]
                            OBJECT [406,460]
                                FIELD [407,430]
                                    String: "name" [407,413]
                                    STRING [414,430]
                                        String: "Check out code" [414,430]
                                FIELD [431,459]
                                    String: "uses" [431,437]
                                    STRING [438,459]
                                        String: "actions/checkout@v4" [438,459]
                            OBJECT [461,625]
                                FIELD [462,489]
                                    String: "name" [462,468]
                                    STRING [469,489]
                                        String: "Login to DockerHub" [469,489]
                                FIELD [490,521]
                                    String: "uses" [490,496]
                                    STRING [497,521]
                                        String: "docker/login-action@v2" [497,521]
                                FIELD [522,624]
                                    String: "with" [522,528]
                                    OBJECT [529,624]
                                        FIELD [530,576]
                                            String: "username" [530,540]
                                            STRING [541,576]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [541,576]
                                        FIELD [577,623]
                                            String: "password" [577,587]
                                            STRING [588,623]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [588,623]
                            OBJECT [626,860]
                                FIELD [627,650]
                                    String: "name" [627,633]
                                    STRING [634,650]
                                        String: "Build and push" [634,650]
                                FIELD [651,687]
                                    String: "uses" [651,657]
                                    STRING [658,687]
                                        String: "docker/build-push-action@v3" [658,687]
                                FIELD [688,859]
                                    String: "with" [688,694]
                                    OBJECT [695,859]
                                        FIELD [696,744]
                                            String: "context" [696,705]
                                            STRING [706,744]
                                                String: "./docker/transformers-all-latest-gpu" [706,744]
                                        FIELD [745,783]
                                            String: "build-args" [745,757]
                                            STRING [758,783]
                                                String: "REF=main\nPYTORCH=pre\n" [758,783]
                                        FIELD [784,795]
                                            String: "push" [784,790]
                                            TRUE [791,795]
                                        FIELD [796,858]
                                            String: "tags" [796,802]
                                            STRING [803,858]
                                                String: "huggingface/transformers-all-latest-torch-nightly-gpu" [803,858]
            FIELD [863,1510]
                String: "nightly-torch-deepspeed-docker" [863,895]
                OBJECT [896,1510]
                    FIELD [897,933]
                        String: "name" [897,903]
                        STRING [904,933]
                            String: "Nightly PyTorch + DeepSpeed" [904,933]
                    FIELD [934,970]
                        String: "runs-on" [934,943]
                        ARRAY [944,970]
                            STRING [945,956]
                                String: "intel-cpu" [945,956]
                            STRING [957,964]
                                String: "8-cpu" [957,964]
                            STRING [965,969]
                                String: "ci" [965,969]
                    FIELD [971,1509]
                        String: "steps" [971,978]
                        ARRAY [979,1509]
                            OBJECT [980,1050]
                                FIELD [981,1010]
                                    String: "name" [981,987]
                                    STRING [988,1010]
                                        String: "Set up Docker Buildx" [988,1010]
                                FIELD [1011,1049]
