OBJECT [0,1094]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "MacOS" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,70]
        String: "env" [45,50]
        OBJECT [51,70]
            FIELD [52,69]
                String: "MPLBACKEN" [52,63]
                STRING [64,69]
                    String: "Agg" [64,69]
    FIELD [71,1093]
        String: "jobs" [71,77]
        OBJECT [78,1093]
            FIELD [79,1092]
                String: "test_macos" [79,91]
                OBJECT [92,1092]
                    FIELD [93,121]
                        String: "runs-on" [93,102]
                        STRING [103,121]
                            String: "${{ matrix.os }}" [103,121]
                    FIELD [122,241]
                        String: "strategy" [122,132]
                        OBJECT [133,241]
                            FIELD [134,151]
                                String: "fail-fast" [134,145]
                                FALSE [146,151]
                            FIELD [152,168]
                                String: "max-parallel" [152,166]
                                NUMBER [167,168]
                                    Number: 4 [167,168]
                            FIELD [169,240]
                                String: "matrix" [169,177]
                                OBJECT [178,240]
                                    FIELD [179,205]
                                        String: "python-version" [179,195]
                                        ARRAY [196,205]
                                            NUMBER [197,200]
                                                Number: 3.6 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.7 [201,204]
                                    FIELD [206,239]
                                        String: "os" [206,210]
                                        ARRAY [211,239]
                                            STRING [212,224]
                                                String: "macos-11.0" [212,224]
                                            STRING [225,238]
                                                String: "macos-10.15" [225,238]
                    FIELD [242,1091]
                        String: "steps" [242,249]
                        ARRAY [250,1091]
                            OBJECT [251,281]
                                FIELD [252,280]
                                    String: "uses" [252,258]
                                    STRING [259,280]
                                        String: "actions/checkout@v2" [259,280]
                            OBJECT [282,589]
                                FIELD [283,355]
                                    String: "name" [283,289]
                                    STRING [290,355]
                                        String: "Install Python ${{ matrix.python-version }} on ${{ matrix.os }}" [290,355]
                                FIELD [356,399]
                                    String: "uses" [356,362]
                                    STRING [363,399]
                                        String: "conda-incubator/setup-miniconda@v2" [363,399]
                                FIELD [400,588]
                                    String: "with" [400,406]
                                    OBJECT [407,588]
                                        FIELD [408,432]
                                            String: "auto-update-conda" [408,427]
                                            TRUE [428,432]
                                        FIELD [433,459]
                                            String: "auto-activate-base" [433,453]
                                            FALSE [454,459]
                                        FIELD [460,489]
                                            String: "activate-environment" [460,482]
                                            STRING [483,489]
                                                String: "test" [483,489]
                                        FIELD [490,539]
                                            String: "environment-file" [490,508]
                                            STRING [509,539]
                                                String: ".github/config/macos_env.yml" [509,539]
                                        FIELD [540,587]
                                            String: "python-version" [540,556]
                                            STRING [557,587]
                                                String: "${{ matrix.python-version }}" [557,587]
                            OBJECT [590,677]
                                FIELD [591,615]
                                    String: "name" [591,597]
                                    STRING [598,615]
                                        String: "Check conda env" [598,615]
                                FIELD [616,637]
                                    String: "shell" [616,623]
                                    STRING [624,637]
                                        String: "bash -l {0}" [624,637]
                                FIELD [638,676]
                                    String: "run" [638,643]
                                    STRING [644,676]
                                        String: ".github/workflows/check_env.sh" [644,676]
                            OBJECT [678,750]
                                FIELD [679,703]
                                    String: "name" [679,685]
                                    STRING [686,703]
                                        String: "Install XenonPy" [686,703]
                                FIELD [704,725]
                                    String: "shell" [704,711]
                                    STRING [712,725]
                                        String: "bash -l {0}" [712,725]
                                FIELD [726,749]
                                    String: "run" [726,731]
                                    STRING [732,749]
                                        String: "pip install .\n" [732,749]
                            OBJECT [751,888]
                                FIELD [752,773]
                                    String: "name" [752,758]
                                    STRING [759,773]
                                        String: "Test XenonPy" [759,773]
                                FIELD [774,795]
                                    String: "shell" [774,781]
                                    STRING [782,795]
                                        String: "bash -l {0}" [782,795]
                                FIELD [796,838]
                                    String: "env" [796,801]
                                    OBJECT [802,838]
                                        FIELD [803,837]
                                            String: "api_key" [803,812]
                                            STRING [813,837]
                                                String: "${{ secrets.api_key }}" [813,837]
                                FIELD [839,887]
                                    String: "run" [839,844]
                                    STRING [845,887]
                                        String: "pytest --cov=./ --cov-report=xml tests\n" [845,887]
                            OBJECT [889,1090]
                                FIELD [890,925]
                                    String: "name" [890,896]
                                    STRING [897,925]
                                        String: "Upload coverage to Codecov" [897,925]
                                FIELD [926,960]
                                    String: "uses" [926,932]
                                    STRING [933,960]
                                        String: "codecov/codecov-action@v1" [933,960]
                                FIELD [961,1032]
                                    String: "env" [961,966]
                                    OBJECT [967,1032]
                                        FIELD [968,991]
                                            String: "OS" [968,972]
                                            STRING [973,991]
                                                String: "${{ matrix.os }}" [973,991]
                                        FIELD [992,1031]
                                            String: "PYTHON" [992,1000]
                                            STRING [1001,1031]
                                                String: "${{ matrix.python-version }}" [1001,1031]
                                FIELD [1033,1089]
                                    String: "with" [1033,1039]
                                    OBJECT [1040,1089]
                                        FIELD [1041,1063]
                                            String: "env_vars" [1041,1051]
                                            STRING [1052,1063]
                                                String: "OS,PYTHON" [1052,1063]
                                        FIELD [1064,1088]
                                            String: "fail_ci_if_error" [1064,1082]
                                            FALSE [1083,1088]
