OBJECT [0,1352]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1351]
        String: "jobs" [42,48]
        OBJECT [49,1351]
            FIELD [50,1350]
                String: "build" [50,57]
                OBJECT [58,1350]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,183]
                        String: "strategy" [88,98]
                        OBJECT [99,183]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,182]
                                String: "matrix" [118,126]
                                OBJECT [127,182]
                                    FIELD [128,181]
                                        String: "os" [128,132]
                                        ARRAY [133,181]
                                            STRING [134,150]
                                                String: "windows-latest" [134,150]
                                            STRING [151,165]
                                                String: "ubuntu-20.04" [151,165]
                                            STRING [166,180]
                                                String: "macOS-latest" [166,180]
                    FIELD [184,1349]
                        String: "steps" [184,191]
                        ARRAY [192,1349]
                            OBJECT [193,257]
                                FIELD [194,222]
                                    String: "uses" [194,200]
                                    STRING [201,222]
                                        String: "actions/checkout@v2" [201,222]
                                FIELD [223,256]
                                    String: "with" [223,229]
                                    OBJECT [230,256]
                                        FIELD [231,255]
                                            String: "submodules" [231,243]
                                            STRING [244,255]
                                                String: "recursive" [244,255]
                            OBJECT [258,295]
                                FIELD [259,294]
                                    String: "uses" [259,265]
                                    STRING [266,294]
                                        String: "egorpugin/sw-action@master" [266,294]
                            OBJECT [296,414]
                                FIELD [297,311]
                                    String: "name" [297,303]
                                    STRING [304,311]
                                        String: "build" [304,311]
                                FIELD [312,348]
                                    String: "if" [312,316]
                                    STRING [317,348]
                                        String: "matrix.os == 'windows-latest'" [317,348]
                                FIELD [349,413]
                                    String: "run" [349,354]
                                    STRING [355,413]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [355,413]
                            OBJECT [415,530]
                                FIELD [416,430]
                                    String: "name" [416,422]
                                    STRING [423,430]
                                        String: "build" [423,430]
                                FIELD [431,467]
                                    String: "if" [431,435]
                                    STRING [436,467]
                                        String: "matrix.os != 'windows-latest'" [436,467]
                                FIELD [468,529]
                                    String: "run" [468,473]
                                    STRING [474,529]
                                        String: "./sw -static -shared -config d,r build -Dwith-tests=1" [474,529]
                            OBJECT [531,718]
                                FIELD [532,559]
                                    String: "name" [532,538]
                                    STRING [539,559]
                                        String: "download test data" [539,559]
                                FIELD [560,596]
                                    String: "if" [560,564]
                                    STRING [565,596]
                                        String: "matrix.os != 'windows-latest'" [565,596]
                                FIELD [597,717]
                                    String: "run" [597,602]
                                    ARRAY [603,717]
                                        STRING [604,671]
                                            String: "git clone https://github.com/egorpugin/tessdata tessdata_unittest" [604,671]
                                        STRING [672,716]
                                            String: "cp tessdata_unittest/fonts/* test/testing/" [672,716]
                            OBJECT [719,895]
                                FIELD [720,733]
                                    String: "name" [720,726]
                                    STRING [727,733]
                                        String: "test" [727,733]
                                FIELD [734,770]
                                    String: "if" [734,738]
                                    STRING [739,770]
                                        String: "matrix.os != 'windows-latest'" [739,770]
                                FIELD [771,869]
                                    String: "run" [771,776]
                                    STRING [777,869]
                                        String: "./sw -static -shared -config \"d,r\" test -Dwith-tests=1 \"-Dskip-tests=lstm,lstm_recode\"" [777,869]
                                FIELD [870,894]
                                    String: "continue-on-error" [870,889]
                                    TRUE [890,894]
                            OBJECT [896,1096]
                                FIELD [897,930]
                                    String: "name" [897,903]
                                    STRING [904,930]
                                        String: "Upload Unit Test Results" [904,930]
                                FIELD [931,979]
                                    String: "if" [931,935]
                                    STRING [936,979]
                                        String: "always() && matrix.os != 'windows-latest'" [936,979]
                                FIELD [980,1015]
                                    String: "uses" [980,986]
                                    STRING [987,1015]
                                        String: "actions/upload-artifact@v2" [987,1015]
                                FIELD [1016,1095]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1095]
                                        FIELD [1024,1064]
                                            String: "name" [1024,1030]
                                            STRING [1031,1064]
                                                String: "Test Results (${{ matrix.os }})" [1031,1064]
                                        FIELD [1065,1094]
                                            String: "path" [1065,1071]
                                            STRING [1072,1094]
                                                String: ".sw/test/results.xml" [1072,1094]
                            OBJECT [1097,1348]
                                FIELD [1098,1126]
                                    String: "name" [1098,1104]
                                    STRING [1105,1126]
                                        String: "Publish Test Report" [1105,1126]
                                FIELD [1127,1175]
                                    String: "if" [1127,1131]
                                    STRING [1132,1175]
                                        String: "always() && matrix.os != 'windows-latest'" [1132,1175]
                                FIELD [1176,1216]
                                    String: "uses" [1176,1182]
                                    STRING [1183,1216]
                                        String: "mikepenz/action-junit-report@v1" [1183,1216]
                                FIELD [1217,1347]
                                    String: "with" [1217,1223]
                                    OBJECT [1224,1347]
                                        FIELD [1225,1263]
                                            String: "check_name" [1225,1237]
                                            STRING [1238,1263]
                                                String: "test (${{ matrix.os }})" [1238,1263]
                                        FIELD [1264,1301]
                                            String: "report_paths" [1264,1278]
                                            STRING [1279,1301]
                                                String: ".sw/test/results.xml" [1279,1301]
                                        FIELD [1302,1346]
                                            String: "github_token" [1302,1316]
                                            STRING [1317,1346]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1317,1346]
