OBJECT [0,3015]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Run unit tests on M1" [8,30]
    FIELD [31,398]
        String: "on" [31,35]
        OBJECT [36,398]
            FIELD [37,215]
                String: "push" [37,43]
                OBJECT [44,215]
                    FIELD [45,74]
                        String: "branches" [45,55]
                        ARRAY [56,74]
                            STRING [57,65]
                                String: "master" [57,65]
                            STRING [66,73]
                                String: "*.*.*" [66,73]
                    FIELD [75,214]
                        String: "paths" [75,82]
                        ARRAY [83,214]
                            STRING [84,95]
                                String: "ignite/**" [84,95]
                            STRING [96,113]
                                String: "tests/ignite/**" [96,113]
                            STRING [114,139]
                                String: "tests/run_code_style.sh" [114,139]
                            STRING [140,156]
                                String: "examples/**.py" [140,156]
                            STRING [157,179]
                                String: "requirements-dev.txt" [157,179]
                            STRING [180,213]
                                String: ".github/workflows/mps-tests.yml" [180,213]
            FIELD [216,372]
                String: "pull_request" [216,230]
                OBJECT [231,372]
                    FIELD [232,371]
                        String: "paths" [232,239]
                        ARRAY [240,371]
                            STRING [241,252]
                                String: "ignite/**" [241,252]
                            STRING [253,270]
                                String: "tests/ignite/**" [253,270]
                            STRING [271,296]
                                String: "tests/run_code_style.sh" [271,296]
                            STRING [297,313]
                                String: "examples/**.py" [297,313]
                            STRING [314,336]
                                String: "requirements-dev.txt" [314,336]
                            STRING [337,370]
                                String: ".github/workflows/mps-tests.yml" [337,370]
            FIELD [373,397]
                String: "workflow_dispatch" [373,392]
                NULL [393,397]
    FIELD [399,528]
        String: "concurrency" [399,412]
        OBJECT [413,528]
            FIELD [414,501]
                String: "group" [414,421]
                STRING [422,501]
                    String: "mps-tests-${{ github.ref_name }}-${{ !(github.ref_protected) || github.sha }}" [422,501]
            FIELD [502,527]
                String: "cancel-in-progress" [502,522]
                TRUE [523,527]
    FIELD [529,3014]
        String: "jobs" [529,535]
        OBJECT [536,3014]
            FIELD [537,3013]
                String: "mps-tests" [537,548]
                OBJECT [549,3013]
                    FIELD [550,669]
                        String: "strategy" [550,560]
                        OBJECT [561,669]
                            FIELD [562,650]
                                String: "matrix" [562,570]
                                OBJECT [571,650]
                                    FIELD [572,594]
                                        String: "python-version" [572,588]
                                        ARRAY [589,594]
                                            NUMBER [590,593]
                                                Number: 3.8 [590,593]
                                    FIELD [595,624]
                                        String: "pytorch-channel" [595,612]
                                        ARRAY [613,624]
                                            STRING [614,623]
                                                String: "pytorch" [614,623]
                                    FIELD [625,649]
                                        String: "skip-distrib-tests" [625,645]
                                        ARRAY [646,649]
                                            NUMBER [647,648]
                                                Number: 1 [647,648]
                            FIELD [651,668]
                                String: "fail-fast" [651,662]
                                FALSE [663,668]
                    FIELD [670,695]
                        String: "runs-on" [670,679]
                        ARRAY [680,695]
                            STRING [681,694]
                                String: "macos-m1-12" [681,694]
                    FIELD [696,716]
                        String: "timeout-minutes" [696,713]
                        NUMBER [714,716]
                            Number: 60 [714,716]
                    FIELD [717,3012]
                        String: "steps" [717,724]
                        ARRAY [725,3012]
                            OBJECT [726,896]
                                FIELD [727,751]
                                    String: "name" [727,733]
                                    STRING [734,751]
                                        String: "Clean workspace" [734,751]
                                FIELD [752,895]
                                    String: "run" [752,757]
                                    STRING [758,895]
                                        String: "echo \"::group::Cleanup debug output\"\nsudo rm -rfv \"${GITHUB_WORKSPACE}\"\nmkdir -p \"${GITHUB_WORKSPACE}\"\necho \"::endgroup::\"\n" [758,895]
                            OBJECT [897,1040]
                                FIELD [898,947]
                                    String: "name" [898,904]
                                    STRING [905,947]
                                        String: "Checkout repository (pytorch/test-infra)" [905,947]
                                FIELD [948,976]
                                    String: "uses" [948,954]
                                    STRING [955,976]
                                        String: "actions/checkout@v3" [955,976]
                                FIELD [977,1039]
                                    String: "with" [977,983]
                                    OBJECT [984,1039]
                                        FIELD [985,1018]
                                            String: "repository" [985,997]
                                            STRING [998,1018]
                                                String: "pytorch/test-infra" [998,1018]
                                        FIELD [1019,1038]
                                            String: "path" [1019,1025]
                                            STRING [1026,1038]
                                                String: "test-infra" [1026,1038]
                            OBJECT [1041,1252]
                                FIELD [1042,1097]
                                    String: "name" [1042,1048]
                                    STRING [1049,1097]
                                        String: "Checkout repository (${{ github.repository }})" [1049,1097]
                                FIELD [1098,1126]
                                    String: "uses" [1098,1104]
                                    STRING [1105,1126]
                                        String: "actions/checkout@v3" [1105,1126]
                                FIELD [1127,1251]
                                    String: "with" [1127,1133]
                                    OBJECT [1134,1251]
                                        FIELD [1135,1174]
                                            String: "repository" [1135,1147]
                                            STRING [1148,1174]
                                                String: "${{ github.repository }}" [1148,1174]
                                        FIELD [1175,1200]
