OBJECT [0,15247]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,234]
        String: "on" [46,50]
        OBJECT [51,234]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,131]
                String: "pull_request" [73,87]
                OBJECT [88,131]
                    FIELD [89,130]
                        String: "branches" [89,99]
                        ARRAY [100,130]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,121]
                                String: "0.6.0" [114,121]
                            STRING [122,129]
                                String: "0.7.0" [122,129]
            FIELD [132,233]
                String: "workflow_dispatch" [132,151]
                OBJECT [152,233]
                    FIELD [153,232]
                        String: "inputs" [153,161]
                        OBJECT [162,232]
                            FIELD [163,231]
                                String: "none" [163,169]
                                OBJECT [170,231]
                                    FIELD [171,213]
                                        String: "description" [171,184]
                                        STRING [185,213]
                                            String: "Run Version Tests Manually" [185,213]
                                    FIELD [214,230]
                                        String: "required" [214,224]
                                        FALSE [225,230]
    FIELD [235,15246]
        String: "jobs" [235,241]
        OBJECT [242,15246]
            FIELD [243,3452]
                String: "stack-integration-tests" [243,268]
                OBJECT [269,3452]
                    FIELD [270,441]
                        String: "strategy" [270,280]
                        OBJECT [281,441]
                            FIELD [282,299]
                                String: "max-parallel" [282,296]
                                NUMBER [297,299]
                                    Number: 99 [297,299]
                            FIELD [300,422]
                                String: "matrix" [300,308]
                                OBJECT [309,422]
                                    FIELD [310,342]
                                        String: "os" [310,314]
                                        ARRAY [315,342]
                                            STRING [316,331]
                                                String: "ubuntu-latest" [316,331]
                                            STRING [332,341]
                                                String: "windows" [332,341]
                                    FIELD [343,368]
                                        String: "python-version" [343,359]
                                        ARRAY [360,368]
                                            STRING [361,367]
                                                String: "3.10" [361,367]
                                    FIELD [369,421]
                                        String: "pytest-modules" [369,385]
                                        ARRAY [386,421]
                                            STRING [387,414]
                                                String: "frontend network security" [387,414]
                                            STRING [415,420]
                                                String: "e2e" [415,420]
                            FIELD [423,440]
                                String: "fail-fast" [423,434]
                                FALSE [435,440]
                    FIELD [442,468]
                        String: "runs-on" [442,451]
                        STRING [452,468]
                            String: "${{matrix.os}}" [452,468]
                    FIELD [469,3451]
                        String: "steps" [469,476]
                        ARRAY [477,3451]
                            OBJECT [478,508]
                                FIELD [479,507]
                                    String: "uses" [479,485]
                                    STRING [486,507]
                                        String: "actions/checkout@v3" [486,507]
                            OBJECT [509,691]
                                FIELD [510,541]
                                    String: "name" [510,516]
                                    STRING [517,541]
                                        String: "Check for file changes" [517,541]
                                FIELD [542,572]
                                    String: "uses" [542,548]
                                    STRING [549,572]
                                        String: "dorny/paths-filter@v2" [549,572]
                                FIELD [573,587]
                                    String: "id" [573,577]
                                    STRING [578,587]
                                        String: "changes" [578,587]
                                FIELD [588,690]
                                    String: "with" [588,594]
                                    OBJECT [595,690]
                                        FIELD [596,622]
                                            String: "base" [596,602]
                                            STRING [603,622]
                                                String: "${{ github.ref }}" [603,622]
                                        FIELD [623,652]
                                            String: "token" [623,630]
                                            STRING [631,652]
                                                String: "${{ github.token }}" [631,652]
                                        FIELD [653,689]
                                            String: "filters" [653,662]
                                            STRING [663,689]
                                                String: ".github/file-filters.yml" [663,689]
                            OBJECT [692,880]
                                FIELD [693,744]
                                    String: "name" [693,699]
                                    STRING [700,744]
                                        String: "Set up Python ${{ matrix.python-version }}" [700,744]
                                FIELD [745,777]
                                    String: "uses" [745,751]
                                    STRING [752,777]
                                        String: "actions/setup-python@v3" [752,777]
                                FIELD [778,822]
                                    String: "if" [778,782]
                                    STRING [783,822]
                                        String: "steps.changes.outputs.stack == 'true'" [783,822]
                                FIELD [823,879]
                                    String: "with" [823,829]
                                    OBJECT [830,879]
                                        FIELD [831,878]
                                            String: "python-version" [831,847]
                                            STRING [848,878]
                                                String: "${{ matrix.python-version }}" [848,878]
                            OBJECT [881,1030]
                                FIELD [882,908]
                                    String: "name" [882,888]
                                    STRING [889,908]
                                        String: "Get pip cache dir" [889,908]
                                FIELD [909,953]
                                    String: "if" [909,913]
                                    STRING [914,953]
                                        String: "steps.changes.outputs.stack == 'true'" [914,953]
                                FIELD [954,970]
                                    String: "id" [954,958]
                                    STRING [959,970]
                                        String: "pip-cache" [959,970]
                                FIELD [971,1029]
                                    String: "run" [971,976]
                                    STRING [977,1029]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [977,1029]
                            OBJECT [1031,1306]
                                FIELD [1032,1050]
                                    String: "name" [1032,1038]
                                    STRING [1039,1050]
                                        String: "pip cache" [1039,1050]
                                FIELD [1051,1076]
                                    String: "uses" [1051,1057]
