OBJECT [0,7544]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,121]
        String: "on" [16,20]
        OBJECT [21,121]
            FIELD [22,120]
                String: "pull_request" [22,36]
                OBJECT [37,120]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,119]
                        String: "paths" [60,67]
                        ARRAY [68,119]
                            STRING [69,76]
                                String: "**.py" [69,76]
                            STRING [77,88]
                                String: "setup.cfg" [77,88]
                            STRING [89,118]
                                String: ".github/workflows/tests.yml" [89,118]
    FIELD [122,7543]
        String: "jobs" [122,128]
        OBJECT [129,7543]
            FIELD [130,2674]
                String: "python-tests" [130,144]
                OBJECT [145,2674]
                    FIELD [146,308]
                        String: "strategy" [146,156]
                        OBJECT [157,308]
                            FIELD [158,175]
                                String: "max-parallel" [158,172]
                                NUMBER [173,175]
                                    Number: 27 [173,175]
                            FIELD [176,307]
                                String: "matrix" [176,184]
                                OBJECT [185,307]
                                    FIELD [186,225]
                                        String: "os" [186,190]
                                        ARRAY [191,225]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                    FIELD [226,256]
                                        String: "python-version" [226,242]
                                        ARRAY [243,256]
                                            NUMBER [244,247]
                                                Number: 3.8 [244,247]
                                            NUMBER [248,251]
                                                Number: 3.7 [248,251]
                                            NUMBER [252,255]
                                                Number: 3.6 [252,255]
                                    FIELD [257,306]
                                        String: "torch-version" [257,272]
                                        ARRAY [273,306]
                                            STRING [274,281]
                                                String: "1.5.0" [274,281]
                                            STRING [282,289]
                                                String: "1.5.1" [282,289]
                                            STRING [290,297]
                                                String: "1.6.0" [290,297]
                                            STRING [298,305]
                                                String: "1.7.0" [298,305]
                    FIELD [309,337]
                        String: "runs-on" [309,318]
                        STRING [319,337]
                            String: "${{ matrix.os }}" [319,337]
                    FIELD [338,2673]
                        String: "steps" [338,345]
                        ARRAY [346,2673]
                            OBJECT [347,377]
                                FIELD [348,376]
                                    String: "uses" [348,354]
                                    STRING [355,376]
                                        String: "actions/checkout@v2" [355,376]
                            OBJECT [378,521]
                                FIELD [379,430]
                                    String: "name" [379,385]
                                    STRING [386,430]
                                        String: "Set up Python ${{ matrix.python-version }}" [386,430]
                                FIELD [431,463]
                                    String: "uses" [431,437]
                                    STRING [438,463]
                                        String: "actions/setup-python@v2" [438,463]
                                FIELD [464,520]
                                    String: "with" [464,470]
                                    OBJECT [471,520]
                                        FIELD [472,519]
                                            String: "python-version" [472,488]
                                            STRING [489,519]
                                                String: "${{ matrix.python-version }}" [489,519]
                            OBJECT [522,786]
                                FIELD [523,548]
                                    String: "uses" [523,529]
                                    STRING [530,548]
                                        String: "actions/cache@v2" [530,548]
                                FIELD [549,586]
                                    String: "if" [549,553]
                                    STRING [554,586]
                                        String: "startsWith(runner.os, 'Linux')" [554,586]
                                FIELD [587,785]
                                    String: "with" [587,593]
                                    OBJECT [594,785]
                                        FIELD [595,616]
                                            String: "path" [595,601]
                                            STRING [602,616]
                                                String: "~/.cache/pip" [602,616]
                                        FIELD [617,714]
                                            String: "key" [617,622]
                                            STRING [623,714]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [623,714]
                                        FIELD [715,784]
                                            String: "restore-keys" [715,729]
                                            STRING [730,784]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [730,784]
                            OBJECT [787,1067]
                                FIELD [788,813]
                                    String: "uses" [788,794]
                                    STRING [795,813]
                                        String: "actions/cache@v2" [795,813]
                                FIELD [814,853]
                                    String: "if" [814,818]
                                    STRING [819,853]
                                        String: "startsWith(runner.os, 'Windows')" [819,853]
                                FIELD [854,1066]
                                    String: "with" [854,860]
                                    OBJECT [861,1066]
                                        FIELD [862,897]
                                            String: "path" [862,868]
                                            STRING [869,897]
                                                String: "%LOCALAPPDATA%\\pip\\Cache" [869,897]
                                        FIELD [898,995]
                                            String: "key" [898,903]
                                            STRING [904,995]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-${{ hashFiles('**/requirements.txt') }}" [904,995]
                                        FIELD [996,1065]
                                            String: "restore-keys" [996,1010]
                                            STRING [1011,1065]
                                                String: "${{ runner.os }}-pip-${{ matrix.python-version }}-\n" [1011,1065]
                            OBJECT [1068,1251]
                                FIELD [1069,1092]
                                    String: "name" [1069,1075]
                                    STRING [1076,1092]
                                        String: "Cache packages" [1076,1092]
                                FIELD [1093,1118]
                                    String: "uses" [1093,1099]
                                    STRING [1100,1118]
                                        String: "actions/cache@v2" [1100,1118]
                                FIELD [1119,1136]
                                    String: "id" [1119,1123]
                                    STRING [1124,1136]
                                        String: "cache-reqs" [1124,1136]
                                FIELD [1137,1250]
                                    String: "with" [1137,1143]
                                    OBJECT [1144,1250]
                                        FIELD [1145,1161]
                                            String: "path" [1145,1151]
                                            STRING [1152,1161]
                                                String: "~/.eggs" [1152,1161]
                                        FIELD [1162,1249]
                                            String: "key" [1162,1167]
                                            STRING [1168,1249]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-${{ hashFiles('**.egg') }}" [1168,1249]
                            OBJECT [1252,1335]
                                FIELD [1253,1286]
                                    String: "name" [1253,1259]
                                    STRING [1260,1286]
                                        String: "Scan for security issues" [1260,1286]
                                FIELD [1287,1334]
                                    String: "run" [1287,1292]
                                    STRING [1293,1334]
                                        String: "pip install bandit\nbandit -r src -ll\n" [1293,1334]
                            OBJECT [1336,1877]
                                FIELD [1337,1367]
