OBJECT [0,3857]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,103]
                String: "pull_request" [53,67]
                OBJECT [68,103]
                    FIELD [69,102]
                        String: "branches" [69,79]
                        ARRAY [80,102]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
    FIELD [105,165]
        String: "defaults" [105,115]
        OBJECT [116,165]
            FIELD [117,164]
                String: "run" [117,122]
                OBJECT [123,164]
                    FIELD [124,163]
                        String: "working-directory" [124,143]
                        STRING [144,163]
                            String: "./packages/hagrid" [144,163]
    FIELD [166,3856]
        String: "jobs" [166,172]
        OBJECT [173,3856]
            FIELD [174,1858]
                String: "hagrid-pip" [174,186]
                OBJECT [187,1858]
                    FIELD [188,306]
                        String: "strategy" [188,198]
                        OBJECT [199,306]
                            FIELD [200,216]
                                String: "max-parallel" [200,214]
                                NUMBER [215,216]
                                    Number: 3 [215,216]
                            FIELD [217,305]
                                String: "matrix" [217,225]
                                OBJECT [226,305]
                                    FIELD [227,281]
                                        String: "os" [227,231]
                                        ARRAY [232,281]
                                            STRING [233,248]
                                                String: "ubuntu-latest" [233,248]
                                            STRING [249,263]
                                                String: "macos-latest" [249,263]
                                            STRING [264,280]
                                                String: "windows-latest" [264,280]
                                    FIELD [282,304]
                                        String: "python-version" [282,298]
                                        ARRAY [299,304]
                                            NUMBER [300,303]
                                                Number: 3.9 [300,303]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,1857]
                        String: "steps" [336,343]
                        ARRAY [344,1857]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v2" [353,374]
                            OBJECT [376,558]
                                FIELD [377,408]
                                    String: "name" [377,383]
                                    STRING [384,408]
                                        String: "Check for file changes" [384,408]
                                FIELD [409,439]
                                    String: "uses" [409,415]
                                    STRING [416,439]
                                        String: "dorny/paths-filter@v2" [416,439]
                                FIELD [440,454]
                                    String: "id" [440,444]
                                    STRING [445,454]
                                        String: "changes" [445,454]
                                FIELD [455,557]
                                    String: "with" [455,461]
                                    OBJECT [462,557]
                                        FIELD [463,489]
                                            String: "base" [463,469]
                                            STRING [470,489]
                                                String: "${{ github.ref }}" [470,489]
                                        FIELD [490,519]
                                            String: "token" [490,497]
                                            STRING [498,519]
                                                String: "${{ github.token }}" [498,519]
                                        FIELD [520,556]
                                            String: "filters" [520,529]
                                            STRING [530,556]
                                                String: ".github/file-filters.yml" [530,556]
                            OBJECT [559,748]
                                FIELD [560,611]
                                    String: "name" [560,566]
                                    STRING [567,611]
                                        String: "Set up Python ${{ matrix.python-version }}" [567,611]
                                FIELD [612,644]
                                    String: "uses" [612,618]
                                    STRING [619,644]
                                        String: "actions/setup-python@v2" [619,644]
                                FIELD [645,690]
                                    String: "if" [645,649]
                                    STRING [650,690]
                                        String: "steps.changes.outputs.hagrid == 'true'" [650,690]
                                FIELD [691,747]
                                    String: "with" [691,697]
                                    OBJECT [698,747]
                                        FIELD [699,746]
                                            String: "python-version" [699,715]
                                            STRING [716,746]
                                                String: "${{ matrix.python-version }}" [716,746]
                            OBJECT [749,860]
                                FIELD [750,770]
                                    String: "name" [750,756]
                                    STRING [757,770]
                                        String: "Upgrade pip" [757,770]
                                FIELD [771,816]
                                    String: "if" [771,775]
                                    STRING [776,816]
                                        String: "steps.changes.outputs.hagrid == 'true'" [776,816]
                                FIELD [817,859]
                                    String: "run" [817,822]
                                    STRING [823,859]
                                        String: "pip install --upgrade --user pip\n" [823,859]
                            OBJECT [861,1011]
                                FIELD [862,888]
                                    String: "name" [862,868]
                                    STRING [869,888]
                                        String: "Get pip cache dir" [869,888]
                                FIELD [889,905]
                                    String: "id" [889,893]
                                    STRING [894,905]
                                        String: "pip-cache" [894,905]
                                FIELD [906,951]
                                    String: "if" [906,910]
                                    STRING [911,951]
                                        String: "steps.changes.outputs.hagrid == 'true'" [911,951]
                                FIELD [952,1010]
                                    String: "run" [952,957]
                                    STRING [958,1010]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [958,1010]
                            OBJECT [1012,1335]
                                FIELD [1013,1031]
                                    String: "name" [1013,1019]
                                    STRING [1020,1031]
                                        String: "pip cache" [1020,1031]
                                FIELD [1032,1057]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1057]
                                        String: "actions/cache@v2" [1039,1057]
                                FIELD [1058,1103]
                                    String: "if" [1058,1062]
                                    STRING [1063,1103]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1063,1103]
                                FIELD [1104,1334]
                                    String: "with" [1104,1110]
                                    OBJECT [1111,1334]
                                        FIELD [1112,1155]
                                            String: "path" [1112,1118]
                                            STRING [1119,1155]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1119,1155]
                                        FIELD [1156,1261]
                                            String: "key" [1156,1161]
                                            STRING [1162,1261]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1162,1261]
                                        FIELD [1262,1333]
                                            String: "restore-keys" [1262,1276]
                                            STRING [1277,1333]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1277,1333]
                            OBJECT [1336,1504]
                                FIELD [1337,1366]
                                    String: "name" [1337,1343]
                                    STRING [1344,1366]
                                        String: "Install Dependencies" [1344,1366]
                                FIELD [1367,1412]
                                    String: "if" [1367,1371]
                                    STRING [1372,1412]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1372,1412]
                                FIELD [1413,1503]
                                    String: "run" [1413,1418]
                                    STRING [1419,1503]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1419,1503]
                            OBJECT [1505,1647]
                                FIELD [1506,1539]
                                    String: "name" [1506,1512]
                                    STRING [1513,1539]
                                        String: "Scan for security issues" [1513,1539]
                                FIELD [1540,1564]
                                    String: "continue-on-error" [1540,1559]
                                    TRUE [1560,1564]
                                FIELD [1565,1610]
                                    String: "if" [1565,1569]
                                    STRING [1570,1610]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1570,1610]
                                FIELD [1611,1646]
                                    String: "run" [1611,1616]
                                    STRING [1617,1646]
                                        String: "bandit -r .\nsafety check\n" [1617,1646]
                            OBJECT [1648,1754]
                                FIELD [1649,1669]
                                    String: "name" [1649,1655]
                                    STRING [1656,1669]
                                        String: "Build Wheel" [1656,1669]
                                FIELD [1670,1715]
                                    String: "if" [1670,1674]
                                    STRING [1675,1715]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1675,1715]
                                FIELD [1716,1753]
                                    String: "run" [1716,1721]
                                    STRING [1722,1753]
                                        String: "python setup.py bdist_wheel\n" [1722,1753]
                            OBJECT [1755,1856]
                                FIELD [1756,1776]
                                    String: "name" [1756,1762]
                                    STRING [1763,1776]
                                        String: "Twine Check" [1763,1776]
                                FIELD [1777,1822]
                                    String: "if" [1777,1781]
                                    STRING [1782,1822]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1782,1822]
                                FIELD [1823,1855]
                                    String: "run" [1823,1828]
                                    STRING [1829,1855]
                                        String: "twine check dist/*.whl\n" [1829,1855]
            FIELD [1859,2234]
                String: "hagrid-docker" [1859,1874]
                OBJECT [1875,2234]
                    FIELD [1876,1901]
                        String: "runs-on" [1876,1885]
                        STRING [1886,1901]
                            String: "ubuntu-latest" [1886,1901]
                    FIELD [1902,2233]
                        String: "steps" [1902,1909]
                        ARRAY [1910,2233]
                            OBJECT [1911,1941]
                                FIELD [1912,1940]
                                    String: "uses" [1912,1918]
                                    STRING [1919,1940]
                                        String: "actions/checkout@v2" [1919,1940]
                            OBJECT [1942,2124]
                                FIELD [1943,1974]
                                    String: "name" [1943,1949]
                                    STRING [1950,1974]
                                        String: "Check for file changes" [1950,1974]
                                FIELD [1975,2005]
                                    String: "uses" [1975,1981]
                                    STRING [1982,2005]
                                        String: "dorny/paths-filter@v2" [1982,2005]
                                FIELD [2006,2020]
                                    String: "id" [2006,2010]
                                    STRING [2011,2020]
                                        String: "changes" [2011,2020]
                                FIELD [2021,2123]
                                    String: "with" [2021,2027]
                                    OBJECT [2028,2123]
                                        FIELD [2029,2055]
                                            String: "base" [2029,2035]
                                            STRING [2036,2055]
                                                String: "${{ github.ref }}" [2036,2055]
                                        FIELD [2056,2085]
                                            String: "token" [2056,2063]
                                            STRING [2064,2085]
                                                String: "${{ github.token }}" [2064,2085]
                                        FIELD [2086,2122]
                                            String: "filters" [2086,2095]
                                            STRING [2096,2122]
                                                String: ".github/file-filters.yml" [2096,2122]
                            OBJECT [2125,2232]
                                FIELD [2126,2157]
                                    String: "name" [2126,2132]
                                    STRING [2133,2157]
                                        String: "Build the Docker image" [2133,2157]
                                FIELD [2158,2203]
                                    String: "if" [2158,2162]
                                    STRING [2163,2203]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2163,2203]
                                FIELD [2204,2231]
                                    String: "run" [2204,2209]
                                    STRING [2210,2231]
                                        String: "./build_docker.sh\n" [2210,2231]
            FIELD [2235,3855]
                String: "hagrid-tests-latest-versions" [2235,2265]
                OBJECT [2266,3855]
                    FIELD [2267,2385]
                        String: "strategy" [2267,2277]
                        OBJECT [2278,2385]
                            FIELD [2279,2295]
                                String: "max-parallel" [2279,2293]
                                NUMBER [2294,2295]
