OBJECT [0,4718]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,4717]
        String: "jobs" [45,51]
        OBJECT [52,4717]
            FIELD [53,1753]
                String: "build-windows" [53,68]
                OBJECT [69,1753]
                    FIELD [70,94]
                        String: "runs-on" [70,79]
                        STRING [80,94]
                            String: "windows-2016" [80,94]
                    FIELD [95,1752]
                        String: "steps" [95,102]
                        ARRAY [103,1752]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                            OBJECT [135,259]
                                FIELD [136,158]
                                    String: "name" [136,142]
                                    STRING [143,158]
                                        String: "Set up Python" [143,158]
                                FIELD [159,191]
                                    String: "uses" [159,165]
                                    STRING [166,191]
                                        String: "actions/setup-python@v2" [166,191]
                                FIELD [192,258]
                                    String: "with" [192,198]
                                    OBJECT [199,258]
                                        FIELD [200,222]
                                            String: "python-version" [200,216]
                                            STRING [217,222]
                                                String: "3.8" [217,222]
                                        FIELD [223,243]
                                            String: "architecture" [223,237]
                                            STRING [238,243]
                                                String: "x64" [238,243]
                                        FIELD [244,257]
                                            String: "cache" [244,251]
                                            STRING [252,257]
                                                String: "pip" [252,257]
                            OBJECT [260,316]
                                FIELD [261,290]
                                    String: "name" [261,267]
                                    STRING [268,290]
                                        String: "Check Python version" [268,290]
                                FIELD [291,315]
                                    String: "run" [291,296]
                                    STRING [297,315]
                                        String: "python --version" [297,315]
                            OBJECT [317,472]
                                FIELD [318,347]
                                    String: "name" [318,324]
                                    STRING [325,347]
                                        String: "Install dependencies" [325,347]
                                FIELD [348,471]
                                    String: "run" [348,353]
                                    STRING [354,471]
                                        String: "python -m pip install --upgrade pip setuptools\npip install -r requirements.txt\npython utils/wl_downloader_ci.py\n" [354,471]
                            OBJECT [473,1678]
                                FIELD [474,513]
                                    String: "name" [474,480]
                                    STRING [481,513]
                                        String: "Run Tests and collect coverage" [481,513]
                                FIELD [514,1677]
                                    String: "run" [514,519]
                                    STRING [520,1677]
                                        String: "cd src\n\npip install pytest-cov\n\npytest --cov=./ --cov-report=xml wl_tests/test_overview.py\npytest --cov=./ --cov-report=xml wl_tests/test_wordlist.py\npytest --cov=./ --cov-report=xml wl_tests/test_ngram.py\n\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_sentence_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_word_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_syl_tokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_word_detokenization.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_pos_tagging.py\npytest --cov=./ --cov-report=xml wl_tests/wl_text/test_lemmatization.py\n\npytest --cov=./ --cov-report=xml --ignore=wl_tests/wl_text/test_sentence_tokenization.py --ignore=wl_tests/wl_text/test_word_tokenization.py --ignore=wl_tests/wl_text/test_syl_tokenization.py --ignore=wl_tests/wl_text/test_word_detokenization.py --ignore=wl_tests/wl_text/test_pos_tagging.py --ignore=wl_tests/wl_text/test_lemmatization.py --ignore=wl_tests/test_overview.py --ignore=wl_tests/test_wordlist.py --ignore=wl_tests/test_ngram.py --ignore=wl_tests/test_collocation.py\n" [520,1677]
                            OBJECT [1679,1751]
                                FIELD [1680,1715]
                                    String: "name" [1680,1686]
                                    STRING [1687,1715]
                                        String: "Upload coverage to Codecov" [1687,1715]
                                FIELD [1716,1750]
                                    String: "uses" [1716,1722]
                                    STRING [1723,1750]
                                        String: "codecov/codecov-action@v2" [1723,1750]
            FIELD [1754,3445]
                String: "build-macos" [1754,1767]
                OBJECT [1768,3445]
                    FIELD [1769,1792]
                        String: "runs-on" [1769,1778]
                        STRING [1779,1792]
                            String: "macos-10.15" [1779,1792]
                    FIELD [1793,3444]
                        String: "steps" [1793,1800]
                        ARRAY [1801,3444]
                            OBJECT [1802,1832]
                                FIELD [1803,1831]
                                    String: "uses" [1803,1809]
                                    STRING [1810,1831]
                                        String: "actions/checkout@v2" [1810,1831]
                            OBJECT [1833,1957]
                                FIELD [1834,1856]
                                    String: "name" [1834,1840]
                                    STRING [1841,1856]
                                        String: "Set up Python" [1841,1856]
                                FIELD [1857,1889]
                                    String: "uses" [1857,1863]
                                    STRING [1864,1889]
                                        String: "actions/setup-python@v2" [1864,1889]
                                FIELD [1890,1956]
                                    String: "with" [1890,1896]
                                    OBJECT [1897,1956]
                                        FIELD [1898,1920]
                                            String: "python-version" [1898,1914]
                                            STRING [1915,1920]
                                                String: "3.8" [1915,1920]
                                        FIELD [1921,1941]
                                            String: "architecture" [1921,1935]
                                            STRING [1936,1941]
                                                String: "x64" [1936,1941]
                                        FIELD [1942,1955]
                                            String: "cache" [1942,1949]
                                            STRING [1950,1955]
                                                String: "pip" [1950,1955]
                            OBJECT [1958,2014]
                                FIELD [1959,1988]
                                    String: "name" [1959,1965]
                                    STRING [1966,1988]
                                        String: "Check Python version" [1966,1988]
                                FIELD [1989,2013]
                                    String: "run" [1989,1994]
                                    STRING [1995,2013]
                                        String: "python --version" [1995,2013]
                            OBJECT [2015,2544]
                                FIELD [2016,2045]
                                    String: "name" [2016,2022]
                                    STRING [2023,2045]
                                        String: "Install dependencies" [2023,2045]
                                FIELD [2046,2543]
                                    String: "run" [2046,2051]
                                    STRING [2052,2543]
