OBJECT [0,881]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "Go" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,880]
        String: "jobs" [90,96]
        OBJECT [97,880]
            FIELD [98,879]
                String: "build" [98,105]
                OBJECT [106,879]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,183]
                        String: "permissions" [133,146]
                        OBJECT [147,183]
                            FIELD [148,164]
                                String: "actions" [148,157]
                                STRING [158,164]
                                    String: "read" [158,164]
                            FIELD [165,182]
                                String: "contents" [165,175]
                                STRING [176,182]
                                    String: "read" [176,182]
                    FIELD [184,250]
                        String: "strategy" [184,194]
                        OBJECT [195,250]
                            FIELD [196,213]
                                String: "fail-fast" [196,207]
                                FALSE [208,213]
                            FIELD [214,249]
                                String: "matrix" [214,222]
                                OBJECT [223,249]
                                    FIELD [224,248]
                                        String: "go-version" [224,236]
                                        ARRAY [237,248]
                                            NUMBER [238,242]
                                                Number: 1.17 [238,242]
                                            NUMBER [243,247]
                                                Number: 1.13 [243,247]
                    FIELD [251,878]
                        String: "steps" [251,258]
                        ARRAY [259,878]
                            OBJECT [260,358]
                                FIELD [261,279]
                                    String: "name" [261,267]
                                    STRING [268,279]
                                        String: "Set up Go" [268,279]
                                FIELD [280,308]
                                    String: "uses" [280,286]
                                    STRING [287,308]
                                        String: "actions/setup-go@v2" [287,308]
                                FIELD [309,357]
                                    String: "with" [309,315]
                                    OBJECT [316,357]
                                        FIELD [317,356]
                                            String: "go-version" [317,329]
                                            STRING [330,356]
                                                String: "${{ matrix.go-version }}" [330,356]
                            OBJECT [359,491]
                                FIELD [360,387]
                                    String: "name" [360,366]
                                    STRING [367,387]
                                        String: "Set up Staticcheck" [367,387]
                                FIELD [388,448]
                                    String: "run" [388,393]
                                    STRING [394,448]
                                        String: "go install honnef.co/go/tools/cmd/staticcheck@latest" [394,448]
                                FIELD [449,490]
                                    String: "if" [449,453]
                                    STRING [454,490]
                                        String: "${{ matrix.go-version != '1.13' }}" [454,490]
                            OBJECT [492,649]
                                FIELD [493,531]
                                    String: "name" [493,499]
                                    STRING [500,531]
                                        String: "Set up Staticcheck (Go v1.13)" [500,531]
                                FIELD [532,606]
                                    String: "run" [532,537]
                                    STRING [538,606]
                                        String: "GO111MODULE=on go get -u honnef.co/go/tools/cmd/staticcheck@2021.1" [538,606]
                                FIELD [607,648]
                                    String: "if" [607,611]
                                    STRING [612,648]
                                        String: "${{ matrix.go-version == '1.13' }}" [612,648]
                            OBJECT [650,698]
                                FIELD [651,668]
                                    String: "name" [651,657]
                                    STRING [658,668]
                                        String: "Checkout" [658,668]
                                FIELD [669,697]
                                    String: "uses" [669,675]
                                    STRING [676,697]
                                        String: "actions/checkout@v2" [676,697]
                            OBJECT [699,737]
                                FIELD [700,712]
                                    String: "name" [700,706]
                                    STRING [707,712]
                                        String: "Vet" [707,712]
                                FIELD [713,736]
                                    String: "run" [713,718]
                                    STRING [719,736]
                                        String: "go vet -v ./..." [719,736]
                            OBJECT [738,786]
                                FIELD [739,759]
                                    String: "name" [739,745]
                                    STRING [746,759]
                                        String: "Staticcheck" [746,759]
                                FIELD [760,785]
                                    String: "run" [760,765]
                                    STRING [766,785]
                                        String: "staticcheck ./..." [766,785]
                            OBJECT [787,829]
                                FIELD [788,802]
                                    String: "name" [788,794]
                                    STRING [795,802]
                                        String: "Build" [795,802]
                                FIELD [803,828]
                                    String: "run" [803,808]
                                    STRING [809,828]
                                        String: "go build -v ./..." [809,828]
                            OBJECT [830,877]
                                FIELD [831,844]
                                    String: "name" [831,837]
                                    STRING [838,844]
                                        String: "Test" [838,844]
                                FIELD [845,876]
                                    String: "run" [845,850]
                                    STRING [851,876]
                                        String: "go test -v -cover ./..." [851,876]
