OBJECT [0,915]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "pr-labels" [8,19]
    FIELD [20,57]
        String: "on" [20,24]
        OBJECT [25,57]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
    FIELD [58,914]
        String: "jobs" [58,64]
        OBJECT [65,914]
            FIELD [66,913]
                String: "is-properly-labeled" [66,87]
                OBJECT [88,913]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,912]
                        String: "steps" [115,122]
                        ARRAY [123,912]
                            OBJECT [124,181]
                                FIELD [125,147]
                                    String: "name" [125,131]
                                    STRING [132,147]
                                        String: "Set up python" [132,147]
                                FIELD [148,180]
                                    String: "uses" [148,154]
                                    STRING [155,180]
                                        String: "actions/setup-python@v2" [155,180]
                            OBJECT [182,238]
                                FIELD [183,208]
                                    String: "name" [183,189]
                                    STRING [190,208]
                                        String: "Install requests" [190,208]
                                FIELD [209,237]
                                    String: "run" [209,214]
                                    STRING [215,237]
                                        String: "pip install requests" [215,237]
                            OBJECT [239,298]
                                FIELD [240,268]
                                    String: "name" [240,246]
                                    STRING [247,268]
                                        String: "Checkout repository" [247,268]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,605]
                                FIELD [300,350]
                                    String: "name" [300,306]
                                    STRING [307,350]
                                        String: "Process PR associated with current commit" [307,350]
                                FIELD [351,362]
                                    String: "id" [351,355]
                                    STRING [356,362]
                                        String: "data" [356,362]
                                FIELD [363,604]
                                    String: "run" [363,368]
                                    STRING [369,604]
                                        String: "DATA=$(python .github/foo.py ${{ github.sha }})\njq . <<< $DATA\necho \"::set-output name=is_properly_labeled::$(jq .is_properly_labeled <<< $DATA)\"\necho \"::set-output name=responsible_users::$(jq .responsible_users <<< $DATA)\"\n" [369,604]
                            OBJECT [606,911]
                                FIELD [607,638]
                                    String: "name" [607,613]
                                    STRING [614,638]
                                        String: "Ping responsible users" [614,638]
                                FIELD [639,692]
                                    String: "if" [639,643]
                                    STRING [644,692]
                                        String: "${{ !steps.data.outputs.is_properly_labeled }}" [644,692]
                                FIELD [693,726]
                                    String: "uses" [693,699]
                                    STRING [700,726]
                                        String: "mshick/add-pr-comment@v1" [700,726]
                                FIELD [727,779]
                                    String: "env" [727,732]
                                    OBJECT [733,779]
                                        FIELD [734,778]
                                            String: "GITHUB_TOKEN" [734,748]
                                            STRING [749,778]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [749,778]
                                FIELD [780,910]
                                    String: "with" [780,786]
                                    OBJECT [787,910]
                                        FIELD [788,909]
                                            String: "message" [788,797]
                                            STRING [798,909]
                                                String: "Hey ${{ steps.data.outputs.responsible_users }}!\n\nYou approved or merged this PR, but no labels were added." [798,909]
