OBJECT [0,1619]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Merge Tests" [8,21]
    FIELD [22,228]
        String: "on" [22,26]
        OBJECT [27,228]
            FIELD [28,127]
                String: "push" [28,34]
                OBJECT [35,127]
                    FIELD [36,69]
                        String: "branches" [36,46]
                        ARRAY [47,69]
                            STRING [48,56]
                                String: "master" [48,56]
                            STRING [57,62]
                                String: "dev" [57,62]
                            STRING [63,68]
                                String: "0.4" [63,68]
                    FIELD [70,126]
                        String: "paths" [70,77]
                        ARRAY [78,126]
                            STRING [79,86]
                                String: "**.py" [79,86]
                            STRING [87,98]
                                String: "setup.cfg" [87,98]
                            STRING [99,125]
                                String: ".github/workflows/**.yml" [99,125]
            FIELD [128,227]
                String: "workflow_dispatch" [128,147]
                OBJECT [148,227]
                    FIELD [149,226]
                        String: "inputs" [149,157]
                        OBJECT [158,226]
                            FIELD [159,225]
                                String: "none" [159,165]
                                OBJECT [166,225]
                                    FIELD [167,207]
                                        String: "description" [167,180]
                                        STRING [181,207]
                                            String: "Run Merge Tests Manually" [181,207]
                                    FIELD [208,224]
                                        String: "required" [208,218]
                                        FALSE [219,224]
    FIELD [229,1618]
        String: "jobs" [229,235]
        OBJECT [236,1618]
            FIELD [237,1617]
                String: "python-tests-all" [237,255]
                OBJECT [256,1617]
                    FIELD [257,530]
                        String: "strategy" [257,267]
                        OBJECT [268,530]
                            FIELD [269,286]
                                String: "max-parallel" [269,283]
                                NUMBER [284,286]
                                    Number: 18 [284,286]
                            FIELD [287,529]
                                String: "matrix" [287,295]
                                OBJECT [296,529]
                                    FIELD [297,351]
                                        String: "os" [297,301]
                                        ARRAY [302,351]
                                            STRING [303,319]
                                                String: "windows-latest" [303,319]
                                            STRING [320,335]
                                                String: "ubuntu-latest" [320,335]
                                            STRING [336,350]
                                                String: "macos-latest" [336,350]
                                    FIELD [352,382]
                                        String: "python-version" [352,368]
                                        ARRAY [369,382]
                                            NUMBER [370,373]
                                                Number: 3.6 [370,373]
                                            NUMBER [374,377]
                                                Number: 3.7 [374,377]
                                            NUMBER [378,381]
                                                Number: 3.8 [378,381]
                                    FIELD [383,424]
                                        String: "torch-version" [383,398]
                                        ARRAY [399,424]
                                            STRING [400,407]
                                                String: "1.6.0" [400,407]
                                            STRING [408,415]
                                                String: "1.7.0" [408,415]
                                            STRING [416,423]
                                                String: "1.7.1" [416,423]
                                    FIELD [425,477]
                                        String: "isMaster" [425,435]
                                        ARRAY [436,477]
                                            STRING [437,476]
                                                String: "${{ contains(github.ref, 'master') }}" [437,476]
                                    FIELD [478,528]
                                        String: "exclude" [478,487]
                                        ARRAY [488,528]
                                            OBJECT [489,527]
                                                FIELD [490,506]
                                                    String: "isMaster" [490,500]
                                                    FALSE [501,506]
                                                FIELD [507,526]
                                                    String: "os" [507,511]
                                                    STRING [512,526]
                                                        String: "macos-latest" [512,526]
                    FIELD [531,559]
                        String: "runs-on" [531,540]
                        STRING [541,559]
                            String: "${{ matrix.os }}" [541,559]
                    FIELD [560,1616]
                        String: "steps" [560,567]
                        ARRAY [568,1616]
                            OBJECT [569,599]
                                FIELD [570,598]
                                    String: "uses" [570,576]
                                    STRING [577,598]
                                        String: "actions/checkout@v2" [577,598]
                            OBJECT [600,743]
                                FIELD [601,652]
                                    String: "name" [601,607]
                                    STRING [608,652]
                                        String: "Set up Python ${{ matrix.python-version }}" [608,652]
                                FIELD [653,685]
                                    String: "uses" [653,659]
                                    STRING [660,685]
                                        String: "actions/setup-python@v2" [660,685]
                                FIELD [686,742]
                                    String: "with" [686,692]
                                    OBJECT [693,742]
                                        FIELD [694,741]
                                            String: "python-version" [694,710]
                                            STRING [711,741]
                                                String: "${{ matrix.python-version }}" [711,741]
                            OBJECT [744,809]
                                FIELD [745,765]
                                    String: "name" [745,751]
                                    STRING [752,765]
                                        String: "Upgrade pip" [752,765]
                                FIELD [766,808]
                                    String: "run" [766,771]
                                    STRING [772,808]
                                        String: "pip install --upgrade --user pip\n" [772,808]
                            OBJECT [810,914]
                                FIELD [811,837]
                                    String: "name" [811,817]
                                    STRING [818,837]
                                        String: "Get pip cache dir" [818,837]
                                FIELD [838,854]
                                    String: "id" [838,842]
                                    STRING [843,854]
                                        String: "pip-cache" [843,854]
                                FIELD [855,913]
                                    String: "run" [855,860]
                                    STRING [861,913]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [861,913]
                            OBJECT [915,1183]
                                FIELD [916,934]
                                    String: "name" [916,922]
                                    STRING [923,934]
                                        String: "pip cache" [923,934]
                                FIELD [935,960]
                                    String: "uses" [935,941]
                                    STRING [942,960]
                                        String: "actions/cache@v2" [942,960]
                                FIELD [961,1182]
                                    String: "with" [961,967]
                                    OBJECT [968,1182]
                                        FIELD [969,1012]
                                            String: "path" [969,975]
                                            STRING [976,1012]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [976,1012]
                                        FIELD [1013,1109]
                                            String: "key" [1013,1018]
                                            STRING [1019,1109]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('requirements.txt') }}" [1019,1109]
                                        FIELD [1110,1181]
                                            String: "restore-keys" [1110,1124]
                                            STRING [1125,1181]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1125,1181]
                            OBJECT [1184,1446]
                                FIELD [1185,1209]
                                    String: "name" [1185,1191]
                                    STRING [1192,1209]
                                        String: "Install PyTorch" [1192,1209]
                                FIELD [1210,1445]
                                    String: "run" [1210,1215]
                                    STRING [1216,1445]
                                        String: "python .github/adjust_torch_versions.py ./requirements.torch.txt ${{ matrix.torch-version }}\ncat ./requirements.torch.txt\npip install -r requirements.torch.txt --no-deps -f https://download.pytorch.org/whl/torch_stable.html\n" [1216,1445]
                            OBJECT [1447,1538]
                                FIELD [1448,1473]
                                    String: "name" [1448,1454]
                                    STRING [1455,1473]
                                        String: "Install packages" [1455,1473]
                                FIELD [1474,1537]
                                    String: "run" [1474,1479]
                                    STRING [1480,1537]
                                        String: "pip install -r requirements.dev.txt\npip install -e .\n" [1480,1537]
                            OBJECT [1539,1615]
                                FIELD [1540,1564]
                                    String: "name" [1540,1546]
                                    STRING [1547,1564]
                                        String: "Run torch tests" [1547,1564]
                                FIELD [1565,1614]
                                    String: "run" [1565,1570]
                                    STRING [1571,1614]
                                        String: "pytest -m torch -n auto -p no:benchmark\n" [1571,1614]
