OBJECT [0,1453]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Generate Changelog" [8,28]
    FIELD [29,60]
        String: "on" [29,33]
        OBJECT [34,60]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
    FIELD [61,1452]
        String: "jobs" [61,67]
        OBJECT [68,1452]
            FIELD [69,1451]
                String: "generate-changelog" [69,89]
                OBJECT [90,1451]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,1450]
                        String: "steps" [117,124]
                        ARRAY [125,1450]
                            OBJECT [126,210]
                                FIELD [127,155]
                                    String: "name" [127,133]
                                    STRING [134,155]
                                        String: "Checkout repository" [134,155]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                                FIELD [185,209]
                                    String: "with" [185,191]
                                    OBJECT [192,209]
                                        FIELD [193,208]
                                            String: "fetch-depth" [193,206]
                                            NUMBER [207,208]
                                                Number: 0 [207,208]
                            OBJECT [211,328]
                                FIELD [212,259]
                                    String: "name" [212,218]
                                    STRING [219,259]
                                        String: "Force-checkout latest commit on branch" [219,259]
                                FIELD [260,327]
                                    String: "run" [260,265]
                                    STRING [266,327]
                                        String: "git fetch\ngit reset --hard origin/${{ github.head_ref }}\n" [266,327]
                            OBJECT [329,406]
                                FIELD [330,349]
                                    String: "name" [330,336]
                                    STRING [337,349]
                                        String: "Setup Ruby" [337,349]
                                FIELD [350,377]
                                    String: "uses" [350,356]
                                    STRING [357,377]
                                        String: "ruby/setup-ruby@v1" [357,377]
                                FIELD [378,405]
                                    String: "with" [378,384]
                                    OBJECT [385,405]
                                        FIELD [386,404]
                                            String: "ruby-version" [386,400]
                                            NUMBER [401,404]
                                                Number: 3.0 [401,404]
                            OBJECT [407,499]
                                FIELD [408,451]
                                    String: "name" [408,414]
                                    STRING [415,451]
                                        String: "Install github-changelog-generator" [415,451]
                                FIELD [452,498]
                                    String: "run" [452,457]
                                    STRING [458,498]
                                        String: "gem install github_changelog_generator" [458,498]
                            OBJECT [500,721]
                                FIELD [501,528]
                                    String: "name" [501,507]
                                    STRING [508,528]
                                        String: "Generate Changelog" [508,528]
                                FIELD [529,720]
                                    String: "run" [529,534]
                                    STRING [535,720]
                                        String: "github_changelog_generator \\\n  -u ${{ github.repository_owner }} \\\n  -p ${{ github.event.repository.name }} \\\n  --token ${{ secrets.GITHUB_TOKEN }} \\\n  --output CHANGELOG.md\n" [535,720]
                            OBJECT [722,1203]
                                FIELD [723,759]
                                    String: "name" [723,729]
                                    STRING [730,759]
                                        String: "Commit updated CHANGELOG.md" [730,759]
                                FIELD [760,773]
                                    String: "id" [760,764]
                                    STRING [765,773]
                                        String: "commit" [765,773]
                                FIELD [774,1202]
                                    String: "run" [774,779]
                                    STRING [780,1202]
                                        String: "git add CHANGELOG.md\ngit config --local user.email \"github-actions[bot]@users.noreply.github.com\"\ngit config --local user.name \"github-actions[bot]\"\nif git diff --quiet && git diff --staged --quiet; then\n  echo \"No changes in CHANGELOG.md, skipping commit.\"\n  echo \"commit_status=skipped\" >> $GITHUB_ENV\nelse\n  git commit -m \"Update CHANGELOG.md\"\n  echo \"commit_status=committed\" >> $GITHUB_ENV\nfi\n" [780,1202]
                            OBJECT [1204,1257]
                                FIELD [1205,1231]
                                    String: "name" [1205,1211]
                                    STRING [1212,1231]
                                        String: "Echo CHANGELOG.md" [1212,1231]
                                FIELD [1232,1256]
                                    String: "run" [1232,1237]
                                    STRING [1238,1256]
                                        String: "cat CHANGELOG.md" [1238,1256]
                            OBJECT [1258,1449]
                                FIELD [1259,1280]
                                    String: "name" [1259,1265]
                                    STRING [1266,1280]
                                        String: "Push changes" [1266,1280]
                                FIELD [1281,1320]
                                    String: "if" [1281,1285]
                                    STRING [1286,1320]
                                        String: "env.commit_status == 'committed'" [1286,1320]
                                FIELD [1321,1360]
                                    String: "uses" [1321,1327]
                                    STRING [1328,1360]
                                        String: "ad-m/github-push-action@master" [1328,1360]
                                FIELD [1361,1448]
                                    String: "with" [1361,1367]
                                    OBJECT [1368,1448]
                                        FIELD [1369,1413]
                                            String: "github_token" [1369,1383]
                                            STRING [1384,1413]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1384,1413]
                                        FIELD [1414,1447]
                                            String: "branch" [1414,1422]
                                            STRING [1423,1447]
                                                String: "${{ github.head_ref }}" [1423,1447]
