OBJECT [0,2500]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "CI/CD" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,2499]
        String: "jobs" [45,51]
        OBJECT [52,2499]
            FIELD [53,1982]
                String: "test" [53,59]
                OBJECT [60,1982]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,145]
                        String: "strategy" [87,97]
                        OBJECT [98,145]
                            FIELD [99,144]
                                String: "matrix" [99,107]
                                OBJECT [108,144]
                                    FIELD [109,143]
                                        String: "python-version" [109,125]
                                        ARRAY [126,143]
                                            NUMBER [127,130]
                                                Number: 3.6 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.7 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.8 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.9 [139,142]
                    FIELD [146,1981]
                        String: "steps" [146,153]
                        ARRAY [154,1981]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v2" [163,184]
                            OBJECT [186,284]
                                FIELD [187,219]
                                    String: "name" [187,193]
                                    STRING [194,219]
                                        String: "Install system packages" [194,219]
                                FIELD [220,283]
                                    String: "run" [220,225]
                                    STRING [226,283]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [226,283]
                            OBJECT [285,428]
                                FIELD [286,337]
                                    String: "name" [286,292]
                                    STRING [293,337]
                                        String: "Set up Python ${{ matrix.python-version }}" [293,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v2" [345,370]
                                FIELD [371,427]
                                    String: "with" [371,377]
                                    OBJECT [378,427]
                                        FIELD [379,426]
                                            String: "python-version" [379,395]
                                            STRING [396,426]
                                                String: "${{ matrix.python-version }}" [396,426]
                            OBJECT [429,1512]
                                FIELD [430,459]
                                    String: "name" [430,436]
                                    STRING [437,459]
                                        String: "Install dependencies" [437,459]
                                FIELD [460,1511]
                                    String: "run" [460,465]
                                    STRING [466,1511]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji and YAKE dependencies\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji,yake]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko]; fi \n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [466,1511]
                            OBJECT [1513,1853]
                                FIELD [1514,1539]
                                    String: "name" [1514,1520]
                                    STRING [1521,1539]
                                        String: "Lint with flake8" [1521,1539]
                                FIELD [1540,1852]
                                    String: "run" [1540,1545]
                                    STRING [1546,1852]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1546,1852]
                            OBJECT [1854,1907]
                                FIELD [1855,1880]
                                    String: "name" [1855,1861]
                                    STRING [1862,1880]
                                        String: "Test with pytest" [1862,1880]
                                FIELD [1881,1906]
                                    String: "run" [1881,1886]
                                    STRING [1887,1906]
                                        String: "pytest --cov=./\n" [1887,1906]
                            OBJECT [1908,1980]
                                FIELD [1909,1944]
                                    String: "name" [1909,1915]
                                    STRING [1916,1944]
                                        String: "Upload coverage to Codecov" [1916,1944]
                                FIELD [1945,1979]
                                    String: "uses" [1945,1951]
                                    STRING [1952,1979]
                                        String: "codecov/codecov-action@v1" [1952,1979]
            FIELD [1983,2498]
                String: "publish" [1983,1992]
                OBJECT [1993,2498]
                    FIELD [1994,2008]
                        String: "needs" [1994,2001]
                        STRING [2002,2008]
                            String: "test" [2002,2008]
                    FIELD [2009,2033]
                        String: "runs-on" [2009,2018]
                        STRING [2019,2033]
                            String: "ubuntu-20.04" [2019,2033]
                    FIELD [2034,2106]
                        String: "if" [2034,2038]
                        STRING [2039,2106]
                            String: "github.event_name == 'push' && contains(github.ref, 'refs/tags/')" [2039,2106]
                    FIELD [2107,2497]
                        String: "steps" [2107,2114]
                        ARRAY [2115,2497]
                            OBJECT [2116,2146]
                                FIELD [2117,2145]
                                    String: "uses" [2117,2123]
                                    STRING [2124,2145]
                                        String: "actions/checkout@v2" [2124,2145]
                            OBJECT [2147,2240]
                                FIELD [2148,2174]
                                    String: "name" [2148,2154]
                                    STRING [2155,2174]
                                        String: "Set up Python 3.8" [2155,2174]
                                FIELD [2175,2207]
                                    String: "uses" [2175,2181]
                                    STRING [2182,2207]
                                        String: "actions/setup-python@v2" [2182,2207]
                                FIELD [2208,2239]
                                    String: "with" [2208,2214]
                                    OBJECT [2215,2239]
                                        FIELD [2216,2238]
                                            String: "python-version" [2216,2232]
                                            STRING [2233,2238]
                                                String: "3.8" [2233,2238]
                            OBJECT [2241,2343]
