OBJECT [0,2933]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "simulator" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,2932]
        String: "jobs" [34,40]
        OBJECT [41,2932]
            FIELD [42,2931]
                String: "build" [42,49]
                OBJECT [50,2931]
                    FIELD [51,75]
                        String: "runs-on" [51,60]
                        STRING [61,75]
                            String: "ubuntu-18.04" [61,75]
                    FIELD [76,144]
                        String: "strategy" [76,86]
                        OBJECT [87,144]
                            FIELD [88,143]
                                String: "matrix" [88,96]
                                OBJECT [97,143]
                                    FIELD [98,142]
                                        String: "node-version" [98,112]
                                        ARRAY [113,142]
                                            STRING [114,120]
                                                String: "10.x" [114,120]
                                            STRING [121,127]
                                                String: "11.x" [121,127]
                                            STRING [128,134]
                                                String: "12.x" [128,134]
                                            STRING [135,141]
                                                String: "13.x" [135,141]
                    FIELD [145,2930]
                        String: "steps" [145,152]
                        ARRAY [153,2930]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v1" [162,183]
                            OBJECT [185,318]
                                FIELD [186,233]
                                    String: "name" [186,192]
                                    STRING [193,233]
                                        String: "Use Node.js ${{ matrix.node-version }}" [193,233]
                                FIELD [234,264]
                                    String: "uses" [234,240]
                                    STRING [241,264]
                                        String: "actions/setup-node@v1" [241,264]
                                FIELD [265,317]
                                    String: "with" [265,271]
                                    OBJECT [272,317]
                                        FIELD [273,316]
                                            String: "node-version" [273,287]
                                            STRING [288,316]
                                                String: "${{ matrix.node-version }}" [288,316]
                            OBJECT [319,524]
                                FIELD [320,367]
                                    String: "uses" [320,326]
                                    STRING [327,367]
                                        String: "intelligo-systems/intelligo-actions@v1" [327,367]
                                FIELD [368,523]
                                    String: "with" [368,374]
                                    OBJECT [375,523]
                                        FIELD [376,522]
                                            String: "packages" [376,386]
                                            STRING [387,522]
                                                String: "[\"intelligo\", \"intelligo-cli\", \"neuro.js\", \"uptime.js\", \"@devmn/stepper\", \"@devmn/image-viewer\", \"@devmn/multi-select\"]" [387,522]
                            OBJECT [525,730]
                                FIELD [526,573]
                                    String: "uses" [526,532]
                                    STRING [533,573]
                                        String: "intelligo-systems/intelligo-actions@v1" [533,573]
                                FIELD [574,729]
                                    String: "with" [574,580]
