OBJECT [0,488]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "macOS workflow" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,487]
        String: "jobs" [102,108]
        OBJECT [109,487]
            FIELD [110,486]
                String: "build" [110,117]
                OBJECT [118,486]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,168]
                        String: "timeout-minutes" [148,165]
                        NUMBER [166,168]
                            Number: 30 [166,168]
                    FIELD [169,254]
                        String: "strategy" [169,179]
                        OBJECT [180,254]
                            FIELD [181,198]
                                String: "fail-fast" [181,192]
                                FALSE [193,198]
                            FIELD [199,253]
                                String: "matrix" [199,207]
                                OBJECT [208,253]
                                    FIELD [209,231]
                                        String: "python" [209,217]
                                        ARRAY [218,231]
                                            NUMBER [219,222]
                                                Number: 3.6 [219,222]
                                            NUMBER [223,226]
                                                Number: 3.7 [223,226]
                                            NUMBER [227,230]
                                                Number: 3.8 [227,230]
                                    FIELD [232,252]
                                        String: "os" [232,236]
                                        ARRAY [237,252]
                                            STRING [238,251]
                                                String: "macos-10.15" [238,251]
                    FIELD [255,485]
                        String: "steps" [255,262]
                        ARRAY [263,485]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,400]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Setup Python" [303,317]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v1" [325,350]
                                FIELD [351,399]
                                    String: "with" [351,357]
                                    OBJECT [358,399]
                                        FIELD [359,398]
                                            String: "python-version" [359,375]
                                            STRING [376,398]
                                                String: "${{ matrix.python }}" [376,398]
                            OBJECT [401,447]
                                FIELD [402,422]
                                    String: "name" [402,408]
                                    STRING [409,422]
                                        String: "Install Tox" [409,422]
                                FIELD [423,446]
                                    String: "run" [423,428]
                                    STRING [429,446]
                                        String: "pip install tox" [429,446]
                            OBJECT [448,484]
                                FIELD [449,465]
                                    String: "name" [449,455]
                                    STRING [456,465]
                                        String: "Run Tox" [456,465]
                                FIELD [466,483]
                                    String: "run" [466,471]
                                    STRING [472,483]
                                        String: "tox -e py" [472,483]
