OBJECT [0,2269]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,2268]
        String: "jobs" [27,33]
        OBJECT [34,2268]
            FIELD [35,2267]
                String: "test" [35,41]
                OBJECT [42,2267]
                    FIELD [43,106]
                        String: "if" [43,47]
                        STRING [48,106]
                            String: "!contains(github.event.head_commit.message, '[ci skip]')" [48,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,215]
                        String: "env" [133,138]
                        OBJECT [139,215]
                            FIELD [140,168]
                                String: "SDSS_LOCAL_SAS_MIRROR" [140,163]
                                STRING [164,168]
                                    String: "./" [164,168]
                            FIELD [169,191]
                                String: "GAIA_TOOLS_DATA" [169,186]
                                STRING [187,191]
                                    String: "./" [187,191]
                            FIELD [192,214]
                                String: "LASMOT_DR5_DATA" [192,209]
                                STRING [210,214]
                                    String: "./" [210,214]
                    FIELD [216,762]
                        String: "strategy" [216,226]
                        OBJECT [227,762]
                            FIELD [228,245]
                                String: "fail-fast" [228,239]
                                FALSE [240,245]
                            FIELD [246,761]
                                String: "matrix" [246,254]
                                OBJECT [255,761]
                                    FIELD [256,760]
                                        String: "include" [256,265]
                                        ARRAY [266,760]
                                            OBJECT [267,350]
                                                FIELD [268,288]
                                                    String: "TF_VER" [268,276]
                                                    STRING [277,288]
                                                        String: "2.11.0rc2" [277,288]
                                                FIELD [289,307]
                                                    String: "TFP_VER" [289,298]
                                                    STRING [299,307]
                                                        String: "0.18.0" [299,307]
                                                FIELD [308,327]
                                                    String: "PAPER_MODELS" [308,322]
                                                    TRUE [323,327]
                                                FIELD [328,349]
                                                    String: "ALLOW_FAILURE" [328,343]
                                                    FALSE [344,349]
                                            OBJECT [351,435]
                                                FIELD [352,372]
                                                    String: "TF_VER" [352,360]
                                                    STRING [361,372]
                                                        String: "2.11.0rc2" [361,372]
                                                FIELD [373,391]
                                                    String: "TFP_VER" [373,382]
                                                    STRING [383,391]
                                                        String: "0.18.0" [383,391]
                                                FIELD [392,412]
                                                    String: "PAPER_MODELS" [392,406]
                                                    FALSE [407,412]
                                                FIELD [413,434]
                                                    String: "ALLOW_FAILURE" [413,428]
                                                    FALSE [429,434]
                                            OBJECT [436,516]
                                                FIELD [437,454]
                                                    String: "TF_VER" [437,445]
                                                    STRING [446,454]
                                                        String: "2.10.0" [446,454]
                                                FIELD [455,473]
                                                    String: "TFP_VER" [455,464]
                                                    STRING [465,473]
