OBJECT [0,627]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Lint using isort, black, and flake8" [8,45]
    FIELD [46,67]
        String: "on" [46,50]
        ARRAY [51,67]
            STRING [52,66]
                String: "pull_request" [52,66]
    FIELD [68,626]
        String: "jobs" [68,74]
        OBJECT [75,626]
            FIELD [76,625]
                String: "formatting" [76,88]
                OBJECT [89,625]
                    FIELD [90,115]
                        String: "runs-on" [90,99]
                        STRING [100,115]
                            String: "ubuntu-latest" [100,115]
                    FIELD [116,624]
                        String: "steps" [116,123]
                        ARRAY [124,624]
                            OBJECT [125,155]
                                FIELD [126,154]
                                    String: "uses" [126,132]
                                    STRING [133,154]
                                        String: "actions/checkout@v2" [133,154]
                            OBJECT [156,245]
                                FIELD [157,179]
                                    String: "name" [157,163]
                                    STRING [164,179]
                                        String: "Set up Python" [164,179]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v2" [187,212]
                                FIELD [213,244]
                                    String: "with" [213,219]
                                    OBJECT [220,244]
                                        FIELD [221,243]
                                            String: "python-version" [221,237]
                                            STRING [238,243]
                                                String: "3.x" [238,243]
                            OBJECT [246,367]
                                FIELD [247,288]
                                    String: "name" [247,253]
                                    STRING [254,288]
                                        String: "Install isort, black, and flake8" [254,288]
                                FIELD [289,366]
                                    String: "run" [289,294]
                                    STRING [295,366]
                                        String: "python -m pip install --upgrade pip\npip install isort black flake8\n" [295,366]
                            OBJECT [368,623]
                                FIELD [369,397]
                                    String: "name" [369,375]
                                    STRING [376,397]
                                        String: "Run isort and black" [376,397]
                                FIELD [398,622]
                                    String: "run" [398,403]
                                    STRING [404,622]
                                        String: "isort -p mlxtend --check --diff --line-length 88 --multi-line 3 --py 39 --profile black mlxtend/*\nblack --check --diff mlxtend/*\n# exit-zero treats all errors as warnings.\nflake8 . --count --exit-zero --statistics" [404,622]
