OBJECT [0,1401]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "mocr ci" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1400]
        String: "jobs" [47,53]
        OBJECT [54,1400]
            FIELD [55,1399]
                String: "build" [55,62]
                OBJECT [63,1399]
                    FIELD [64,106]
                        String: "runs-on" [64,73]
                        STRING [74,106]
                            String: "${{ matrix.operating-system }}" [74,106]
                    FIELD [107,230]
                        String: "strategy" [107,117]
                        OBJECT [118,230]
                            FIELD [119,135]
                                String: "max-parallel" [119,133]
                                NUMBER [134,135]
                                    Number: 4 [134,135]
                            FIELD [136,229]
                                String: "matrix" [136,144]
                                OBJECT [145,229]
                                    FIELD [146,176]
                                        String: "python-version" [146,162]
                                        ARRAY [163,176]
                                            NUMBER [164,167]
                                                Number: 3.6 [164,167]
                                            NUMBER [168,171]
                                                Number: 3.7 [168,171]
                                            NUMBER [172,175]
                                                Number: 3.8 [172,175]
                                    FIELD [177,228]
                                        String: "operating-system" [177,195]
                                        ARRAY [196,228]
                                            STRING [197,212]
                                                String: "ubuntu-latest" [197,212]
                                            STRING [213,227]
                                                String: "macos-latest" [213,227]
                    FIELD [231,1398]
                        String: "steps" [231,238]
                        ARRAY [239,1398]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,414]
                                FIELD [272,323]
                                    String: "name" [272,278]
                                    STRING [279,323]
                                        String: "Set up Python ${{ matrix.python-version }}" [279,323]
                                FIELD [324,356]
                                    String: "uses" [324,330]
                                    STRING [331,356]
                                        String: "actions/setup-python@v2" [331,356]
                                FIELD [357,413]
                                    String: "with" [357,363]
                                    OBJECT [364,413]
                                        FIELD [365,412]
                                            String: "python-version" [365,381]
                                            STRING [382,412]
                                                String: "${{ matrix.python-version }}" [382,412]
                            OBJECT [415,635]
                                FIELD [416,451]
                                    String: "name" [416,422]
                                    STRING [423,451]
                                        String: "Install Linux dependencies" [423,451]
                                FIELD [452,501]
                                    String: "if" [452,456]
                                    STRING [457,501]
                                        String: "matrix.operating-system == 'ubuntu-latest'" [457,501]
                                FIELD [502,634]
                                    String: "run" [502,507]
                                    STRING [508,634]
                                        String: "sudo apt-get update\nsudo apt install tesseract-ocr\nsudo apt install tesseract-ocr-deu\nsudo apt install libtesseract-dev\n" [508,634]
                            OBJECT [636,810]
                                FIELD [637,672]
                                    String: "name" [637,643]
                                    STRING [644,672]
                                        String: "Install macOS dependencies" [644,672]
                                FIELD [673,721]
                                    String: "if" [673,677]
                                    STRING [678,721]
                                        String: "matrix.operating-system == 'macos-latest'" [678,721]
                                FIELD [722,809]
                                    String: "run" [722,727]
                                    STRING [728,809]
                                        String: "brew install imagemagick\nbrew install tesseract\nbrew install tesseract-lang\n" [728,809]
                            OBJECT [811,941]
                                FIELD [812,835]
                                    String: "name" [812,818]
                                    STRING [819,835]
                                        String: "Install module" [819,835]
                                FIELD [836,940]
                                    String: "run" [836,841]
                                    STRING [842,940]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [842,940]
                            OBJECT [942,1302]
                                FIELD [943,968]
                                    String: "name" [943,949]
                                    STRING [950,968]
                                        String: "Lint with flake8" [950,968]
                                FIELD [969,1301]
                                    String: "run" [969,974]
                                    STRING [975,1301]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [975,1301]
                            OBJECT [1303,1397]
                                FIELD [1304,1329]
                                    String: "name" [1304,1310]
                                    STRING [1311,1329]
                                        String: "Test with pytest" [1311,1329]
                                FIELD [1330,1396]
                                    String: "run" [1330,1335]
                                    STRING [1336,1396]
                                        String: "py.test -s -vv --cov-report xml --cov=mocr tests/\ncodecov" [1336,1396]
