OBJECT [0,1903]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1902]
        String: "jobs" [42,48]
        OBJECT [49,1902]
            FIELD [50,1119]
                String: "test" [50,56]
                OBJECT [57,1119]
                    FIELD [58,161]
                        String: "name" [58,64]
                        STRING [65,161]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [65,161]
                    FIELD [162,190]
                        String: "runs-on" [162,171]
                        STRING [172,190]
                            String: "${{ matrix.os }}" [172,190]
                    FIELD [191,330]
                        String: "strategy" [191,201]
                        OBJECT [202,330]
                            FIELD [203,220]
                                String: "fail-fast" [203,214]
                                FALSE [215,220]
                            FIELD [221,329]
                                String: "matrix" [221,229]
                                OBJECT [230,329]
                                    FIELD [231,258]
                                        String: "version" [231,240]
                                        ARRAY [241,258]
                                            STRING [242,247]
                                                String: "1.5" [242,247]
                                            STRING [248,257]
                                                String: "nightly" [248,257]
                                    FIELD [259,313]
                                        String: "os" [259,263]
                                        ARRAY [264,313]
                                            STRING [265,280]
                                                String: "ubuntu-latest" [265,280]
                                            STRING [281,295]
                                                String: "macOS-latest" [281,295]
                                            STRING [296,312]
                                                String: "windows-latest" [296,312]
                                    FIELD [314,328]
                                        String: "arch" [314,320]
                                        ARRAY [321,328]
                                            STRING [322,327]
                                                String: "x64" [322,327]
                    FIELD [331,1118]
                        String: "steps" [331,338]
                        ARRAY [339,1118]
                            OBJECT [340,370]
                                FIELD [341,369]
                                    String: "uses" [341,347]
                                    STRING [348,369]
                                        String: "actions/checkout@v2" [348,369]
                            OBJECT [371,544]
                                FIELD [372,409]
                                    String: "uses" [372,378]
                                    STRING [379,409]
                                        String: "julia-actions/setup-julia@v1" [379,409]
                                FIELD [410,472]
                                    String: "continue-on-error" [410,429]
                                    STRING [430,472]
                                        String: "${{ matrix.julia-version == 'nightly' }}" [430,472]
                                FIELD [473,543]
                                    String: "with" [473,479]
                                    OBJECT [480,543]
                                        FIELD [481,514]
                                            String: "version" [481,490]
                                            STRING [491,514]
                                                String: "${{ matrix.version }}" [491,514]
                                        FIELD [515,542]
                                            String: "arch" [515,521]
                                            STRING [522,542]
                                                String: "${{ matrix.arch }}" [522,542]
                            OBJECT [545,906]
                                FIELD [546,571]
                                    String: "uses" [546,552]
                                    STRING [553,571]
                                        String: "actions/cache@v1" [553,571]
                                FIELD [572,634]
                                    String: "continue-on-error" [572,591]
                                    STRING [592,634]
