OBJECT [0,1016]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Build doc" [8,19]
    FIELD [20,102]
        String: "on" [20,24]
        OBJECT [25,102]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
            FIELD [51,70]
                String: "pull_request" [51,65]
                NULL [66,70]
            FIELD [71,101]
                String: "push" [71,77]
                OBJECT [78,101]
                    FIELD [79,100]
                        String: "branches" [79,89]
                        ARRAY [90,100]
                            STRING [91,99]
                                String: "master" [91,99]
    FIELD [103,1015]
        String: "jobs" [103,109]
        OBJECT [110,1015]
            FIELD [111,1014]
                String: "build" [111,118]
                OBJECT [119,1014]
                    FIELD [120,145]
                        String: "runs-on" [120,129]
                        STRING [130,145]
                            String: "ubuntu-latest" [130,145]
                    FIELD [146,1013]
                        String: "steps" [146,153]
                        ARRAY [154,1013]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v1" [163,184]
                            OBJECT [186,277]
                                FIELD [187,213]
                                    String: "name" [187,193]
                                    STRING [194,213]
                                        String: "Set up Python 3.8" [194,213]
                                FIELD [214,246]
                                    String: "uses" [214,220]
                                    STRING [221,246]
                                        String: "actions/setup-python@v1" [221,246]
                                FIELD [247,276]
                                    String: "with" [247,253]
                                    OBJECT [254,276]
                                        FIELD [255,275]
                                            String: "python-version" [255,271]
                                            NUMBER [272,275]
                                                Number: 3.8 [272,275]
                            OBJECT [278,738]
                                FIELD [279,306]
                                    String: "name" [279,285]
                                    STRING [286,306]
                                        String: "Get Python running" [286,306]
                                FIELD [307,737]
                                    String: "run" [307,312]
                                    STRING [313,737]
                                        String: "python -m pip install --user --upgrade --progress-bar off pip\npython -m pip install --user --upgrade --progress-bar off -r requirements.txt\npython -m pip install --user --upgrade --progress-bar off -r docs/requirements.txt\npython -m pip install --user --upgrade --progress-bar off ipython \"https://api.github.com/repos/sphinx-gallery/sphinx-gallery/zipball/master\" memory_profiler\npython -m pip install --user -e .\n" [313,737]
                            OBJECT [739,816]
                                FIELD [740,767]
                                    String: "name" [740,746]
                                    STRING [747,767]
                                        String: "Check installation" [747,767]
                                FIELD [768,815]
                                    String: "run" [768,773]
                                    STRING [774,815]
                                        String: "which python\npython -c \"import ot\"\n" [774,815]
                            OBJECT [817,916]
                                FIELD [818,845]
                                    String: "name" [818,824]
                                    STRING [825,845]
                                        String: "Generate HTML docs" [825,845]
                                FIELD [846,884]
                                    String: "uses" [846,852]
                                    STRING [853,884]
                                        String: "rickstaa/sphinx-action@master" [853,884]
                                FIELD [885,915]
                                    String: "with" [885,891]
                                    OBJECT [892,915]
                                        FIELD [893,914]
                                            String: "docs-folder" [893,906]
                                            STRING [907,914]
                                                String: "docs/" [907,914]
                            OBJECT [917,1012]
                                FIELD [918,953]
                                    String: "uses" [918,924]
                                    STRING [925,953]
                                        String: "actions/upload-artifact@v1" [925,953]
                                FIELD [954,1011]
                                    String: "with" [954,960]
                                    OBJECT [961,1011]
                                        FIELD [962,984]
                                            String: "name" [962,968]
                                            STRING [969,984]
                                                String: "Documentation" [969,984]
                                        FIELD [985,1010]
                                            String: "path" [985,991]
                                            STRING [992,1010]
                                                String: "docs/build/html/" [992,1010]
