OBJECT [0,596]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Create search index" [8,29]
    FIELD [30,67]
        String: "on" [30,34]
        OBJECT [35,67]
            FIELD [36,66]
                String: "push" [36,42]
                OBJECT [43,66]
                    FIELD [44,65]
                        String: "branches" [44,54]
                        ARRAY [55,65]
                            STRING [56,64]
                                String: "master" [56,64]
    FIELD [68,595]
        String: "jobs" [68,74]
        OBJECT [75,595]
            FIELD [76,594]
                String: "jekyll" [76,84]
                OBJECT [85,594]
                    FIELD [86,111]
                        String: "runs-on" [86,95]
                        STRING [96,111]
                            String: "ubuntu-latest" [96,111]
                    FIELD [112,134]
                        String: "environment" [112,125]
                        STRING [126,134]
                            String: "jekyll" [126,134]
                    FIELD [135,593]
                        String: "steps" [135,142]
                        ARRAY [143,593]
                            OBJECT [144,199]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                                FIELD [174,198]
                                    String: "with" [174,180]
                                    OBJECT [181,198]
                                        FIELD [182,197]
                                            String: "fetch-depth" [182,195]
                                            NUMBER [196,197]
                                                Number: 2 [196,197]
                            OBJECT [200,305]
                                FIELD [201,228]
                                    String: "uses" [201,207]
                                    STRING [208,228]
                                        String: "ruby/setup-ruby@v1" [208,228]
                                FIELD [229,304]
                                    String: "with" [229,235]
                                    OBJECT [236,304]
                                        FIELD [237,255]
                                            String: "ruby-version" [237,251]
                                            NUMBER [252,255]
                                                Number: 2.6 [252,255]
                                        FIELD [256,282]
                                            String: "working-directory" [256,275]
                                            STRING [276,282]
                                                String: "docs" [276,282]
                                        FIELD [283,303]
                                            String: "bundler-cache" [283,298]
                                            TRUE [299,303]
                            OBJECT [306,592]
                                FIELD [307,335]
                                    String: "name" [307,313]
                                    STRING [314,335]
                                        String: "Index changed posts" [314,335]
                                FIELD [336,471]
                                    String: "env" [336,341]
                                    OBJECT [342,471]
                                        FIELD [343,397]
                                            String: "ELASTICSEARCH_URL" [343,362]
                                            STRING [363,397]
                                                String: "${{ secrets.ELASTICSEARCH_URL }}" [363,397]
                                        FIELD [398,470]
                                            String: "ELASTICSEARCH_ACCESS_TOKEN" [398,426]
                                            STRING [427,470]
                                                String: "${{ secrets.ELASTICSEARCH_ACCESS_TOKEN }}" [427,470]
                                FIELD [472,498]
                                    String: "working-directory" [472,491]
                                    STRING [492,498]
                                        String: "docs" [492,498]
                                FIELD [499,591]
                                    String: "run" [499,504]
                                    STRING [505,591]
                                        String: "git diff --name-only HEAD^ | grep ^docs/_posts > posts.txt\nbundle exec jekyll build" [505,591]
