OBJECT [0,418]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "status" [8,16]
    FIELD [17,59]
        String: "on" [17,21]
        OBJECT [22,59]
            FIELD [23,58]
                String: "push" [23,29]
                OBJECT [30,58]
                    FIELD [31,57]
                        String: "paths-ignore" [31,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "docs/**" [47,56]
    FIELD [60,417]
        String: "jobs" [60,66]
        OBJECT [67,417]
            FIELD [68,416]
                String: "lint-test" [68,79]
                OBJECT [80,416]
                    FIELD [81,106]
                        String: "runs-on" [81,90]
                        STRING [91,106]
                            String: "ubuntu-latest" [91,106]
                    FIELD [107,153]
                        String: "container" [107,118]
                        OBJECT [119,153]
                            FIELD [120,152]
                                String: "image" [120,127]
                                STRING [128,152]
                                    String: "analysiscenter1/ds-py3" [128,152]
                    FIELD [154,415]
                        String: "steps" [154,161]
                        ARRAY [162,415]
                            OBJECT [163,193]
                                FIELD [164,192]
                                    String: "uses" [164,170]
                                    STRING [171,192]
                                        String: "actions/checkout@v3" [171,192]
                            OBJECT [194,246]
                                FIELD [195,217]
                                    String: "name" [195,201]
                                    STRING [202,217]
                                        String: "Update pylint" [202,217]
                                FIELD [218,245]
                                    String: "run" [218,223]
                                    STRING [224,245]
                                        String: "pip3 install pylint" [224,245]
                            OBJECT [247,317]
                                FIELD [248,269]
                                    String: "name" [248,254]
                                    STRING [255,269]
                                        String: "Check pylint" [255,269]
                                FIELD [270,316]
                                    String: "run" [270,275]
                                    STRING [276,316]
                                        String: "pylint -rn --rcfile pylintrc batchflow" [276,316]
                            OBJECT [318,414]
                                FIELD [319,337]
                                    String: "name" [319,325]
                                    STRING [326,337]
                                        String: "Run tests" [326,337]
                                FIELD [338,353]
                                    String: "if" [338,342]
                                    STRING [343,353]
                                        String: "always()" [343,353]
                                FIELD [354,413]
                                    String: "run" [354,359]
                                    STRING [360,413]
                                        String: "pytest -m \"not slow\" --disable-pytest-warnings -v" [360,413]
