OBJECT [0,3113]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "CI Mac OS X 10.15" [8,27]
    FIELD [28,138]
        String: "on" [28,32]
        OBJECT [33,138]
            FIELD [34,64]
                String: "push" [34,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
            FIELD [65,103]
                String: "pull_request" [65,79]
                OBJECT [80,103]
                    FIELD [81,102]
                        String: "branches" [81,91]
                        ARRAY [92,102]
                            STRING [93,101]
                                String: "master" [93,101]
            FIELD [104,137]
                String: "release" [104,113]
                OBJECT [114,137]
                    FIELD [115,136]
                        String: "types" [115,122]
                        ARRAY [123,136]
                            STRING [124,135]
                                String: "published" [124,135]
    FIELD [139,202]
        String: "env" [139,144]
        OBJECT [145,202]
            FIELD [146,168]
                String: "BUILD_TYPE" [146,158]
                STRING [159,168]
                    String: "Release" [159,168]
            FIELD [169,201]
                String: "MACOSX_DEPLOYMENT_TARGET" [169,195]
                NUMBER [196,201]
                    Number: 10.13 [196,201]
    FIELD [203,3112]
        String: "jobs" [203,209]
        OBJECT [210,3112]
            FIELD [211,3111]
                String: "build" [211,218]
                OBJECT [219,3111]
                    FIELD [220,243]
                        String: "runs-on" [220,229]
                        STRING [230,243]
                            String: "macos-10.15" [230,243]
                    FIELD [244,3110]
                        String: "steps" [244,251]
                        ARRAY [252,3110]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v2" [261,282]
                            OBJECT [284,497]
                                FIELD [285,305]
                                    String: "name" [285,291]
                                    STRING [292,305]
                                        String: "Setup pyenv" [292,305]
                                FIELD [306,430]
                                    String: "env" [306,311]
                                    OBJECT [312,430]
                                        FIELD [313,351]
                                            String: "ACTIONS_ALLOW_UNSECURE_COMMANDS" [313,346]
                                            TRUE [347,351]
                                        FIELD [352,384]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [352,378]
                                            NUMBER [379,384]
                                                Number: 10.13 [379,384]
                                        FIELD [385,429]
                                            String: "PYTHON_CONFIGURE_OPTS" [385,408]
                                            STRING [409,429]
                                                String: "--enable-framework" [409,429]
                                FIELD [431,469]
                                    String: "uses" [431,437]
                                    STRING [438,469]
                                        String: "gabrielfalcao/pyenv-action@v5" [438,469]
                                FIELD [470,496]
                                    String: "with" [470,476]
                                    OBJECT [477,496]
                                        FIELD [478,495]
                                            String: "default" [478,487]
                                            STRING [488,495]
                                                String: "3.6.9" [488,495]
                            OBJECT [498,603]
                                FIELD [499,528]
                                    String: "name" [499,505]
                                    STRING [506,528]
                                        String: "Install dependencies" [506,528]
                                FIELD [529,602]
                                    String: "run" [529,534]
                                    STRING [535,602]
                                        String: "brew install openslide libomp\npip3 install numpy==1.19.5 twine\n" [535,602]
                            OBJECT [604,1323]
                                FIELD [605,629]
                                    String: "name" [605,611]
                                    STRING [612,629]
                                        String: "Configure CMake" [612,629]
                                FIELD [630,1322]
                                    String: "run" [630,635]
                                    STRING [636,1322]
                                        String: "cmake -B ${{github.workspace}}/build \\\n    -DCMAKE_BUILD_TYPE=${{env.BUILD_TYPE}}\\\n    -DFAST_MODULE_OpenVINO=ON \\\n    -DFAST_MODULE_Dicom=ON \\\n    -DFAST_MODULE_WholeSlideImaging=ON \\\n    -DFAST_MODULE_OpenIGTLink=ON \\\n    -DFAST_MODULE_Clarius=ON \\\n    -DFAST_MODULE_TensorFlow=ON \\\n    -DFAST_MODULE_HDF5=ON \\\n    -DFAST_MODULE_Plotting=ON \\\n    -DFAST_MODULE_Python=ON \\\n    -DFAST_Python_Version=\"3.6\" \\\n    -DFAST_Python_Include=\"$(dirname $(pyenv which python))/../include/python3.6m/\" \\\n    -DFAST_Python_Library=\"$(dirname $(pyenv which python))/../lib/libpython3.6.dylib\" \\\n    -DFAST_MODULE_RealSense=OFF \\\n    -DFAST_BUILD_EXAMPLES=ON\n" [636,1322]
                            OBJECT [1324,1424]
                                FIELD [1325,1339]
                                    String: "name" [1325,1331]
                                    STRING [1332,1339]
                                        String: "Build" [1332,1339]
                                FIELD [1340,1423]
                                    String: "run" [1340,1345]
                                    STRING [1346,1423]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} -j 4" [1346,1423]
                            OBJECT [1425,1601]
                                FIELD [1426,1453]
                                    String: "name" [1426,1432]
                                    STRING [1433,1453]
                                        String: "Build Python wheel" [1433,1453]
                                FIELD [1454,1494]
                                    String: "env" [1454,1459]
                                    OBJECT [1460,1494]
                                        FIELD [1461,1493]
                                            String: "MACOSX_DEPLOYMENT_TARGET" [1461,1487]
                                            NUMBER [1488,1493]
                                                Number: 10.13 [1488,1493]
                                FIELD [1495,1600]
                                    String: "run" [1495,1500]
                                    STRING [1501,1600]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target python-wheel -j 4" [1501,1600]
                            OBJECT [1602,1721]
                                FIELD [1603,1619]
                                    String: "name" [1603,1609]
                                    STRING [1610,1619]
                                        String: "Package" [1610,1619]
                                FIELD [1620,1720]
                                    String: "run" [1620,1625]
                                    STRING [1626,1720]
                                        String: "cmake --build ${{github.workspace}}/build --config ${{env.BUILD_TYPE}} --target package -j 4" [1626,1720]
                            OBJECT [1722,1913]
                                FIELD [1723,1754]
                                    String: "name" [1723,1729]
                                    STRING [1730,1754]
                                        String: "Upload archive package" [1730,1754]
                                FIELD [1755,1790]
                                    String: "uses" [1755,1761]
                                    STRING [1762,1790]
                                        String: "actions/upload-artifact@v2" [1762,1790]
                                FIELD [1791,1912]
                                    String: "with" [1791,1797]
                                    OBJECT [1798,1912]
                                        FIELD [1799,1832]
                                            String: "name" [1799,1805]
                                            STRING [1806,1832]
                                                String: "Archive package (tar.xz)" [1806,1832]
                                        FIELD [1833,1883]
                                            String: "path" [1833,1839]
                                            STRING [1840,1883]
                                                String: "${{github.workspace}}/build/fast_*.tar.xz" [1840,1883]
                                        FIELD [1884,1911]
                                            String: "if-no-files-found" [1884,1903]
                                            STRING [1904,1911]
                                                String: "error" [1904,1911]
                            OBJECT [1914,2101]
                                FIELD [1915,1943]
                                    String: "name" [1915,1921]
                                    STRING [1922,1943]
                                        String: "Upload Python wheel" [1922,1943]
                                FIELD [1944,1979]
                                    String: "uses" [1944,1950]
                                    STRING [1951,1979]
                                        String: "actions/upload-artifact@v2" [1951,1979]
                                FIELD [1980,2100]
                                    String: "with" [1980,1986]
                                    OBJECT [1987,2100]
                                        FIELD [1988,2009]
                                            String: "name" [1988,1994]
                                            STRING [1995,2009]
                                                String: "Python wheel" [1995,2009]
                                        FIELD [2010,2071]
                                            String: "path" [2010,2016]
                                            STRING [2017,2071]
                                                String: "${{github.workspace}}/build/python/dist/pyFAST-*.whl" [2017,2071]
                                        FIELD [2072,2099]
                                            String: "if-no-files-found" [2072,2091]
                                            STRING [2092,2099]
                                                String: "error" [2092,2099]
                            OBJECT [2102,2398]
                                FIELD [2103,2145]
                                    String: "name" [2103,2109]
                                    STRING [2110,2145]
                                        String: "Upload archive package to release" [2110,2145]
                                FIELD [2146,2190]
