OBJECT [0,699]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Clean ACR" [8,19]
    FIELD [20,60]
        String: "on" [20,24]
        OBJECT [25,60]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "0 1 * * 0" [46,57]
    FIELD [61,698]
        String: "jobs" [61,67]
        OBJECT [68,698]
            FIELD [69,697]
                String: "clean-acr" [69,80]
                OBJECT [81,697]
                    FIELD [82,100]
                        String: "name" [82,88]
                        STRING [89,100]
                            String: "Clean ACR" [89,100]
                    FIELD [101,126]
                        String: "runs-on" [101,110]
                        STRING [111,126]
                            String: "ubuntu-latest" [111,126]
                    FIELD [127,696]
                        String: "steps" [127,134]
                        ARRAY [135,696]
                            OBJECT [136,226]
                                FIELD [137,157]
                                    String: "name" [137,143]
                                    STRING [144,157]
                                        String: "Azure Login" [144,157]
                                FIELD [158,181]
                                    String: "uses" [158,164]
                                    STRING [165,181]
                                        String: "azure/login@v1" [165,181]
                                FIELD [182,225]
                                    String: "with" [182,188]
                                    OBJECT [189,225]
                                        FIELD [190,224]
                                            String: "creds" [190,197]
                                            STRING [198,224]
                                                String: "${{ secrets.clean_acr }}" [198,224]
                            OBJECT [227,288]
                                FIELD [228,258]
                                    String: "name" [228,234]
                                    STRING [235,258]
                                        String: "checkout repo content" [235,258]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v4" [266,287]
                            OBJECT [289,377]
                                FIELD [290,311]
                                    String: "name" [290,296]
                                    STRING [297,311]
                                        String: "setup python" [297,311]
                                FIELD [312,344]
                                    String: "uses" [312,318]
                                    STRING [319,344]
                                        String: "actions/setup-python@v5" [319,344]
                                FIELD [345,376]
                                    String: "with" [345,351]
                                    OBJECT [352,376]
                                        FIELD [353,375]
                                            String: "python-version" [353,369]
                                            STRING [370,375]
                                                String: "3.x" [370,375]
                            OBJECT [378,695]
                                FIELD [379,408]
                                    String: "name" [379,385]
                                    STRING [386,408]
                                        String: "Execute clean-acr.py" [386,408]
                                FIELD [409,430]
                                    String: "uses" [409,415]
                                    STRING [416,430]
                                        String: "azure/CLI@v2" [416,430]
                                FIELD [431,694]
                                    String: "with" [431,437]
                                    OBJECT [438,694]
                                        FIELD [439,693]
                                            String: "inlineScript" [439,453]
                                            STRING [454,693]
                                                String: "python -m venv acr-env\nsource acr-env/bin/activate\npip install --upgrade pip\npip install azure-storage-blob azure-identity azure-keyvault-secrets\npython .github/workflows/scripts/clean-acr.py mmlspark-keys clean-acr-connection-string" [454,693]
