OBJECT [0,1158]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "autoblack" [8,19]
    FIELD [20,51]
        String: "on" [20,24]
        OBJECT [25,51]
            FIELD [26,50]
                String: "workflow_dispatch" [26,45]
                NULL [46,50]
    FIELD [52,1157]
        String: "jobs" [52,58]
        OBJECT [59,1157]
            FIELD [60,1156]
                String: "autoblack" [60,71]
                OBJECT [72,1156]
                    FIELD [73,98]
                        String: "runs-on" [73,82]
                        STRING [83,98]
                            String: "ubuntu-latest" [83,98]
                    FIELD [99,1155]
                        String: "steps" [99,106]
                        ARRAY [107,1155]
                            OBJECT [108,178]
                                FIELD [109,137]
                                    String: "uses" [109,115]
                                    STRING [116,137]
                                        String: "actions/checkout@v2" [116,137]
                                FIELD [138,177]
                                    String: "with" [138,144]
                                    OBJECT [145,177]
                                        FIELD [146,176]
                                            String: "ref" [146,151]
                                            STRING [152,176]
                                                String: "${{ github.head_ref }}" [152,176]
                            OBJECT [179,213]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v2" [187,212]
                            OBJECT [214,241]
                                FIELD [215,240]
                                    String: "run" [215,220]
                                    STRING [221,240]
                                        String: "pip install black" [221,240]
                            OBJECT [242,299]
                                FIELD [243,278]
                                    String: "name" [243,249]
                                    STRING [250,278]
                                        String: "Auto-format code if needed" [250,278]
                                FIELD [279,298]
                                    String: "run" [279,284]
                                    STRING [285,298]
                                        String: "black spacy" [285,298]
                            OBJECT [300,475]
                                FIELD [301,334]
                                    String: "name" [301,307]
                                    STRING [308,334]
                                        String: "Check for modified files" [308,334]
                                FIELD [335,351]
                                    String: "id" [335,339]
                                    STRING [340,351]
                                        String: "git-check" [340,351]
                                FIELD [352,474]
                                    String: "run" [352,357]
                                    STRING [358,474]
                                        String: "echo ::set-output name=modified::$(if git diff-index --quiet HEAD --; then echo \"false\"; else echo \"true\"; fi)" [358,474]
                            OBJECT [476,924]
                                FIELD [477,505]
                                    String: "name" [477,483]
                                    STRING [484,505]
                                        String: "Create Pull Request" [484,505]
                                FIELD [506,555]
                                    String: "if" [506,510]
                                    STRING [511,555]
                                        String: "steps.git-check.outputs.modified == 'true'" [511,555]
                                FIELD [556,599]
                                    String: "uses" [556,562]
                                    STRING [563,599]
                                        String: "peter-evans/create-pull-request@v3" [563,599]
                                FIELD [600,923]
                                    String: "with" [600,606]
                                    OBJECT [607,923]
                                        FIELD [608,645]
                                            String: "title" [608,615]
                                            STRING [616,645]
                                                String: "Auto-format code with black" [616,645]
                                        FIELD [646,661]
                                            String: "labels" [646,654]
                                            STRING [655,661]
                                                String: "meta" [655,661]
                                        FIELD [662,708]
                                            String: "commit-message" [662,678]
                                            STRING [679,708]
                                                String: "Auto-format code with black" [679,708]
                                        FIELD [709,750]
                                            String: "committer" [709,720]
                                            STRING [721,750]
                                                String: "GitHub <noreply@github.com>" [721,750]
                                        FIELD [751,828]
                                            String: "author" [751,759]
                                            STRING [760,828]
                                                String: "${{ github.actor }} <${{ github.actor }}@users.noreply.github.com>" [760,828]
                                        FIELD [829,866]
                                            String: "body" [829,835]
                                            STRING [836,866]
                                                String: "_This PR is auto-generated._" [836,866]
                                        FIELD [867,887]
                                            String: "branch" [867,875]
                                            STRING [876,887]
                                                String: "autoblack" [876,887]
                                        FIELD [888,908]
                                            String: "delete-branch" [888,903]
                                            TRUE [904,908]
                                        FIELD [909,922]
                                            String: "draft" [909,916]
                                            FALSE [917,922]
                            OBJECT [925,1154]
                                FIELD [926,948]
                                    String: "name" [926,932]
                                    STRING [933,948]
                                        String: "Check outputs" [933,948]
                                FIELD [949,998]
                                    String: "if" [949,953]
                                    STRING [954,998]
                                        String: "steps.git-check.outputs.modified == 'true'" [954,998]
                                FIELD [999,1153]
                                    String: "run" [999,1004]
                                    STRING [1005,1153]
                                        String: "echo \"Pull Request Number - ${{ steps.cpr.outputs.pull-request-number }}\"\necho \"Pull Request URL - ${{ steps.cpr.outputs.pull-request-url }}\"" [1005,1153]
