OBJECT [0,415]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Cancel" [8,16]
    FIELD [17,66]
        String: "on" [17,21]
        OBJECT [22,66]
            FIELD [23,65]
                String: "pull_request_target" [23,44]
                OBJECT [45,65]
                    FIELD [46,64]
                        String: "types" [46,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "closed" [55,63]
    FIELD [67,414]
        String: "jobs" [67,73]
        OBJECT [74,414]
            FIELD [75,413]
                String: "cancel" [75,83]
                OBJECT [84,413]
                    FIELD [85,110]
                        String: "runs-on" [85,94]
                        STRING [95,110]
                            String: "ubuntu-latest" [95,110]
                    FIELD [111,130]
                        String: "timeout-minutes" [111,128]
                        NUMBER [129,130]
                            Number: 5 [129,130]
                    FIELD [131,412]
                        String: "steps" [131,138]
                        ARRAY [139,412]
                            OBJECT [140,170]
                                FIELD [141,169]
                                    String: "uses" [141,147]
                                    STRING [148,169]
                                        String: "actions/checkout@v3" [148,169]
                            OBJECT [171,411]
                                FIELD [172,205]
                                    String: "uses" [172,178]
                                    STRING [179,205]
                                        String: "actions/github-script@v6" [179,205]
                                FIELD [206,410]
                                    String: "with" [206,212]
                                    OBJECT [213,410]
                                        FIELD [214,269]
                                            String: "github-token" [214,228]
                                            STRING [229,269]
                                                String: "${{ secrets.MLFLOW_AUTOMATION_TOKEN }}" [229,269]
                                        FIELD [270,409]
                                            String: "script" [270,278]
                                            STRING [279,409]
                                                String: "const script = require(\n  `${process.env.GITHUB_WORKSPACE}/.github/workflows/cancel.js`\n);\nawait script({ context, github });" [279,409]
