OBJECT [0,1102]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,104]
        String: "on" [18,22]
        OBJECT [23,104]
            FIELD [24,63]
                String: "push" [24,30]
                OBJECT [31,63]
                    FIELD [32,62]
                        String: "branches" [32,42]
                        ARRAY [43,62]
                            STRING [44,53]
                                String: "develop" [44,53]
                            STRING [54,61]
                                String: "trunk" [54,61]
            FIELD [64,103]
                String: "pull_request" [64,78]
                OBJECT [79,103]
                    FIELD [80,102]
                        String: "branches" [80,90]
                        ARRAY [91,102]
                            STRING [92,101]
                                String: "develop" [92,101]
    FIELD [105,1101]
        String: "jobs" [105,111]
        OBJECT [112,1101]
            FIELD [113,439]
                String: "eslint" [113,121]
                OBJECT [122,439]
                    FIELD [123,138]
                        String: "name" [123,129]
                        STRING [130,138]
                            String: "eslint" [130,138]
                    FIELD [139,164]
                        String: "runs-on" [139,148]
                        STRING [149,164]
                            String: "ubuntu-latest" [149,164]
                    FIELD [165,438]
                        String: "steps" [165,172]
                        ARRAY [173,438]
                            OBJECT [174,204]
                                FIELD [175,203]
                                    String: "uses" [175,181]
                                    STRING [182,203]
                                        String: "actions/checkout@v2" [182,203]
                            OBJECT [205,290]
                                FIELD [206,231]
                                    String: "name" [206,212]
                                    STRING [213,231]
                                        String: "install node v12" [213,231]
                                FIELD [232,262]
                                    String: "uses" [232,238]
                                    STRING [239,262]
                                        String: "actions/setup-node@v1" [239,262]
                                FIELD [263,289]
                                    String: "with" [263,269]
                                    OBJECT [270,289]
                                        FIELD [271,288]
                                            String: "node-version" [271,285]
                                            NUMBER [286,288]
                                                Number: 12 [286,288]
                            OBJECT [291,333]
                                FIELD [292,312]
                                    String: "name" [292,298]
                                    STRING [299,312]
                                        String: "npm install" [299,312]
                                FIELD [313,332]
                                    String: "run" [313,318]
                                    STRING [319,332]
                                        String: "npm install" [319,332]
                            OBJECT [334,437]
                                FIELD [335,350]
                                    String: "name" [335,341]
                                    STRING [342,350]
                                        String: "eslint" [342,350]
                                FIELD [351,383]
                                    String: "uses" [351,357]
                                    STRING [358,383]
                                        String: "icrawl/action-eslint@v1" [358,383]
                                FIELD [384,436]
                                    String: "env" [384,389]
                                    OBJECT [390,436]
                                        FIELD [391,435]
                                            String: "GITHUB_TOKEN" [391,405]
                                            STRING [406,435]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [406,435]
            FIELD [440,853]
                String: "phpcs" [440,447]
                OBJECT [448,853]
                    FIELD [449,463]
                        String: "name" [449,455]
                        STRING [456,463]
                            String: "phpcs" [456,463]
                    FIELD [464,489]
                        String: "runs-on" [464,473]
                        STRING [474,489]
                            String: "ubuntu-latest" [474,489]
                    FIELD [490,852]
                        String: "steps" [490,497]
                        ARRAY [498,852]
                            OBJECT [499,551]
                                FIELD [500,517]
                                    String: "name" [500,506]
                                    STRING [507,517]
                                        String: "Checkout" [507,517]
                                FIELD [518,550]
                                    String: "uses" [518,524]
                                    STRING [525,550]
                                        String: "actions/checkout@v2.4.0" [525,550]
                            OBJECT [552,660]
                                FIELD [553,577]
                                    String: "name" [553,559]
                                    STRING [560,577]
                                        String: "Set PHP version" [560,577]
                                FIELD [578,612]
                                    String: "uses" [578,584]
                                    STRING [585,612]
                                        String: "shivammathur/setup-php@v2" [585,612]
                                FIELD [613,659]
                                    String: "with" [613,619]
                                    OBJECT [620,659]
                                        FIELD [621,640]
                                            String: "php-version" [621,634]
                                            STRING [635,640]
                                                String: "7.0" [635,640]
                                        FIELD [641,658]
                                            String: "coverage" [641,651]
                                            STRING [652,658]
                                                String: "none" [652,658]
                            OBJECT [661,713]
                                FIELD [662,687]
                                    String: "name" [662,668]
                                    STRING [669,687]
                                        String: "composer install" [669,687]
                                FIELD [688,712]
                                    String: "run" [688,693]
                                    STRING [694,712]
                                        String: "composer install" [694,712]
                            OBJECT [714,851]
                                FIELD [715,735]
                                    String: "name" [715,721]
                                    STRING [722,735]
                                        String: "PHPCS check" [722,735]
                                FIELD [736,770]
                                    String: "uses" [736,742]
                                    STRING [743,770]
                                        String: "chekalsky/phpcs-action@v1" [743,770]
                                FIELD [771,850]
                                    String: "with" [771,777]
                                    OBJECT [778,850]
                                        FIELD [779,849]
                                            String: "phpcs_bin_path" [779,795]
                                            STRING [796,849]
                                                String: "./vendor/bin/phpcs . --runtime-set testVersion 7.0-" [796,849]
            FIELD [854,1100]
                String: "vipcs" [854,861]
                OBJECT [862,1100]
                    FIELD [863,877]
                        String: "name" [863,869]
                        STRING [870,877]
                            String: "vipcs" [870,877]
                    FIELD [878,903]
                        String: "runs-on" [878,887]
                        STRING [888,903]
                            String: "ubuntu-latest" [888,903]
                    FIELD [904,1099]
                        String: "steps" [904,911]
                        ARRAY [912,1099]
                            OBJECT [913,961]
                                FIELD [914,931]
                                    String: "name" [914,920]
                                    STRING [921,931]
                                        String: "Checkout" [921,931]
                                FIELD [932,960]
                                    String: "uses" [932,938]
                                    STRING [939,960]
                                        String: "actions/checkout@v2" [939,960]
                            OBJECT [962,1098]
                                FIELD [963,983]
                                    String: "name" [963,969]
                                    STRING [970,983]
                                        String: "VIPCS check" [970,983]
                                FIELD [984,1016]
                                    String: "uses" [984,990]
                                    STRING [991,1016]
                                        String: "10up/wpcs-action@v1.3.2" [991,1016]
                                FIELD [1017,1097]
                                    String: "with" [1017,1023]
                                    OBJECT [1024,1097]
                                        FIELD [1025,1047]
                                            String: "enable_warnings" [1025,1042]
                                            TRUE [1043,1047]
                                        FIELD [1048,1077]
                                            String: "standard" [1048,1058]
                                            STRING [1059,1077]
                                                String: "WordPress-VIP-Go" [1059,1077]
                                        FIELD [1078,1096]
                                            String: "excludes" [1078,1088]
                                            STRING [1089,1096]
                                                String: "tests" [1089,1096]
