OBJECT [0,1225]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,116]
        String: "on" [40,44]
        OBJECT [45,116]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,1224]
        String: "jobs" [117,123]
        OBJECT [124,1224]
            FIELD [125,1223]
                String: "build" [125,132]
                OBJECT [133,1223]
                    FIELD [134,263]
                        String: "strategy" [134,144]
                        OBJECT [145,263]
                            FIELD [146,162]
                                String: "max-parallel" [146,160]
                                NUMBER [161,162]
                                    Number: 4 [161,162]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,262]
                                String: "matrix" [181,189]
                                OBJECT [190,262]
                                    FIELD [191,217]
                                        String: "python-version" [191,207]
                                        ARRAY [208,217]
                                            NUMBER [209,212]
                                                Number: 3.7 [209,212]
                                            NUMBER [213,216]
                                                Number: 3.8 [213,216]
                                    FIELD [218,261]
                                        String: "platform" [218,228]
                                        ARRAY [229,261]
                                            STRING [230,245]
                                                String: "ubuntu-latest" [230,245]
                                            STRING [246,260]
                                                String: "macos-latest" [246,260]
                    FIELD [264,298]
                        String: "runs-on" [264,273]
                        STRING [274,298]
                            String: "${{ matrix.platform }}" [274,298]
                    FIELD [299,1222]
                        String: "steps" [299,306]
                        ARRAY [307,1222]
                            OBJECT [308,338]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v2" [316,337]
                            OBJECT [339,482]
                                FIELD [340,391]
                                    String: "name" [340,346]
                                    STRING [347,391]
                                        String: "Set up Python ${{ matrix.python-version }}" [347,391]
                                FIELD [392,424]
                                    String: "uses" [392,398]
                                    STRING [399,424]
                                        String: "actions/setup-python@v1" [399,424]
                                FIELD [425,481]
                                    String: "with" [425,431]
                                    OBJECT [432,481]
                                        FIELD [433,480]
                                            String: "python-version" [433,449]
                                            STRING [450,480]
                                                String: "${{ matrix.python-version }}" [450,480]
                            OBJECT [483,523]
                                FIELD [484,513]
                                    String: "name" [484,490]
                                    STRING [491,513]
                                        String: "Install dependencies" [491,513]
                                FIELD [514,522]
                                    String: "run" [514,519]
                                    STRING [520,522]
                                        String: "" [520,522]
                            OBJECT [524,590]
                                FIELD [525,545]
                                    String: "name" [525,531]
                                    STRING [532,545]
                                        String: "Pip upgrade" [532,545]
                                FIELD [546,589]
                                    String: "run" [546,551]
                                    STRING [552,589]
                                        String: "python -m pip install --upgrade pip" [552,589]
                            OBJECT [591,675]
                                FIELD [592,621]
                                    String: "name" [592,598]
                                    STRING [599,621]
                                        String: "Sockeye requirements" [599,621]
                                FIELD [622,674]
                                    String: "run" [622,627]
                                    STRING [628,674]
                                        String: "pip install -r requirements/requirements.txt" [628,674]
                            OBJECT [676,768]
                                FIELD [677,710]
                                    String: "name" [677,683]
                                    STRING [684,710]
                                        String: "Development requirements" [684,710]
                                FIELD [711,767]
                                    String: "run" [711,716]
                                    STRING [717,767]
                                        String: "pip install -r requirements/requirements.dev.txt" [717,767]
                            OBJECT [769,825]
                                FIELD [770,789]
                                    String: "name" [770,776]
                                    STRING [777,789]
                                        String: "Unit tests" [777,789]
                                FIELD [790,824]
                                    String: "run" [790,795]
                                    STRING [796,824]
                                        String: "pytest --version\npytest\n" [796,824]
                            OBJECT [826,953]
                                FIELD [827,842]
                                    String: "name" [827,833]
                                    STRING [834,842]
                                        String: "Pylint" [834,842]
                                FIELD [843,952]
                                    String: "run" [843,848]
                                    STRING [849,952]
                                        String: "pylint --version\npylint --rcfile=.pylintrc sockeye\npylint --rcfile=.pylintrc test --disable=E1102\n" [849,952]
                            OBJECT [954,1089]
                                FIELD [955,968]
                                    String: "name" [955,961]
                                    STRING [962,968]
                                        String: "MyPy" [962,968]
                                FIELD [969,1088]
                                    String: "run" [969,974]
                                    STRING [975,1088]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [975,1088]
                            OBJECT [1090,1170]
                                FIELD [1091,1114]
                                    String: "name" [1091,1097]
                                    STRING [1098,1114]
                                        String: "Check manifest" [1098,1114]
                                FIELD [1115,1169]
                                    String: "run" [1115,1120]
                                    STRING [1121,1169]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1121,1169]
                            OBJECT [1171,1221]
                                FIELD [1172,1193]
                                    String: "name" [1172,1178]
                                    STRING [1179,1193]
                                        String: "System tests" [1179,1193]
                                FIELD [1194,1220]
                                    String: "run" [1194,1199]
                                    STRING [1200,1220]
                                        String: "pytest test/system" [1200,1220]
