OBJECT [0,1877]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "astroNN tests" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,1876]
        String: "jobs" [38,44]
        OBJECT [45,1876]
            FIELD [46,1875]
                String: "test" [46,52]
                OBJECT [53,1875]
                    FIELD [54,115]
                        String: "if" [54,58]
                        STRING [59,115]
                            String: "!contains(github.event.head_commit.message, 'ci skip')" [59,115]
                    FIELD [116,141]
                        String: "runs-on" [116,125]
                        STRING [126,141]
                            String: "ubuntu-latest" [126,141]
                    FIELD [142,224]
                        String: "env" [142,147]
                        OBJECT [148,224]
                            FIELD [149,177]
                                String: "SDSS_LOCAL_SAS_MIRROR" [149,172]
                                STRING [173,177]
                                    String: "./" [173,177]
                            FIELD [178,200]
                                String: "GAIA_TOOLS_DATA" [178,195]
                                STRING [196,200]
                                    String: "./" [196,200]
                            FIELD [201,223]
                                String: "LASMOT_DR5_DATA" [201,218]
                                STRING [219,223]
                                    String: "./" [219,223]
                    FIELD [225,512]
                        String: "strategy" [225,235]
                        OBJECT [236,512]
                            FIELD [237,254]
                                String: "fail-fast" [237,248]
                                FALSE [249,254]
                            FIELD [255,511]
                                String: "matrix" [255,263]
                                OBJECT [264,511]
                                    FIELD [265,510]
                                        String: "include" [265,274]
                                        ARRAY [275,510]
                                            OBJECT [276,333]
                                                FIELD [277,293]
                                                    String: "TF_VER" [277,285]
                                                    STRING [286,293]
                                                        String: "2.3.1" [286,293]
                                                FIELD [294,312]
                                                    String: "TFP_VER" [294,303]
                                                    STRING [304,312]
                                                        String: "0.11.1" [304,312]
                                                FIELD [313,332]
                                                    String: "PAPER_MODELS" [313,327]
                                                    TRUE [328,332]
                                            OBJECT [334,392]
                                                FIELD [335,351]
                                                    String: "TF_VER" [335,343]
                                                    STRING [344,351]
                                                        String: "2.3.1" [344,351]
                                                FIELD [352,370]
                                                    String: "TFP_VER" [352,361]
                                                    STRING [362,370]
