OBJECT [0,1089]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,1088]
        String: "jobs" [71,77]
        OBJECT [78,1088]
            FIELD [79,1087]
                String: "deploy" [79,87]
                OBJECT [88,1087]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,1086]
                        String: "steps" [115,122]
                        ARRAY [123,1086]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,208]
                                FIELD [156,176]
                                    String: "name" [156,162]
                                    STRING [163,176]
                                        String: "Preparation" [163,176]
                                FIELD [177,207]
                                    String: "run" [177,182]
                                    STRING [183,207]
                                        String: "mkdir backend/client\n" [183,207]
                            OBJECT [209,293]
                                FIELD [210,230]
                                    String: "name" [210,216]
                                    STRING [217,230]
                                        String: "Use Node.js" [217,230]
                                FIELD [231,261]
                                    String: "uses" [231,237]
                                    STRING [238,261]
                                        String: "actions/setup-node@v1" [238,261]
                                FIELD [262,292]
                                    String: "with" [262,268]
                                    OBJECT [269,292]
                                        FIELD [270,291]
                                            String: "node-version" [270,284]
                                            STRING [285,291]
                                                String: "12.x" [285,291]
                            OBJECT [294,461]
                                FIELD [295,322]
                                    String: "name" [295,301]
                                    STRING [302,322]
                                        String: "Build with Node.js" [302,322]
                                FIELD [323,388]
                                    String: "run" [323,328]
                                    STRING [329,388]
                                        String: "yarn install\nyarn build\ncp -r dist ../backend/client/\n" [329,388]
                                FIELD [389,421]
                                    String: "working-directory" [389,408]
                                    STRING [409,421]
                                        String: "./frontend" [409,421]
                                FIELD [422,460]
                                    String: "env" [422,427]
                                    OBJECT [428,460]
                                        FIELD [429,459]
                                            String: "PUBLIC_PATH" [429,442]
                                            STRING [443,459]
                                                String: "/static/_nuxt/" [443,459]
                            OBJECT [462,552]
                                FIELD [463,488]
                                    String: "name" [463,469]
                                    STRING [470,488]
                                        String: "Setup Python 3.8" [470,488]
                                FIELD [489,521]
                                    String: "uses" [489,495]
                                    STRING [496,521]
                                        String: "actions/setup-python@v2" [496,521]
                                FIELD [522,551]
                                    String: "with" [522,528]
                                    OBJECT [529,551]
                                        FIELD [530,550]
                                            String: "python-version" [530,546]
                                            NUMBER [547,550]
                                                Number: 3.8 [547,550]
                            OBJECT [553,698]
                                FIELD [554,583]
                                    String: "name" [554,560]
                                    STRING [561,583]
                                        String: "Install dependencies" [561,583]
                                FIELD [584,665]
                                    String: "run" [584,589]
                                    STRING [590,665]
                                        String: "python -m pip install --upgrade pip\npip install poetry\npoetry install\n" [590,665]
                                FIELD [666,697]
                                    String: "working-directory" [666,685]
                                    STRING [686,697]
                                        String: "./backend" [686,697]
                            OBJECT [699,795]
                                FIELD [700,722]
                                    String: "name" [700,706]
                                    STRING [707,722]
                                        String: "collectstatic" [707,722]
                                FIELD [723,762]
                                    String: "run" [723,728]
                                    STRING [729,762]
                                        String: "poetry run task collectstatic\n" [729,762]
                                FIELD [763,794]
                                    String: "working-directory" [763,782]
                                    STRING [783,794]
                                        String: "./backend" [783,794]
                            OBJECT [796,903]
                                FIELD [797,847]
                                    String: "name" [797,803]
                                    STRING [804,847]
                                        String: "Build a binary wheel and a source tarball" [804,847]
                                FIELD [848,870]
                                    String: "run" [848,853]
                                    STRING [854,870]
                                        String: "poetry build\n" [854,870]
                                FIELD [871,902]
                                    String: "working-directory" [871,890]
                                    STRING [891,902]
                                        String: "./backend" [891,902]
                            OBJECT [904,1085]
                                FIELD [905,951]
                                    String: "name" [905,911]
                                    STRING [912,951]
                                        String: "Publish a Python distribution to PyPI" [912,951]
                                FIELD [952,995]
                                    String: "uses" [952,958]
                                    STRING [959,995]
                                        String: "pypa/gh-action-pypi-publish@master" [959,995]
                                FIELD [996,1084]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1084]
                                        FIELD [1004,1041]
                                            String: "user" [1004,1010]
                                            STRING [1011,1041]
                                                String: "${{ secrets.PYPI_USERNAME }}" [1011,1041]
                                        FIELD [1042,1083]
                                            String: "password" [1042,1052]
                                            STRING [1053,1083]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1053,1083]
