OBJECT [0,670]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,76]
        String: "on" [21,25]
        OBJECT [26,76]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,75]
                String: "pull_request" [56,70]
                NULL [71,75]
    FIELD [77,669]
        String: "jobs" [77,83]
        OBJECT [84,669]
            FIELD [85,314]
                String: "lint" [85,91]
                OBJECT [92,314]
                    FIELD [93,118]
                        String: "runs-on" [93,102]
                        STRING [103,118]
                            String: "ubuntu-latest" [103,118]
                    FIELD [119,313]
                        String: "steps" [119,126]
                        ARRAY [127,313]
                            OBJECT [128,158]
                                FIELD [129,157]
                                    String: "uses" [129,135]
                                    STRING [136,157]
                                        String: "actions/checkout@v2" [136,157]
                            OBJECT [159,242]
                                FIELD [160,183]
                                    String: "name" [160,166]
                                    STRING [167,183]
                                        String: "Use Node.js 14" [167,183]
                                FIELD [184,214]
                                    String: "uses" [184,190]
                                    STRING [191,214]
                                        String: "actions/setup-node@v1" [191,214]
                                FIELD [215,241]
                                    String: "with" [215,221]
                                    OBJECT [222,241]
                                        FIELD [223,240]
                                            String: "node-version" [223,237]
                                            NUMBER [238,240]
                                                Number: 14 [238,240]
                            OBJECT [243,312]
                                FIELD [244,273]
                                    String: "name" [244,250]
                                    STRING [251,273]
                                        String: "npm install and test" [251,273]
                                FIELD [274,311]
                                    String: "run" [274,279]
                                    STRING [280,311]
                                        String: "npm install\nnpm run eslint\n" [280,311]
            FIELD [315,668]
                String: "test" [315,321]
                OBJECT [322,668]
                    FIELD [323,348]
                        String: "runs-on" [323,332]
                        STRING [333,348]
                            String: "ubuntu-latest" [333,348]
                    FIELD [349,417]
                        String: "strategy" [349,359]
                        OBJECT [360,417]
                            FIELD [361,416]
                                String: "matrix" [361,369]
                                OBJECT [370,416]
                                    FIELD [371,415]
                                        String: "node-version" [371,385]
                                        ARRAY [386,415]
                                            STRING [387,393]
                                                String: "10.x" [387,393]
                                            STRING [394,400]
                                                String: "12.x" [394,400]
                                            STRING [401,407]
                                                String: "13.x" [401,407]
                                            STRING [408,414]
                                                String: "14.x" [408,414]
                    FIELD [418,667]
                        String: "steps" [418,425]
                        ARRAY [426,667]
                            OBJECT [427,457]
                                FIELD [428,456]
                                    String: "uses" [428,434]
                                    STRING [435,456]
                                        String: "actions/checkout@v2" [435,456]
                            OBJECT [458,591]
                                FIELD [459,506]
                                    String: "name" [459,465]
                                    STRING [466,506]
                                        String: "Use Node.js ${{ matrix.node-version }}" [466,506]
                                FIELD [507,537]
                                    String: "uses" [507,513]
                                    STRING [514,537]
                                        String: "actions/setup-node@v1" [514,537]
                                FIELD [538,590]
                                    String: "with" [538,544]
                                    OBJECT [545,590]
                                        FIELD [546,589]
                                            String: "node-version" [546,560]
                                            STRING [561,589]
                                                String: "${{ matrix.node-version }}" [561,589]
                            OBJECT [592,666]
                                FIELD [593,622]
                                    String: "name" [593,599]
                                    STRING [600,622]
                                        String: "npm install and test" [600,622]
                                FIELD [623,665]
                                    String: "run" [623,628]
                                    STRING [629,665]
                                        String: "npm install\nnpm run test-coverage" [629,665]
