OBJECT [0,1717]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Links" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,48]
                String: "repository_dispatch" [22,43]
                NULL [44,48]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
            FIELD [74,109]
                String: "schedule" [74,84]
                ARRAY [85,109]
                    OBJECT [86,108]
                        FIELD [87,107]
                            String: "cron" [87,93]
                            STRING [94,107]
                                String: "00 18 * * *" [94,107]
    FIELD [111,1716]
        String: "jobs" [111,117]
        OBJECT [118,1716]
            FIELD [119,1715]
                String: "linkChecker" [119,132]
                OBJECT [133,1715]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,1714]
                        String: "steps" [160,167]
                        ARRAY [168,1714]
                            OBJECT [169,225]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v3" [177,198]
                                FIELD [199,224]
                                    String: "with" [199,205]
                                    OBJECT [206,224]
                                        FIELD [207,223]
                                            String: "ref" [207,212]
                                            STRING [213,223]
                                                String: "gh-pages" [213,223]
                            OBJECT [226,409]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Link Checker" [234,248]
                                FIELD [249,262]
                                    String: "id" [249,253]
                                    STRING [254,262]
                                        String: "lychee" [254,262]
                                FIELD [263,305]
                                    String: "uses" [263,269]
                                    STRING [270,305]
                                        String: "lycheeverse/lychee-action@v1.10.0" [270,305]
                                FIELD [306,357]
                                    String: "with" [306,312]
                                    OBJECT [313,357]
                                        FIELD [314,356]
                                            String: "args" [314,320]
                                            STRING [321,356]
                                                String: "--verbose --no-progress **/*.html" [321,356]
                                FIELD [358,408]
                                    String: "env" [358,363]
                                    OBJECT [364,408]
                                        FIELD [365,407]
                                            String: "GITHUB_TOKEN" [365,379]
                                            STRING [380,407]
                                                String: "${{secrets.GITHUB_TOKEN}}" [380,407]
                            OBJECT [410,507]
                                FIELD [411,438]
                                    String: "name" [411,417]
                                    STRING [418,438]
                                        String: "Lychee's exit code" [418,438]
                                FIELD [439,506]
                                    String: "run" [439,444]
                                    STRING [445,506]
                                        String: "echo Lychee exit with ${{ steps.lychee.outputs.exit_code }}" [445,506]
                            OBJECT [508,721]
                                FIELD [509,549]
                                    String: "name" [509,515]
                                    STRING [516,549]
                                        String: "Find the last open report issue" [516,549]
                                FIELD [550,567]
                                    String: "id" [550,554]
                                    STRING [555,567]
                                        String: "last_issue" [555,567]
                                FIELD [568,608]
                                    String: "uses" [568,574]
                                    STRING [575,608]
                                        String: "micalevisk/last-issue-action@v2" [575,608]
                                FIELD [609,667]
                                    String: "with" [609,615]
                                    OBJECT [616,667]
                                        FIELD [617,631]
                                            String: "state" [617,624]
                                            STRING [625,631]
                                                String: "open" [625,631]
                                        FIELD [632,666]
                                            String: "labels" [632,640]
                                            STRING [641,666]
                                                String: "report, automated issue" [641,666]
                                FIELD [668,720]
                                    String: "env" [668,673]
                                    OBJECT [674,720]
                                        FIELD [675,719]
                                            String: "GITHUB_TOKEN" [675,689]
                                            STRING [690,719]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [690,719]
                            OBJECT [722,1080]
                                FIELD [723,764]
                                    String: "name" [723,729]
                                    STRING [730,764]
                                        String: "Create an issue from report file" [730,764]
                                FIELD [765,856]
                                    String: "if" [765,769]
                                    STRING [770,856]
                                        String: "steps.last_issue.outputs.has_found == 'false' && steps.lychee.outputs.exit_code != 0" [770,856]
                                FIELD [857,903]
                                    String: "uses" [857,863]
                                    STRING [864,903]
                                        String: "peter-evans/create-issue-from-file@v5" [864,903]
                                FIELD [904,1079]
                                    String: "with" [904,910]
                                    OBJECT [911,1079]
                                        FIELD [912,941]
                                            String: "title" [912,919]
                                            STRING [920,941]
                                                String: "Link checker report" [920,941]
                                        FIELD [942,981]
                                            String: "content-filepath" [942,960]
                                            STRING [961,981]
                                                String: "/tmp/lychee/out.md" [961,981]
                                        FIELD [982,1043]
                                            String: "issue-number" [982,996]
                                            STRING [997,1043]
                                                String: "${{ steps.last_issue.outputs.issue_number }}" [997,1043]
                                        FIELD [1044,1078]
                                            String: "labels" [1044,1052]
                                            STRING [1053,1078]
                                                String: "report, automated issue" [1053,1078]
                            OBJECT [1081,1140]
                                FIELD [1082,1139]
                                    String: "run" [1082,1087]
                                    STRING [1088,1139]
                                        String: "echo ${{ steps.last_issue.outputs.issue_number }}" [1088,1139]
                            OBJECT [1141,1471]
                                FIELD [1142,1188]
                                    String: "name" [1142,1148]
                                    STRING [1149,1188]
                                        String: "Update last report open issue created" [1149,1188]
                                FIELD [1189,1247]
                                    String: "if" [1189,1193]
                                    STRING [1194,1247]
                                        String: "${{ steps.last_issue.outputs.has_found == 'true' }}" [1194,1247]
                                FIELD [1248,1294]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1294]
                                        String: "peter-evans/create-issue-from-file@v5" [1255,1294]
                                FIELD [1295,1470]
                                    String: "with" [1295,1301]
                                    OBJECT [1302,1470]
                                        FIELD [1303,1332]
                                            String: "title" [1303,1310]
                                            STRING [1311,1332]
                                                String: "Link checker report" [1311,1332]
                                        FIELD [1333,1372]
                                            String: "content-filepath" [1333,1351]
                                            STRING [1352,1372]
                                                String: "/tmp/lychee/out.md" [1352,1372]
                                        FIELD [1373,1434]
                                            String: "issue-number" [1373,1387]
                                            STRING [1388,1434]
                                                String: "${{ steps.last_issue.outputs.issue_number }}" [1388,1434]
                                        FIELD [1435,1469]
