OBJECT [0,580]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        OBJECT [37,60]
            FIELD [38,59]
                String: "push" [38,44]
                OBJECT [45,59]
                    FIELD [46,58]
                        String: "tags" [46,52]
                        ARRAY [53,58]
                            STRING [54,57]
                                String: "*" [54,57]
    FIELD [61,579]
        String: "jobs" [61,67]
        OBJECT [68,579]
            FIELD [69,578]
                String: "deploy" [69,77]
                OBJECT [78,578]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,577]
                        String: "steps" [105,112]
                        ARRAY [113,577]
                            OBJECT [114,144]
                                FIELD [115,143]
                                    String: "uses" [115,121]
                                    STRING [122,143]
                                        String: "actions/checkout@v2" [122,143]
                            OBJECT [145,234]
                                FIELD [146,168]
                                    String: "name" [146,152]
                                    STRING [153,168]
                                        String: "Set up Python" [153,168]
                                FIELD [169,201]
                                    String: "uses" [169,175]
                                    STRING [176,201]
                                        String: "actions/setup-python@v1" [176,201]
                                FIELD [202,233]
                                    String: "with" [202,208]
                                    OBJECT [209,233]
                                        FIELD [210,232]
                                            String: "python-version" [210,226]
                                            STRING [227,232]
                                                String: "3.x" [227,232]
                            OBJECT [235,348]
                                FIELD [236,265]
                                    String: "name" [236,242]
                                    STRING [243,265]
                                        String: "Install dependencies" [243,265]
                                FIELD [266,347]
                                    String: "run" [266,271]
                                    STRING [272,347]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [272,347]
                            OBJECT [349,576]
                                FIELD [350,376]
                                    String: "name" [350,356]
                                    STRING [357,376]
                                        String: "Build and publish" [357,376]
                                FIELD [377,480]
                                    String: "env" [377,382]
                                    OBJECT [383,480]
                                        FIELD [384,431]
                                            String: "TWINE_USERNAME" [384,400]
                                            STRING [401,431]
                                                String: "${{ secrets.PYPI_USERNAME }}" [401,431]
                                        FIELD [432,479]
                                            String: "TWINE_PASSWORD" [432,448]
                                            STRING [449,479]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [449,479]
                                FIELD [481,575]
                                    String: "run" [481,486]
                                    STRING [487,575]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*.tar.gz\ntwine upload dist/*.whl" [487,575]
