OBJECT [0,3737]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "docker" [8,16]
    FIELD [17,119]
        String: "on" [17,21]
        OBJECT [22,119]
            FIELD [23,57]
                String: "schedule" [23,33]
                ARRAY [34,57]
                    OBJECT [35,56]
                        FIELD [36,55]
                            String: "cron" [36,42]
                            STRING [43,55]
                                String: "0 10 * * *" [43,55]
            FIELD [58,118]
                String: "push" [58,64]
                OBJECT [65,118]
                    FIELD [66,99]
                        String: "branches" [66,76]
                        ARRAY [77,99]
                            STRING [78,86]
                                String: "master" [78,86]
                            STRING [87,98]
                                String: "release-*" [87,98]
                    FIELD [100,117]
                        String: "tags" [100,106]
                        ARRAY [107,117]
                            STRING [108,116]
                                String: "v*.*.*" [108,116]
    FIELD [120,3736]
        String: "jobs" [120,126]
        OBJECT [127,3736]
            FIELD [128,1567]
                String: "start-runner" [128,142]
                OBJECT [143,1567]
                    FIELD [144,181]
                        String: "name" [144,150]
                        STRING [151,181]
                            String: "Start self-hosted EC2 runner" [151,181]
                    FIELD [182,494]
                        String: "if" [182,186]
                        STRING [187,494]
                            String: "github.event_name == 'schedule' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'push' && github.repository == 'ludwig-ai/ludwig' || github.event_name == 'pull_request' && github.event.pull_request.base.repo.full_name == 'ludwig-ai/ludwig' && !github.event.pull_request.head.repo.fork\n" [187,494]
                    FIELD [495,520]
                        String: "runs-on" [495,504]
                        STRING [505,520]
                            String: "ubuntu-latest" [505,520]
                    FIELD [521,660]
                        String: "outputs" [521,530]
                        OBJECT [531,660]
                            FIELD [532,585]
                                String: "label" [532,539]
                                STRING [540,585]
                                    String: "${{ steps.start-ec2-runner.outputs.label }}" [540,585]
                            FIELD [586,659]
                                String: "ec2-instance-id" [586,603]
                                STRING [604,659]
                                    String: "${{ steps.start-ec2-runner.outputs.ec2-instance-id }}" [604,659]
                    FIELD [661,1566]
                        String: "steps" [661,668]
                        ARRAY [669,1566]
                            OBJECT [670,924]
                                FIELD [671,705]
                                    String: "name" [671,677]
                                    STRING [678,705]
                                        String: "Configure AWS credentials" [678,705]
                                FIELD [706,755]
                                    String: "uses" [706,712]
                                    STRING [713,755]
                                        String: "aws-actions/configure-aws-credentials@v1" [713,755]
                                FIELD [756,923]
                                    String: "with" [756,762]
                                    OBJECT [763,923]
                                        FIELD [764,818]
                                            String: "aws-access-key-id" [764,783]
                                            STRING [784,818]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [784,818]
                                        FIELD [819,881]
                                            String: "aws-secret-access-key" [819,842]
                                            STRING [843,881]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [843,881]
                                        FIELD [882,922]
                                            String: "aws-region" [882,894]
                                            STRING [895,922]
                                                String: "${{ secrets.AWS_REGION }}" [895,922]
                            OBJECT [925,1565]
                                FIELD [926,951]
                                    String: "name" [926,932]
                                    STRING [933,951]
                                        String: "Start EC2 runner" [933,951]
                                FIELD [952,975]
                                    String: "id" [952,956]
                                    STRING [957,975]
                                        String: "start-ec2-runner" [957,975]
