OBJECT [0,10721]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "MLflow tests" [8,22]
    FIELD [23,145]
        String: "on" [23,27]
        OBJECT [28,145]
            FIELD [29,82]
                String: "push" [29,35]
                OBJECT [36,82]
                    FIELD [37,81]
                        String: "branches" [37,47]
                        ARRAY [48,81]
                            STRING [49,57]
                                String: "master" [49,57]
                            STRING [58,80]
                                String: "branch-[0-9]+.[0-9]+" [58,80]
            FIELD [83,144]
                String: "pull_request" [83,97]
                OBJECT [98,144]
                    FIELD [99,143]
                        String: "branches" [99,109]
                        ARRAY [110,143]
                            STRING [111,119]
                                String: "master" [111,119]
                            STRING [120,142]
                                String: "branch-[0-9]+.[0-9]+" [120,142]
    FIELD [146,303]
        String: "concurrency" [146,159]
        OBJECT [160,303]
            FIELD [161,236]
                String: "group" [161,168]
                STRING [169,236]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [169,236]
            FIELD [237,302]
                String: "cancel-in-progress" [237,257]
                STRING [258,302]
                    String: "${{ github.event_name == 'pull_request' }}" [258,302]
    FIELD [304,376]
        String: "defaults" [304,314]
        OBJECT [315,376]
            FIELD [316,375]
                String: "run" [316,321]
                OBJECT [322,375]
                    FIELD [323,374]
                        String: "shell" [323,330]
                        STRING [331,374]
                            String: "bash --noprofile --norc -exo pipefail {0}" [331,374]
    FIELD [377,427]
        String: "env" [377,382]
        OBJECT [383,427]
            FIELD [384,426]
                String: "MLFLOW_CONDA_HOME" [384,403]
                STRING [404,426]
                    String: "/usr/share/miniconda" [404,426]
    FIELD [428,10720]
        String: "jobs" [428,434]
        OBJECT [435,10720]
            FIELD [436,952]
                String: "lint" [436,442]
                OBJECT [443,952]
                    FIELD [444,469]
                        String: "runs-on" [444,453]
                        STRING [454,469]
                            String: "ubuntu-latest" [454,469]
                    FIELD [470,951]
                        String: "steps" [470,477]
                        ARRAY [478,951]
                            OBJECT [479,509]
                                FIELD [480,508]
                                    String: "uses" [480,486]
                                    STRING [487,508]
                                        String: "actions/checkout@v2" [487,508]
                            OBJECT [510,581]
                                FIELD [511,550]
                                    String: "uses" [511,517]
                                    STRING [518,550]
                                        String: "./.github/actions/setup-python" [518,550]
                                FIELD [551,580]
                                    String: "with" [551,557]
                                    OBJECT [558,580]
                                        FIELD [559,579]
                                            String: "python-version" [559,575]
                                            NUMBER [576,579]
                                                Number: 3.6 [576,579]
                            OBJECT [582,620]
                                FIELD [583,619]
                                    String: "uses" [583,589]
                                    STRING [590,619]
                                        String: "./.github/actions/cache-pip" [590,619]
                            OBJECT [621,823]
                                FIELD [622,651]
                                    String: "name" [622,628]
                                    STRING [629,651]
                                        String: "Install dependencies" [629,651]
                                FIELD [652,725]
                                    String: "env" [652,657]
                                    OBJECT [658,725]
                                        FIELD [659,691]
                                            String: "INSTALL_LARGE_PYTHON_DEPS" [659,686]
                                            TRUE [687,691]
                                        FIELD [692,724]
                                            String: "INSTALL_SMALL_PYTHON_DEPS" [692,719]
                                            TRUE [720,724]
                                FIELD [726,822]
                                    String: "run" [726,731]
                                    STRING [732,822]
                                        String: "source ./dev/install-common-deps.sh\npip install -r requirements/lint-requirements.txt\n" [732,822]
                            OBJECT [824,899]
                                FIELD [825,860]
                                    String: "name" [825,831]
                                    STRING [832,860]
                                        String: "Test custom pylint-plugins" [832,860]
                                FIELD [861,898]
                                    String: "run" [861,866]
                                    STRING [867,898]
                                        String: "pytest tests/pylint_plugins\n" [867,898]
                            OBJECT [900,950]
                                FIELD [901,925]
                                    String: "name" [901,907]
                                    STRING [908,925]
                                        String: "Run lint checks" [908,925]
                                FIELD [926,949]
                                    String: "run" [926,931]
                                    STRING [932,949]
                                        String: "./dev/lint.sh\n" [932,949]
            FIELD [953,4181]
                String: "r" [953,956]
                OBJECT [957,4181]
                    FIELD [958,983]
                        String: "runs-on" [958,967]
                        STRING [968,983]
                            String: "ubuntu-latest" [968,983]
                    FIELD [984,4180]
                        String: "steps" [984,991]
                        ARRAY [992,4180]
                            OBJECT [993,1287]
                                FIELD [994,1063]
                                    String: "name" [994,1000]
                                    STRING [1001,1063]
                                        String: "Uninstall default-jdk and adoptopenjdk-11-hotspot if present" [1001,1063]
                                FIELD [1064,1286]
                                    String: "run" [1064,1069]
                                    STRING [1070,1286]
                                        String: "# deleting other version(s) of JDK because they are not needed and they might interfere with JNI linker configuration in the 'setup-r' step\nsudo apt-get -y remove --purge default-jdk adoptopenjdk-11-hotspot || :\n" [1070,1286]
                            OBJECT [1288,1322]
                                FIELD [1289,1321]
                                    String: "uses" [1289,1295]
                                    STRING [1296,1321]
                                        String: "actions/checkout@master" [1296,1321]
                            OBJECT [1323,1404]
                                FIELD [1324,1354]
                                    String: "uses" [1324,1330]
                                    STRING [1331,1354]
                                        String: "actions/setup-java@v2" [1331,1354]
                                FIELD [1355,1403]
                                    String: "with" [1355,1361]
                                    OBJECT [1362,1403]
                                        FIELD [1363,1379]
                                            String: "java-version" [1363,1377]
                                            NUMBER [1378,1379]
                                                Number: 8 [1378,1379]
                                        FIELD [1380,1402]
                                            String: "distribution" [1380,1394]
                                            STRING [1395,1402]
                                                String: "adopt" [1395,1402]
                            OBJECT [1405,1674]
                                FIELD [1406,1493]
                                    String: "name" [1406,1412]
                                    STRING [1413,1493]
                                        String: "Re-configure dynamic linker run-time bindings for adoptopenjdk-8-hotspot-amd64" [1413,1493]
                                FIELD [1494,1673]
                                    String: "run" [1494,1499]
                                    STRING [1500,1673]
                                        String: "sudo mkdir -p /etc/ld.so.conf.d\nsudo bash -c \"cat > /etc/ld.so.conf.d/jre.conf <<< '/usr/lib/jvm/adoptopenjdk-8-hotspot-amd64/jre/lib/amd64/server'\"\nsudo ldconfig -v\n" [1500,1673]
                            OBJECT [1675,1710]
                                FIELD [1676,1709]
                                    String: "uses" [1676,1682]
                                    STRING [1683,1709]
                                        String: "r-lib/actions/setup-r@v1" [1683,1709]
                            OBJECT [1711,2033]
                                FIELD [1712,1739]
                                    String: "name" [1712,1718]
                                    STRING [1719,1739]
                                        String: "Query dependencies" [1719,1739]
                                FIELD [1740,2010]
                                    String: "run" [1740,1745]
                                    STRING [1746,2010]
                                        String: "print(R.version)\ninstall.packages('remotes')\nsaveRDS(remotes::dev_package_deps(\"mlflow/R/mlflow\", dependencies = TRUE), \".github/depends.Rds\", version = 2)\nwriteLines(sprintf(\"R-%i.%i\", getRversion()$major, getRversion()$minor), \".github/R-version\")\n" [1746,2010]
                                FIELD [2011,2032]
                                    String: "shell" [2011,2018]
                                    STRING [2019,2032]
                                        String: "Rscript {0}" [2019,2032]
                            OBJECT [2034,2221]
                                FIELD [2035,2055]
                                    String: "name" [2035,2041]
                                    STRING [2042,2055]
                                        String: "Get OS name" [2042,2055]
                                FIELD [2056,2070]
                                    String: "id" [2056,2060]
                                    STRING [2061,2070]
                                        String: "os-name" [2061,2070]
                                FIELD [2071,2220]
                                    String: "run" [2071,2076]
                                    STRING [2077,2220]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"::set-output name=os-name::$os_name\"\n" [2077,2220]
                            OBJECT [2222,2566]
                                FIELD [2223,2248]
                                    String: "name" [2223,2229]
                                    STRING [2230,2248]
                                        String: "Cache R packages" [2230,2248]
                                FIELD [2249,2278]
                                    String: "if" [2249,2253]
                                    STRING [2254,2278]
                                        String: "runner.os != 'Windows'" [2254,2278]
                                FIELD [2279,2304]
                                    String: "uses" [2279,2285]
                                    STRING [2286,2304]
                                        String: "actions/cache@v2" [2286,2304]
                                FIELD [2305,2565]
                                    String: "with" [2305,2311]
                                    OBJECT [2312,2565]
                                        FIELD [2313,2344]
                                            String: "path" [2313,2319]
                                            STRING [2320,2344]
                                                String: "${{ env.R_LIBS_USER }}" [2320,2344]
                                        FIELD [2345,2469]
                                            String: "key" [2345,2350]
                                            STRING [2351,2469]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-${{ hashFiles('.github/depends.Rds') }}" [2351,2469]
                                        FIELD [2470,2564]
                                            String: "restore-keys" [2470,2484]
                                            STRING [2485,2564]
                                                String: "${{ steps.os-name.outputs.os-name }}-${{ hashFiles('.github/R-version') }}-1-" [2485,2564]
                            OBJECT [2567,2734]
                                FIELD [2568,2596]
                                    String: "name" [2568,2574]
                                    STRING [2575,2596]
                                        String: "Cache spark archive" [2575,2596]
                                FIELD [2597,2622]
                                    String: "uses" [2597,2603]
                                    STRING [2604,2622]
                                        String: "actions/cache@v2" [2604,2622]
                                FIELD [2623,2733]
                                    String: "with" [2623,2629]
                                    OBJECT [2630,2733]
                                        FIELD [2631,2673]
                                            String: "path" [2631,2637]
                                            STRING [2638,2673]
                                                String: "~/spark/spark-2.4.5-bin-hadoop2.7" [2638,2673]
                                        FIELD [2674,2732]
                                            String: "key" [2674,2679]
                                            STRING [2680,2732]
                                                String: "${{ hashFiles('mlflow/R/mlflow/.spark-version') }}" [2680,2732]
                            OBJECT [2735,2851]
                                FIELD [2736,2772]
                                    String: "name" [2736,2742]
                                    STRING [2743,2772]
                                        String: "Install system dependencies" [2743,2772]
                                FIELD [2773,2850]
                                    String: "run" [2773,2778]
                                    STRING [2779,2850]
                                        String: "sudo apt-get install -y libcurl4-openssl-dev\nsudo R CMD javareconf\n" [2779,2850]
                            OBJECT [2852,3249]
                                FIELD [2853,2882]
                                    String: "name" [2853,2859]
                                    STRING [2860,2882]
                                        String: "Install dependencies" [2860,2882]
                                FIELD [2883,3226]
                                    String: "run" [2883,2888]
                                    STRING [2889,3226]
                                        String: "install.packages(\"devtools\")\nremotes::install_deps('mlflow/R/mlflow', dependencies = TRUE, upgrade = FALSE)\n# Install `mleap` from archive since it's unavailable on the CRAN repository:\n# https://cran.r-project.org/package=mleap\ndevtools::install_url(\"https://cran.r-project.org/src/contrib/Archive/mleap/mleap_1.0.0.tar.gz\")\n" [2889,3226]
                                FIELD [3227,3248]
                                    String: "shell" [3227,3234]
                                    STRING [3235,3248]
                                        String: "Rscript {0}" [3235,3248]
                            OBJECT [3250,3406]
                                FIELD [3251,3283]
                                    String: "name" [3251,3257]
                                    STRING [3258,3283]
                                        String: "Create test environment" [3258,3283]
                                FIELD [3284,3405]
                                    String: "run" [3284,3289]
                                    STRING [3290,3405]
                                        String: "source ./dev/install-common-deps.sh\ncd mlflow/R/mlflow\nR CMD build .\ncd tests\nRscript ../.create-test-env.R\n" [3290,3405]
                            OBJECT [3407,3656]
                                FIELD [3408,3426]
                                    String: "name" [3408,3414]
                                    STRING [3415,3426]
                                        String: "Run tests" [3415,3426]
                                FIELD [3427,3465]
                                    String: "env" [3427,3432]
                                    OBJECT [3433,3465]
                                        FIELD [3434,3464]
                                            String: "_R_CHECK_SYSTEM_CLOCK_" [3434,3458]
                                            FALSE [3459,3464]
                                FIELD [3466,3655]
