OBJECT [0,498]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Release" [8,17]
    FIELD [18,68]
        String: "on" [18,22]
        OBJECT [23,68]
            FIELD [24,67]
                String: "push" [24,30]
                OBJECT [31,67]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,497]
        String: "jobs" [69,75]
        OBJECT [76,497]
            FIELD [77,496]
                String: "publish" [77,86]
                OBJECT [87,496]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,495]
                        String: "steps" [114,121]
                        ARRAY [122,495]
                            OBJECT [123,157]
                                FIELD [124,156]
                                    String: "uses" [124,130]
                                    STRING [131,156]
                                        String: "actions/checkout@v2.3.4" [131,156]
                            OBJECT [158,193]
                                FIELD [159,192]
                                    String: "uses" [159,165]
                                    STRING [166,192]
                                        String: "olafurpg/setup-scala@v10" [166,192]
                            OBJECT [194,226]
                                FIELD [195,225]
                                    String: "uses" [195,201]
                                    STRING [202,225]
                                        String: "olafurpg/setup-gpg@v3" [202,225]
                            OBJECT [227,494]
                                FIELD [228,262]
                                    String: "name" [228,234]
                                    STRING [235,262]
                                        String: "Publish ${{ github.ref }}" [235,262]
                                FIELD [263,285]
                                    String: "run" [263,268]
                                    STRING [269,285]
                                        String: "sbt ci-release" [269,285]
                                FIELD [286,493]
                                    String: "env" [286,291]
                                    OBJECT [292,493]
                                        FIELD [293,341]
                                            String: "PGP_PASSPHRASE" [293,309]
                                            STRING [310,341]
                                                String: "${{ secrets.PGP_PASSPHRASE }}" [310,341]
                                        FIELD [342,382]
                                            String: "PGP_SECRET" [342,354]
                                            STRING [355,382]
                                                String: "${{ secrets.PGP_SECRET }}" [355,382]
                                        FIELD [383,437]
                                            String: "SONATYPE_PASSWORD" [383,402]
                                            STRING [403,437]
                                                String: "${{ secrets.SONATYPE_PASSWORD }}" [403,437]
                                        FIELD [438,492]
                                            String: "SONATYPE_USERNAME" [438,457]
                                            STRING [458,492]
                                                String: "${{ secrets.SONATYPE_USERNAME }}" [458,492]
