OBJECT [0,6495]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,84]
                String: "pull_request" [48,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,6494]
        String: "jobs" [86,92]
        OBJECT [93,6494]
            FIELD [94,578]
                String: "build-backend" [94,109]
                OBJECT [110,578]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,577]
                        String: "steps" [137,144]
                        ARRAY [145,577]
                            OBJECT [146,176]
                                FIELD [147,175]
                                    String: "uses" [147,153]
                                    STRING [154,175]
                                        String: "actions/checkout@v2" [154,175]
                            OBJECT [177,259]
                                FIELD [178,200]
                                    String: "name" [178,184]
                                    STRING [185,200]
                                        String: "Set up JDK 17" [185,200]
                                FIELD [201,231]
                                    String: "uses" [201,207]
                                    STRING [208,231]
                                        String: "actions/setup-java@v1" [208,231]
                                FIELD [232,258]
                                    String: "with" [232,238]
                                    OBJECT [239,258]
                                        FIELD [240,257]
                                            String: "java-version" [240,254]
                                            NUMBER [255,257]
                                                Number: 17 [255,257]
                            OBJECT [260,477]
                                FIELD [261,298]
                                    String: "name" [261,267]
                                    STRING [268,298]
                                        String: "Cache local Maven repository" [268,298]
                                FIELD [299,324]
                                    String: "uses" [299,305]
                                    STRING [306,324]
                                        String: "actions/cache@v2" [306,324]
                                FIELD [325,476]
                                    String: "with" [325,331]
                                    OBJECT [332,476]
                                        FIELD [333,358]
                                            String: "path" [333,339]
                                            STRING [340,358]
                                                String: "~/.m2/repository" [340,358]
                                        FIELD [359,426]
                                            String: "key" [359,364]
                                            STRING [365,426]
                                                String: "${{ runner.os }}-maven-build-${{ hashFiles('**/pom.xml') }}" [365,426]
                                        FIELD [427,475]
                                            String: "restore-keys" [427,441]
                                            STRING [442,475]
                                                String: "${{ runner.os }}-maven-build-\n" [442,475]
                            OBJECT [478,576]
                                FIELD [479,504]
                                    String: "name" [479,485]
                                    STRING [486,504]
                                        String: "Build with Maven" [486,504]
                                FIELD [505,575]
                                    String: "run" [505,510]
                                    STRING [511,575]
                                        String: "mvn clean install -DskipTests package --file ./backend/pom.xml" [511,575]
            FIELD [579,1063]
                String: "lint-backend" [579,593]
                OBJECT [594,1063]
