OBJECT [0,5080]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "macos-x64-gpu" [8,23]
    FIELD [24,150]
        String: "on" [24,28]
        OBJECT [29,150]
            FIELD [30,85]
                String: "push" [30,36]
                OBJECT [37,85]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
                    FIELD [60,84]
                        String: "paths-ignore" [60,74]
                        ARRAY [75,84]
                            STRING [76,83]
                                String: "**.md" [76,83]
            FIELD [86,149]
                String: "pull_request" [86,100]
                OBJECT [101,149]
                    FIELD [102,123]
                        String: "branches" [102,112]
                        ARRAY [113,123]
                            STRING [114,122]
                                String: "master" [114,122]
                    FIELD [124,148]
                        String: "paths-ignore" [124,138]
                        ARRAY [139,148]
                            STRING [140,147]
                                String: "**.md" [140,147]
    FIELD [151,224]
        String: "env" [151,156]
        OBJECT [157,224]
            FIELD [158,223]
                String: "DEVELOPER_DIR" [158,173]
                STRING [174,223]
                    String: "/Applications/Xcode_12.2.app/Contents/Developer" [174,223]
    FIELD [225,5079]
        String: "jobs" [225,231]
        OBJECT [232,5079]
            FIELD [233,5078]
                String: "macos-clang-gpu" [233,250]
                OBJECT [251,5078]
                    FIELD [252,276]
                        String: "runs-on" [252,261]
                        STRING [262,276]
                            String: "macos-latest" [262,276]
                    FIELD [277,5077]
                        String: "steps" [277,284]
                        ARRAY [285,5077]
                            OBJECT [286,416]
                                FIELD [287,316]
                                    String: "name" [287,293]
                                    STRING [294,316]
                                        String: "cancel-previous-runs" [294,316]
                                FIELD [317,361]
                                    String: "uses" [317,323]
                                    STRING [324,361]
                                        String: "styfle/cancel-workflow-action@0.9.0" [324,361]
                                FIELD [362,415]
                                    String: "with" [362,368]
                                    OBJECT [369,415]
                                        FIELD [370,414]
                                            String: "access_token" [370,384]
                                            STRING [385,414]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [385,414]
                            OBJECT [417,474]
                                FIELD [418,446]
                                    String: "uses" [418,424]
                                    STRING [425,446]
