OBJECT [0,743]
    FIELD [1,71]
        String: "on" [1,5]
        OBJECT [6,71]
            FIELD [7,70]
                String: "pull_request_target" [7,28]
                OBJECT [29,70]
                    FIELD [30,49]
                        String: "types" [30,37]
                        ARRAY [38,49]
                            STRING [39,48]
                                String: "labeled" [39,48]
                    FIELD [50,69]
                        String: "branches" [50,60]
                        ARRAY [61,69]
                            STRING [62,68]
                                String: "main" [62,68]
    FIELD [72,110]
        String: "name" [72,78]
        STRING [79,110]
            String: "Update branch on PR from fork" [79,110]
    FIELD [111,742]
        String: "jobs" [111,117]
        OBJECT [118,742]
            FIELD [119,741]
                String: "test" [119,125]
                OBJECT [126,741]
                    FIELD [127,152]
                        String: "runs-on" [127,136]
                        STRING [137,152]
                            String: "ubuntu-latest" [137,152]
                    FIELD [153,740]
                        String: "steps" [153,160]
                        ARRAY [161,740]
                            OBJECT [162,427]
                                FIELD [163,185]
                                    String: "name" [163,169]
                                    STRING [170,185]
                                        String: "Checkout repo" [170,185]
                                FIELD [186,214]
                                    String: "uses" [186,192]
                                    STRING [193,214]
                                        String: "actions/checkout@v3" [193,214]
                                FIELD [215,367]
                                    String: "if" [215,219]
                                    STRING [220,367]
                                        String: "${{ github.event.pull_request.head.repo.full_name != github.event.pull_request.base.repo.full_name && github.event.label.name == 'please test' }}" [220,367]
                                FIELD [368,426]
                                    String: "with" [368,374]
                                    OBJECT [375,426]
                                        FIELD [376,425]
                                            String: "ref" [376,381]
                                            STRING [382,425]
                                                String: "${{ github.event.pull_request.head.sha }}" [382,425]
                            OBJECT [428,739]
                                FIELD [429,450]
                                    String: "name" [429,435]
                                    STRING [436,450]
                                        String: "Push changes" [436,450]
                                FIELD [451,603]
                                    String: "if" [451,455]
                                    STRING [456,603]
                                        String: "${{ github.event.pull_request.head.repo.full_name != github.event.pull_request.base.repo.full_name && github.event.label.name == 'please test' }}" [456,603]
                                FIELD [604,738]
                                    String: "run" [604,609]
                                    STRING [610,738]
                                        String: "git checkout -b pr/${{ github.event.pull_request.number }}\ngit push --force origin pr/${{ github.event.pull_request.number }}" [610,738]
