OBJECT [0,2189]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,49]
        String: "env" [16,21]
        OBJECT [22,49]
            FIELD [23,48]
                String: "PYTHON_MAIN_VERSION" [23,44]
                NUMBER [45,48]
                    Number: 3.9 [45,48]
    FIELD [50,129]
        String: "on" [50,54]
        OBJECT [55,129]
            FIELD [56,89]
                String: "pull_request" [56,70]
                OBJECT [71,89]
                    FIELD [72,88]
                        String: "branches" [72,82]
                        ARRAY [83,88]
                            STRING [84,87]
                                String: "*" [84,87]
            FIELD [90,128]
                String: "push" [90,96]
                OBJECT [97,128]
                    FIELD [98,114]
                        String: "branches" [98,108]
                        ARRAY [109,114]
                            STRING [110,113]
                                String: "*" [110,113]
                    FIELD [115,127]
                        String: "tags" [115,121]
                        ARRAY [122,127]
                            STRING [123,126]
                                String: "*" [123,126]
    FIELD [130,2188]
        String: "jobs" [130,136]
        OBJECT [137,2188]
            FIELD [138,2187]
                String: "build-linux" [138,151]
                OBJECT [152,2187]
                    FIELD [153,178]
                        String: "runs-on" [153,162]
                        STRING [163,178]
                            String: "ubuntu-latest" [163,178]
                    FIELD [179,242]
                        String: "strategy" [179,189]
                        OBJECT [190,242]
                            FIELD [191,207]
                                String: "max-parallel" [191,205]
                                NUMBER [206,207]
                                    Number: 5 [206,207]
                            FIELD [208,241]
                                String: "matrix" [208,216]
                                OBJECT [217,241]
                                    FIELD [218,240]
                                        String: "python-version" [218,234]
                                        ARRAY [235,240]
                                            NUMBER [236,239]
                                                Number: 3.9 [236,239]
                    FIELD [243,2186]
                        String: "steps" [243,250]
                        ARRAY [251,2186]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                            OBJECT [283,426]
                                FIELD [284,335]
                                    String: "name" [284,290]
                                    STRING [291,335]
                                        String: "Set up Python ${{ matrix.python-version }}" [291,335]
                                FIELD [336,368]
                                    String: "uses" [336,342]
                                    STRING [343,368]
                                        String: "actions/setup-python@v2" [343,368]
                                FIELD [369,425]
                                    String: "with" [369,375]
                                    OBJECT [376,425]
                                        FIELD [377,424]
                                            String: "python-version" [377,393]
                                            STRING [394,424]
                                                String: "${{ matrix.python-version }}" [394,424]
                            OBJECT [427,646]
                                FIELD [428,457]
                                    String: "name" [428,434]
                                    STRING [435,457]
                                        String: "Install dependencies" [435,457]
                                FIELD [458,645]
                                    String: "run" [458,463]
                                    STRING [464,645]
                                        String: "sudo apt-get update -qq\npython -m pip install --upgrade pip\npython -m pip install flake8 pytest coveralls\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [464,645]
                            OBJECT [647,707]
                                FIELD [648,672]
                                    String: "name" [648,654]
                                    STRING [655,672]
                                        String: "install package" [655,672]
                                FIELD [673,706]
                                    String: "run" [673,678]
                                    STRING [679,706]
                                        String: "pip install .\npip list\n" [679,706]
                            OBJECT [708,1048]
                                FIELD [709,734]
                                    String: "name" [709,715]
                                    STRING [716,734]
                                        String: "Lint with flake8" [716,734]
                                FIELD [735,1047]
                                    String: "run" [735,740]
                                    STRING [741,1047]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [741,1047]
                            OBJECT [1049,1171]
                                FIELD [1050,1083]
                                    String: "name" [1050,1056]
                                    STRING [1057,1083]
                                        String: "Generate coverage report" [1057,1083]
                                FIELD [1084,1170]
                                    String: "run" [1084,1089]
                                    STRING [1090,1170]
                                        String: "pip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [1090,1170]
                            OBJECT [1172,1559]
                                FIELD [1173,1201]
                                    String: "name" [1173,1179]
                                    STRING [1180,1201]
                                        String: "Documentation build" [1180,1201]
                                FIELD [1202,1300]
                                    String: "if" [1202,1206]
                                    STRING [1207,1300]
                                        String: "${{ matrix.python-version == env.PYTHON_MAIN_VERSION && github.ref == 'refs/heads/master'}}" [1207,1300]
                                FIELD [1301,1558]
                                    String: "run" [1301,1306]
                                    STRING [1307,1558]
                                        String: "pip install sphinx>=3.1.1 sphinx-gallery sphinx-rtd-theme>=0.5.0 sphinx-autodoc-typehints numpydoc wget pysptools cvxopt scipy nbsphinx\nsudo apt-get install pandoc\nsphinx-build -b html -aET docs docs/_build/html\ntouch docs/_build/html/.nojekyll\n" [1307,1558]
                            OBJECT [1560,1856]
                                FIELD [1561,1592]
                                    String: "name" [1561,1567]
                                    STRING [1568,1592]
                                        String: "Deploy to GitHub Pages" [1568,1592]
                                FIELD [1593,1691]
                                    String: "if" [1593,1597]
                                    STRING [1598,1691]
                                        String: "${{ matrix.python-version == env.PYTHON_MAIN_VERSION && github.ref == 'refs/heads/master'}}" [1598,1691]
                                FIELD [1692,1735]
                                    String: "uses" [1692,1698]
                                    STRING [1699,1735]
                                        String: "crazy-max/ghaction-github-pages@v2" [1699,1735]
                                FIELD [1736,1802]
                                    String: "with" [1736,1742]
                                    OBJECT [1743,1802]
                                        FIELD [1744,1770]
                                            String: "target_branch" [1744,1759]
                                            STRING [1760,1770]
                                                String: "gh-pages" [1760,1770]
                                        FIELD [1771,1801]
                                            String: "build_dir" [1771,1782]
                                            STRING [1783,1801]
                                                String: "docs/_build/html" [1783,1801]
                                FIELD [1803,1855]
                                    String: "env" [1803,1808]
                                    OBJECT [1809,1855]
                                        FIELD [1810,1854]
                                            String: "GITHUB_TOKEN" [1810,1824]
