OBJECT [0,2825]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pypi" [8,14]
    FIELD [15,68]
        String: "on" [15,19]
        OBJECT [20,68]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,67]
                String: "push" [46,52]
                OBJECT [53,67]
                    FIELD [54,66]
                        String: "tags" [54,60]
                        ARRAY [61,66]
                            STRING [62,65]
                                String: "*" [62,65]
    FIELD [69,2824]
        String: "jobs" [69,75]
        OBJECT [76,2824]
            FIELD [77,2207]
                String: "build_wheels" [77,91]
                OBJECT [92,2207]
                    FIELD [93,134]
                        String: "name" [93,99]
                        STRING [100,134]
                            String: "Build wheels on ${{ matrix.os }}" [100,134]
                    FIELD [135,163]
                        String: "runs-on" [135,144]
                        STRING [145,163]
                            String: "${{ matrix.os }}" [145,163]
                    FIELD [164,253]
                        String: "strategy" [164,174]
                        OBJECT [175,253]
                            FIELD [176,252]
                                String: "matrix" [176,184]
                                OBJECT [185,252]
                                    FIELD [186,251]
                                        String: "os" [186,190]
                                        ARRAY [191,251]
                                            STRING [192,207]
                                                String: "ubuntu-latest" [192,207]
                                            STRING [208,224]
                                                String: "windows-latest" [208,224]
                                            STRING [225,235]
                                                String: "macos-11" [225,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,2206]
                        String: "steps" [254,261]
                        ARRAY [262,2206]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v3" [271,292]
                            OBJECT [294,452]
                                FIELD [295,315]
                                    String: "name" [295,301]
                                    STRING [302,315]
                                        String: "set up rust" [302,315]
                                FIELD [316,351]
                                    String: "if" [316,320]
                                    STRING [321,351]
                                        String: "matrix.os != 'ubuntu-latest'" [321,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions-rs/toolchain@v1" [359,384]
                                FIELD [385,451]
                                    String: "with" [385,391]
                                    OBJECT [392,451]
                                        FIELD [393,412]
                                            String: "profile" [393,402]
                                            STRING [403,412]
                                                String: "minimal" [403,412]
                                        FIELD [413,434]
                                            String: "toolchain" [413,424]
                                            STRING [425,434]
                                                String: "nightly" [425,434]
                                        FIELD [435,450]
                                            String: "override" [435,445]
                                            TRUE [446,450]
                            OBJECT [453,536]
                                FIELD [454,500]
                                    String: "run" [454,459]
                                    STRING [460,500]
                                        String: "rustup target add aarch64-apple-darwin" [460,500]
                                FIELD [501,535]
                                    String: "if" [501,505]
                                    STRING [506,535]
                                        String: "matrix.os == 'macos-latest'" [506,535]
                            OBJECT [537,636]
                                FIELD [538,598]
                                    String: "run" [538,543]
                                    STRING [544,598]
                                        String: "rustup toolchain install stable-i686-pc-windows-msvc" [544,598]
                                FIELD [599,635]
                                    String: "if" [599,603]
                                    STRING [604,635]
                                        String: "matrix.os == 'windows-latest'" [604,635]
                            OBJECT [637,722]
                                FIELD [638,684]
                                    String: "run" [638,643]
                                    STRING [644,684]
                                        String: "rustup target add i686-pc-windows-msvc" [644,684]
                                FIELD [685,721]
                                    String: "if" [685,689]
                                    STRING [690,721]
                                        String: "matrix.os == 'windows-latest'" [690,721]
                            OBJECT [723,845]
                                FIELD [724,744]
                                    String: "name" [724,730]
                                    STRING [731,744]
                                        String: "Set up QEMU" [731,744]
                                FIELD [745,780]
                                    String: "if" [745,749]
                                    STRING [750,780]
                                        String: "matrix.os == 'ubuntu-latest'" [750,780]
                                FIELD [781,817]
                                    String: "uses" [781,787]
                                    STRING [788,817]
                                        String: "docker/setup-qemu-action@v3" [788,817]
                                FIELD [818,844]
                                    String: "with" [818,824]
                                    OBJECT [825,844]
                                        FIELD [826,843]
                                            String: "platforms" [826,837]
                                            STRING [838,843]
                                                String: "all" [838,843]
                            OBJECT [846,2130]
                                FIELD [847,868]
                                    String: "name" [847,853]
                                    STRING [854,868]
                                        String: "Build wheels" [854,868]
                                FIELD [869,903]
                                    String: "uses" [869,875]
                                    STRING [876,903]
                                        String: "pypa/cibuildwheel@v2.16.2" [876,903]
                                FIELD [904,2129]
                                    String: "env" [904,909]
                                    OBJECT [910,2129]
                                        FIELD [911,933]
                                            String: "CIBW_BUILD" [911,923]
                                            STRING [924,933]
                                                String: "cp311-*" [924,933]
                                        FIELD [934,988]
                                            String: "CIBW_ARCHS_LINUX" [934,952]
                                            STRING [953,988]
                                                String: "x86_64 i686 aarch64 ppc64le s390x" [953,988]
                                        FIELD [989,1016]
                                            String: "CIBW_ARCHS_MACOS" [989,1007]
                                            STRING [1008,1016]
                                                String: "x86_64" [1008,1016]
                                        FIELD [1017,1049]
                                            String: "CIBW_ARCHS_WINDOWS" [1017,1037]
                                            STRING [1038,1049]
                                                String: "AMD64 x86" [1038,1049]
                                        FIELD [1050,1100]
                                            String: "CIBW_SKIP" [1050,1061]
                                            STRING [1062,1100]
                                                String: "*-musllinux_i686 *-musllinux_ppc64le" [1062,1100]
                                        FIELD [1101,1146]
                                            String: "CIBW_MANYLINUX_X86_64_IMAGE" [1101,1130]
                                            STRING [1131,1146]
                                                String: "manylinux2014" [1131,1146]
                                        FIELD [1147,1190]
                                            String: "CIBW_MANYLINUX_I686_IMAGE" [1147,1174]
                                            STRING [1175,1190]
                                                String: "manylinux2014" [1175,1190]
                                        FIELD [1191,1237]
                                            String: "CIBW_MANYLINUX_AARCH64_IMAGE" [1191,1221]
                                            STRING [1222,1237]
                                                String: "manylinux2014" [1222,1237]
                                        FIELD [1238,1284]
                                            String: "CIBW_MANYLINUX_PPC64LE_IMAGE" [1238,1268]
                                            STRING [1269,1284]
                                                String: "manylinux2014" [1269,1284]
                                        FIELD [1285,1329]
                                            String: "CIBW_MANYLINUX_S390X_IMAGE" [1285,1313]
                                            STRING [1314,1329]
                                                String: "manylinux2014" [1314,1329]
                                        FIELD [1330,1380]
                                            String: "CIBW_MANYLINUX_PYPY_X86_64_IMAGE" [1330,1364]
                                            STRING [1365,1380]
                                                String: "manylinux2014" [1365,1380]
                                        FIELD [1381,1429]
                                            String: "CIBW_MANYLINUX_PYPY_I686_IMAGE" [1381,1413]
                                            STRING [1414,1429]
                                                String: "manylinux2014" [1414,1429]
                                        FIELD [1430,1481]
                                            String: "CIBW_MANYLINUX_PYPY_AARCH64_IMAGE" [1430,1465]
                                            STRING [1466,1481]
                                                String: "manylinux2014" [1466,1481]
                                        FIELD [1482,1527]
                                            String: "CIBW_MUSLLINUX_X86_64_IMAGE" [1482,1511]
                                            STRING [1512,1527]
                                                String: "musllinux_1_1" [1512,1527]
                                        FIELD [1528,1571]
                                            String: "CIBW_MUSLLINUX_I686_IMAGE" [1528,1555]
                                            STRING [1556,1571]
                                                String: "musllinux_1_1" [1556,1571]
                                        FIELD [1572,1618]
                                            String: "CIBW_MUSLLINUX_AARCH64_IMAGE" [1572,1602]
                                            STRING [1603,1618]
                                                String: "musllinux_1_1" [1603,1618]
                                        FIELD [1619,1665]
                                            String: "CIBW_MUSLLINUX_PPC64LE_IMAGE" [1619,1649]
                                            STRING [1650,1665]
                                                String: "musllinux_1_1" [1650,1665]
                                        FIELD [1666,1710]
                                            String: "CIBW_MUSLLINUX_S390X_IMAGE" [1666,1694]
                                            STRING [1695,1710]
                                                String: "musllinux_1_1" [1695,1710]
                                        FIELD [1711,1763]
                                            String: "CIBW_ENVIRONMENT" [1711,1729]
                                            STRING [1730,1763]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\"" [1730,1763]
                                        FIELD [1764,1860]
                                            String: "CIBW_ENVIRONMENT_LINUX" [1764,1788]
                                            STRING [1789,1860]
                                                String: "PATH=\"$HOME/.cargo/bin:$PATH\" CARGO_NET_GIT_FETCH_WITH_CLI=\"true\"" [1789,1860]
                                        FIELD [1861,1930]
                                            String: "CIBW_ENVIRONMENT_WINDOWS" [1861,1887]
                                            STRING [1888,1930]
                                                String: "PATH=\"$UserProfile\\.cargo\\bin;$PATH\"" [1888,1930]
                                        FIELD [1931,1992]
                                            String: "CIBW_BEFORE_BUILD" [1931,1950]
                                            STRING [1951,1992]
                                                String: "rustup default nightly && rustup show\n" [1951,1992]
                                        FIELD [1993,2128]
