OBJECT [0,16618]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Linux|Win|MacOS" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,16617]
        String: "jobs" [64,70]
        OBJECT [71,16617]
            FIELD [72,1164]
                String: "UpdateDevTag" [72,86]
                OBJECT [87,1164]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "ubuntu-16.04" [98,112]
                    FIELD [113,1163]
                        String: "steps" [113,120]
                        ARRAY [121,1163]
                            OBJECT [122,178]
                                FIELD [123,148]
                                    String: "name" [123,129]
                                    STRING [130,148]
                                        String: "Clone repository" [130,148]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,236]
                                FIELD [180,200]
                                    String: "name" [180,186]
                                    STRING [187,200]
                                        String: "Install hub" [187,200]
                                FIELD [201,235]
                                    String: "uses" [201,207]
                                    STRING [208,235]
                                        String: "geertvdc/setup-hub@master" [208,235]
                            OBJECT [237,379]
                                FIELD [238,271]
                                    String: "name" [238,244]
                                    STRING [245,271]
                                        String: "Setup Github credentials" [245,271]
                                FIELD [272,324]
                                    String: "uses" [272,278]
                                    STRING [279,324]
                                        String: "fusion-engineering/setup-git-credentials@v2" [279,324]
                                FIELD [325,378]
                                    String: "with" [325,331]
                                    OBJECT [332,378]
                                        FIELD [333,377]
                                            String: "credentials" [333,346]
                                            STRING [347,377]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [347,377]
                            OBJECT [380,1162]
                                FIELD [381,422]
                                    String: "name" [381,387]
                                    STRING [388,422]
                                        String: "Update dev_build tag and release" [388,422]
                                FIELD [423,495]
                                    String: "env" [423,428]
                                    OBJECT [429,495]
                                        FIELD [430,453]
                                            String: "GITHUB_USER" [430,443]
                                            STRING [444,453]
                                                String: "LorenzE" [444,453]
                                        FIELD [454,494]
                                            String: "GITHUB_TOKEN" [454,468]
                                            STRING [469,494]
                                                String: "${{ secrets.GH_TOKEN }}" [469,494]
                                FIELD [496,1161]
                                    String: "run" [496,501]
                                    STRING [502,1161]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [502,1161]
            FIELD [1165,2640]
                String: "LinuxStatic" [1165,1178]
                OBJECT [1179,2640]
                    FIELD [1180,1204]
                        String: "runs-on" [1180,1189]
                        STRING [1190,1204]
                            String: "ubuntu-16.04" [1190,1204]
                    FIELD [1205,1227]
                        String: "needs" [1205,1212]
                        STRING [1213,1227]
                            String: "UpdateDevTag" [1213,1227]
                    FIELD [1228,2639]
                        String: "steps" [1228,1235]
                        ARRAY [1236,2639]
                            OBJECT [1237,1293]
                                FIELD [1238,1263]
                                    String: "name" [1238,1244]
                                    STRING [1245,1263]
                                        String: "Clone repository" [1245,1263]
                                FIELD [1264,1292]
                                    String: "uses" [1264,1270]
                                    STRING [1271,1292]
                                        String: "actions/checkout@v2" [1271,1292]
                            OBJECT [1294,1908]
                                FIELD [1295,1329]
                                    String: "name" [1295,1301]
                                    STRING [1302,1329]
                                        String: "Compile static Qt version" [1302,1329]
                                FIELD [1330,1907]
                                    String: "run" [1330,1335]
                                    STRING [1336,1907]
                                        String: "# Install OpenGL\nsudo apt-get install build-essential libgl1-mesa-dev\n# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [1336,1907]
                            OBJECT [1909,2069]
                                FIELD [1910,1948]
                                    String: "name" [1910,1916]
                                    STRING [1917,1948]
                                        String: "Configure and compile MNE-CPP" [1917,1948]
                                FIELD [1949,2068]
                                    String: "run" [1949,1954]
                                    STRING [1955,2068]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [1955,2068]
                            OBJECT [2070,2349]
                                FIELD [2071,2096]
                                    String: "name" [2071,2077]
                                    STRING [2078,2096]
                                        String: "Package binaries" [2078,2096]
                                FIELD [2097,2348]
                                    String: "run" [2097,2102]
                                    STRING [2103,2348]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\n# Creating archive of everything in the bin directory\ntar cfvz mne-cpp-linux-static-x86_64.tar.gz bin/.\n" [2103,2348]
                            OBJECT [2350,2638]
                                FIELD [2351,2408]
                                    String: "name" [2351,2357]
                                    STRING [2358,2408]
                                        String: "Deploy binaries with dev_build release on Github" [2358,2408]
                                FIELD [2409,2460]
                                    String: "uses" [2409,2415]
                                    STRING [2416,2460]
                                        String: "svenstaro/upload-release-action@v1-release" [2416,2460]
                                FIELD [2461,2637]
                                    String: "with" [2461,2467]
                                    OBJECT [2468,2637]
                                        FIELD [2469,2507]
                                            String: "repo_token" [2469,2481]
                                            STRING [2482,2507]
                                                String: "${{ secrets.GH_TOKEN }}" [2482,2507]
                                        FIELD [2508,2551]
                                            String: "file" [2508,2514]
                                            STRING [2515,2551]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2515,2551]
                                        FIELD [2552,2601]
                                            String: "asset_name" [2552,2564]
                                            STRING [2565,2601]
                                                String: "mne-cpp-linux-static-x86_64.tar.gz" [2565,2601]
                                        FIELD [2602,2619]
                                            String: "tag" [2602,2607]
                                            STRING [2608,2619]
                                                String: "dev_build" [2608,2619]
                                        FIELD [2620,2636]
                                            String: "overwrite" [2620,2631]
                                            TRUE [2632,2636]
            FIELD [2641,4044]
                String: "MacOSStatic" [2641,2654]
                OBJECT [2655,4044]
                    FIELD [2656,2680]
                        String: "runs-on" [2656,2665]
                        STRING [2666,2680]
                            String: "macos-latest" [2666,2680]
                    FIELD [2681,2703]
                        String: "needs" [2681,2688]
                        STRING [2689,2703]
                            String: "UpdateDevTag" [2689,2703]
                    FIELD [2704,4043]
                        String: "steps" [2704,2711]
                        ARRAY [2712,4043]
                            OBJECT [2713,2769]
                                FIELD [2714,2739]
                                    String: "name" [2714,2720]
                                    STRING [2721,2739]
                                        String: "Clone repository" [2721,2739]
                                FIELD [2740,2768]
                                    String: "uses" [2740,2746]
                                    STRING [2747,2768]
                                        String: "actions/checkout@v2" [2747,2768]
                            OBJECT [2770,3312]
                                FIELD [2771,2805]
                                    String: "name" [2771,2777]
                                    STRING [2778,2805]
                                        String: "Compile static Qt version" [2778,2805]
                                FIELD [2806,3311]
                                    String: "run" [2806,2811]
                                    STRING [2812,3311]
                                        String: "# Clone Qt5 repo\ncd ..\ngit clone https://code.qt.io/qt/qt5.git -b 5.14.2\ncd qt5\n./init-repository -f --module-subset=qtbase,qtcharts,qtsvg,qt3d\n# Create shadow build folder\ncd ..\nmkdir qt5_shadow\ncd qt5_shadow\n# Configure Qt5\n../qt5/configure -static -release -prefix \"../Qt5_binaries\" -skip webengine -nomake tools -nomake tests -nomake examples -no-dbus -no-ssl -no-pch -opensource -confirm-license\nmake module-qtbase module-qtsvg module-qtcharts module-qt3d -j2\nmake install -j2\n" [2812,3311]
                            OBJECT [3313,3473]
                                FIELD [3314,3352]
                                    String: "name" [3314,3320]
                                    STRING [3321,3352]
                                        String: "Configure and compile MNE-CPP" [3321,3352]
                                FIELD [3353,3472]
                                    String: "run" [3353,3358]
                                    STRING [3359,3472]
                                        String: "../Qt5_binaries/bin/qmake -r MNECPP_CONFIG+=noTests MNECPP_CONFIG+=noExamples MNECPP_CONFIG+=static\nmake -j2\n" [3359,3472]
                            OBJECT [3474,3753]
                                FIELD [3475,3500]
                                    String: "name" [3475,3481]
                                    STRING [3482,3500]
                                        String: "Package binaries" [3482,3500]
                                FIELD [3501,3752]
                                    String: "run" [3501,3506]
                                    STRING [3507,3752]
                                        String: "# Delete folders which we do not want to ship\nrm -r bin/mne_rt_server_plugins\nrm -r bin/mne-cpp-test-data\nrm -r bin/mne_scan_plugins\n# Creating archive of all macos deployed applications\ntar cfvz mne-cpp-macos-static-x86_64.tar.gz bin/.\n" [3507,3752]
                            OBJECT [3754,4042]
                                FIELD [3755,3812]
                                    String: "name" [3755,3761]
                                    STRING [3762,3812]
                                        String: "Deploy binaries with dev_build release on Github" [3762,3812]
                                FIELD [3813,3864]
                                    String: "uses" [3813,3819]
                                    STRING [3820,3864]
                                        String: "svenstaro/upload-release-action@v1-release" [3820,3864]
                                FIELD [3865,4041]
                                    String: "with" [3865,3871]
                                    OBJECT [3872,4041]
                                        FIELD [3873,3911]
                                            String: "repo_token" [3873,3885]
                                            STRING [3886,3911]
