OBJECT [0,1024]
    FIELD [1,35]
        String: "name" [1,7]
        STRING [8,35]
            String: "Self-hosted runner (push)" [8,35]
    FIELD [36,100]
        String: "on" [36,40]
        OBJECT [41,100]
            FIELD [42,72]
                String: "push" [42,48]
                OBJECT [49,72]
                    FIELD [50,71]
                        String: "branches" [50,60]
                        ARRAY [61,71]
                            STRING [62,70]
                                String: "master" [62,70]
            FIELD [73,99]
                String: "repository_dispatch" [73,94]
                NULL [95,99]
    FIELD [101,1023]
        String: "jobs" [101,107]
        OBJECT [108,1023]
            FIELD [109,1022]
                String: "run_tests_torch_and_tf_gpu" [109,137]
                OBJECT [138,1022]
                    FIELD [139,162]
                        String: "runs-on" [139,148]
                        STRING [149,162]
                            String: "self-hosted" [149,162]
                    FIELD [163,1021]
                        String: "steps" [163,170]
                        ARRAY [171,1021]
                            OBJECT [172,202]
                                FIELD [173,201]
                                    String: "uses" [173,179]
                                    STRING [180,201]
                                        String: "actions/checkout@v2" [180,201]
                            OBJECT [203,284]
                                FIELD [204,227]
                                    String: "name" [204,210]
                                    STRING [211,227]
                                        String: "Python version" [211,227]
                                FIELD [228,283]
                                    String: "run" [228,233]
                                    STRING [234,283]
                                        String: "which python\npython --version\npip --version\n" [234,283]
                            OBJECT [285,319]
                                FIELD [286,306]
                                    String: "name" [286,292]
                                    STRING [293,306]
                                        String: "Current dir" [293,306]
                                FIELD [307,318]
                                    String: "run" [307,312]
                                    STRING [313,318]
                                        String: "pwd" [313,318]
                            OBJECT [320,340]
                                FIELD [321,339]
                                    String: "run" [321,326]
                                    STRING [327,339]
                                        String: "nvidia-smi" [327,339]
                            OBJECT [341,539]
                                FIELD [342,435]
                                    String: "name" [342,348]
                                    STRING [349,435]
                                        String: "Create new python env (on self-hosted runners we have to handle isolation ourselves)" [349,435]
                                FIELD [436,538]
                                    String: "run" [436,441]
                                    STRING [442,538]
                                        String: "python -m venv .env\nsource .env/bin/activate\nwhich python\npython --version\npip --version\n" [442,538]
                            OBJECT [540,664]
                                FIELD [541,570]
                                    String: "name" [541,547]
                                    STRING [548,570]
                                        String: "Install dependencies" [548,570]
                                FIELD [571,663]
                                    String: "run" [571,576]
                                    STRING [577,663]
                                        String: "source .env/bin/activate\npip install torch==1.4.0\npip install .[sklearn,testing]\n" [577,663]
                            OBJECT [665,813]
                                FIELD [666,715]
                                    String: "name" [666,672]
                                    STRING [673,715]
                                        String: "Are GPUs recognized by our DL frameworks" [673,715]
                                FIELD [716,812]
                                    String: "run" [716,721]
                                    STRING [722,812]
                                        String: "source .env/bin/activate\npython -c \"import torch; print(torch.cuda.is_available())\"\n" [722,812]
                            OBJECT [814,1020]
                                FIELD [815,853]
                                    String: "name" [815,821]
                                    STRING [822,853]
                                        String: "Run all non-slow tests on GPU" [822,853]
                                FIELD [854,932]
                                    String: "env" [854,859]
                                    OBJECT [860,932]
                                        FIELD [861,895]
                                            String: "TF_FORCE_GPU_ALLOW_GROWTH" [861,888]
                                            STRING [889,895]
                                                String: "true" [889,895]
                                        FIELD [896,915]
                                            String: "OMP_NUM_THREADS" [896,913]
                                            NUMBER [914,915]
                                                Number: 1 [914,915]
                                        FIELD [916,931]
                                            String: "USE_CUDA" [916,926]
                                            TRUE [927,931]
                                FIELD [933,1019]
                                    String: "run" [933,938]
                                    STRING [939,1019]
                                        String: "source .env/bin/activate\npython -m pytest -n 2 --dist=loadfile -s -v ./tests/" [939,1019]
