OBJECT [0,550]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,58]
        String: "on" [13,17]
        OBJECT [18,58]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
    FIELD [59,549]
        String: "jobs" [59,65]
        OBJECT [66,549]
            FIELD [67,548]
                String: "pr-check" [67,77]
                OBJECT [78,548]
                    FIELD [79,104]
                        String: "runs-on" [79,88]
                        STRING [89,104]
                            String: "ubuntu-latest" [89,104]
                    FIELD [105,155]
                        String: "container" [105,116]
                        OBJECT [117,155]
                            FIELD [118,154]
                                String: "image" [118,125]
                                STRING [126,154]
                                    String: "analysiscenter1/ds-py3:cpu" [126,154]
                    FIELD [156,547]
                        String: "steps" [156,163]
                        ARRAY [164,547]
                            OBJECT [165,195]
                                FIELD [166,194]
                                    String: "uses" [166,172]
                                    STRING [173,194]
                                        String: "actions/checkout@v1" [173,194]
                            OBJECT [196,312]
                                FIELD [197,246]
                                    String: "name" [197,203]
                                    STRING [204,246]
                                        String: "Check if the branch is behind the master" [204,246]
                                FIELD [247,311]
                                    String: "run" [247,252]
                                    STRING [253,311]
                                        String: "git rev-list --count HEAD..origin/master | grep -w \"0\"" [253,311]
                            OBJECT [313,435]
                                FIELD [314,347]
                                    String: "name" [314,320]
                                    STRING [321,347]
                                        String: "Generate coverage report" [321,347]
                                FIELD [348,434]
                                    String: "run" [348,353]
                                    STRING [354,434]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [354,434]
                            OBJECT [436,546]
                                FIELD [437,472]
                                    String: "name" [437,443]
                                    STRING [444,472]
                                        String: "Upload coverage to Codecov" [444,472]
                                FIELD [473,545]
                                    String: "run" [473,478]
                                    STRING [479,545]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}" [479,545]
