OBJECT [0,580]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Code coverage" [8,23]
    FIELD [24,114]
        String: "on" [24,28]
        OBJECT [29,114]
            FIELD [30,67]
                String: "push" [30,36]
                OBJECT [37,67]
                    FIELD [38,66]
                        String: "branches" [38,48]
                        ARRAY [49,66]
                            STRING [50,58]
                                String: "master" [50,58]
                            STRING [59,65]
                                String: "main" [59,65]
            FIELD [68,113]
                String: "pull_request" [68,82]
                OBJECT [83,113]
                    FIELD [84,112]
                        String: "branches" [84,94]
                        ARRAY [95,112]
                            STRING [96,104]
                                String: "master" [96,104]
                            STRING [105,111]
                                String: "main" [105,111]
    FIELD [115,579]
        String: "jobs" [115,121]
        OBJECT [122,579]
            FIELD [123,578]
                String: "codecov" [123,132]
                OBJECT [133,578]
                    FIELD [134,181]
                        String: "if" [134,138]
                        STRING [139,181]
                            String: "github.repository == 'elki-project/elki'" [139,181]
                    FIELD [182,207]
                        String: "runs-on" [182,191]
                        STRING [192,207]
                            String: "ubuntu-latest" [192,207]
                    FIELD [208,577]
                        String: "steps" [208,215]
                        ARRAY [216,577]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v2" [225,246]
                            OBJECT [248,332]
                                FIELD [249,272]
                                    String: "name" [249,255]
                                    STRING [256,272]
                                        String: "Set up JDK 1.8" [256,272]
                                FIELD [273,303]
                                    String: "uses" [273,279]
                                    STRING [280,303]
                                        String: "actions/setup-java@v1" [280,303]
                                FIELD [304,331]
                                    String: "with" [304,310]
                                    OBJECT [311,331]
                                        FIELD [312,330]
                                            String: "java-version" [312,326]
                                            NUMBER [327,330]
                                                Number: 1.8 [327,330]
                            OBJECT [333,405]
                                FIELD [334,379]
                                    String: "name" [334,340]
                                    STRING [341,379]
                                        String: "Grant execute permission for gradlew" [341,379]
                                FIELD [380,404]
                                    String: "run" [380,385]
                                    STRING [386,404]
                                        String: "chmod +x gradlew" [386,404]
                            OBJECT [406,500]
                                FIELD [407,429]
                                    String: "name" [407,413]
                                    STRING [414,429]
                                        String: "Code coverage" [414,429]
                                FIELD [430,499]
                                    String: "run" [430,435]
                                    STRING [436,499]
                                        String: "./gradlew --no-daemon clean test :codeCoverageReport -Pjacoco" [436,499]
                            OBJECT [501,576]
                                FIELD [502,540]
                                    String: "name" [502,508]
                                    STRING [509,540]
                                        String: "Upload coverage to codecov.io" [509,540]
                                FIELD [541,575]
                                    String: "uses" [541,547]
                                    STRING [548,575]
                                        String: "codecov/codecov-action@v1" [548,575]
