OBJECT [0,588]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,587]
        String: "jobs" [106,112]
        OBJECT [113,587]
            FIELD [114,586]
                String: "build" [114,121]
                OBJECT [122,586]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,585]
                        String: "steps" [149,156]
                        ARRAY [157,585]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v2" [166,187]
                            OBJECT [189,280]
                                FIELD [190,216]
                                    String: "name" [190,196]
                                    STRING [197,216]
                                        String: "Set up Python 3.8" [197,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v1" [224,249]
                                FIELD [250,279]
                                    String: "with" [250,256]
                                    OBJECT [257,279]
                                        FIELD [258,278]
                                            String: "python-version" [258,274]
                                            NUMBER [275,278]
                                                Number: 3.8 [275,278]
                            OBJECT [281,391]
                                FIELD [282,311]
                                    String: "name" [282,288]
                                    STRING [289,311]
                                        String: "Install dependencies" [289,311]
                                FIELD [312,390]
                                    String: "run" [312,317]
                                    STRING [318,390]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [318,390]
                            OBJECT [392,516]
                                FIELD [393,418]
                                    String: "name" [393,399]
                                    STRING [400,418]
                                        String: "Lint with flake8" [400,418]
                                FIELD [419,515]
                                    String: "run" [419,424]
                                    STRING [425,515]
                                        String: "pip install flake8\nflake8 --indent-size 2 --max-line-length 80 --extend-ignore=E402 .\n" [425,515]
                            OBJECT [517,584]
                                FIELD [518,536]
                                    String: "name" [518,524]
                                    STRING [525,536]
                                        String: "Run tests" [525,536]
                                FIELD [537,583]
                                    String: "run" [537,542]
                                    STRING [543,583]
                                        String: "pip install codecov\nbash run_tests.sh" [543,583]
