OBJECT [0,1302]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,199]
        String: "on" [16,20]
        OBJECT [21,199]
            FIELD [22,164]
                String: "pull_request" [22,36]
                OBJECT [37,164]
                    FIELD [38,163]
                        String: "paths" [38,45]
                        ARRAY [46,163]
                            STRING [47,79]
                                String: "test/test_datasets_download.py" [47,79]
                            STRING [80,123]
                                String: ".github/failed_schedule_issue_template.md" [80,123]
                            STRING [124,162]
                                String: ".github/workflows/tests-schedule.yml" [124,162]
            FIELD [165,198]
                String: "schedule" [165,175]
                ARRAY [176,198]
                    OBJECT [177,197]
                        FIELD [178,196]
                            String: "cron" [178,184]
                            STRING [185,196]
                                String: "0 9 * * *" [185,196]
    FIELD [200,1301]
        String: "jobs" [200,206]
        OBJECT [207,1301]
            FIELD [208,1300]
                String: "download" [208,218]
                OBJECT [219,1300]
                    FIELD [220,245]
                        String: "runs-on" [220,229]
                        STRING [230,245]
                            String: "ubuntu-latest" [230,245]
                    FIELD [246,1299]
                        String: "steps" [246,253]
                        ARRAY [254,1299]
                            OBJECT [255,342]
                                FIELD [256,278]
                                    String: "name" [256,262]
                                    STRING [263,278]
                                        String: "Set up python" [263,278]
                                FIELD [279,311]
                                    String: "uses" [279,285]
                                    STRING [286,311]
                                        String: "actions/setup-python@v2" [286,311]
                                FIELD [312,341]
                                    String: "with" [312,318]
                                    OBJECT [319,341]
                                        FIELD [320,340]
                                            String: "python-version" [320,336]
                                            NUMBER [337,340]
                                                Number: 3.6 [337,340]
                            OBJECT [343,409]
                                FIELD [344,364]
                                    String: "name" [344,350]
                                    STRING [351,364]
                                        String: "Upgrade pip" [351,364]
                                FIELD [365,408]
                                    String: "run" [365,370]
                                    STRING [371,408]
                                        String: "python -m pip install --upgrade pip" [371,408]
                            OBJECT [410,469]
                                FIELD [411,439]
                                    String: "name" [411,417]
                                    STRING [418,439]
                                        String: "Checkout repository" [418,439]
                                FIELD [440,468]
                                    String: "uses" [440,446]
                                    STRING [447,468]
                                        String: "actions/checkout@v2" [447,468]
                            OBJECT [470,607]
                                FIELD [471,507]
                                    String: "name" [471,477]
                                    STRING [478,507]
                                        String: "Install torch nightly build" [478,507]
                                FIELD [508,606]
                                    String: "run" [508,513]
                                    STRING [514,606]
                                        String: "pip install --pre torch -f https://download.pytorch.org/whl/nightly/cpu/torch_nightly.html" [514,606]
                            OBJECT [608,663]
                                FIELD [609,637]
                                    String: "name" [609,615]
                                    STRING [616,637]
                                        String: "Install torchvision" [616,637]
                                FIELD [638,662]
                                    String: "run" [638,643]
                                    STRING [644,662]
                                        String: "pip install -e ." [644,662]
                            OBJECT [664,775]
                                FIELD [665,715]
                                    String: "name" [665,671]
                                    STRING [672,715]
                                        String: "Install all optional dataset requirements" [672,715]
                                FIELD [716,774]
                                    String: "run" [716,721]
                                    STRING [722,774]
                                        String: "pip install scipy pandas pycocotools lmdb requests" [722,774]
                            OBJECT [776,840]
                                FIELD [777,812]
                                    String: "name" [777,783]
                                    STRING [784,812]
                                        String: "Install tests requirements" [784,812]
                                FIELD [813,839]
                                    String: "run" [813,818]
                                    STRING [819,839]
                                        String: "pip install pytest" [819,839]
                            OBJECT [841,914]
                                FIELD [842,860]
                                    String: "name" [842,848]
                                    STRING [849,860]
                                        String: "Run tests" [849,860]
                                FIELD [861,913]
                                    String: "run" [861,866]
                                    STRING [867,913]
                                        String: "pytest -ra -v test/test_datasets_download.py" [867,913]
                            OBJECT [915,1298]
                                FIELD [916,957]
                                    String: "uses" [916,922]
                                    STRING [923,957]
                                        String: "JasonEtco/create-an-issue@v2.4.0" [923,957]
                                FIELD [958,1004]
                                    String: "name" [958,964]
                                    STRING [965,1004]
                                        String: "Create issue if download tests failed" [965,1004]
                                FIELD [1005,1056]
                                    String: "if" [1005,1009]
                                    STRING [1010,1056]
                                        String: "failure() && github.event_name == 'schedule'" [1010,1056]
                                FIELD [1057,1233]
                                    String: "env" [1057,1062]
                                    OBJECT [1063,1233]
                                        FIELD [1064,1108]
                                            String: "GITHUB_TOKEN" [1064,1078]
                                            STRING [1079,1108]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1079,1108]
                                        FIELD [1109,1142]
                                            String: "REPO" [1109,1115]
                                            STRING [1116,1142]
                                                String: "${{ github.repository }}" [1116,1142]
                                        FIELD [1143,1178]
                                            String: "WORKFLOW" [1143,1153]
                                            STRING [1154,1178]
                                                String: "${{ github.workflow }}" [1154,1178]
                                        FIELD [1179,1204]
                                            String: "JOB" [1179,1184]
                                            STRING [1185,1204]
                                                String: "${{ github.job }}" [1185,1204]
                                        FIELD [1205,1232]
                                            String: "ID" [1205,1209]
                                            STRING [1210,1232]
                                                String: "${{ github.run_id }}" [1210,1232]
                                FIELD [1234,1297]
                                    String: "with" [1234,1240]
                                    OBJECT [1241,1297]
                                        FIELD [1242,1296]
                                            String: "filename" [1242,1252]
                                            STRING [1253,1296]
                                                String: ".github/failed_schedule_issue_template.md" [1253,1296]
