OBJECT [0,3665]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,134]
        String: "on" [16,20]
        OBJECT [21,134]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,103]
                String: "pull_request" [57,71]
                OBJECT [72,103]
                    FIELD [73,102]
                        String: "branches" [73,83]
                        ARRAY [84,102]
                            STRING [85,91]
                                String: "main" [85,91]
                            STRING [92,101]
                                String: "develop" [92,101]
            FIELD [104,133]
                String: "release" [104,113]
                OBJECT [114,133]
                    FIELD [115,132]
                        String: "type" [115,121]
                        STRING [122,132]
                            String: "-created" [122,132]
    FIELD [135,3664]
        String: "jobs" [135,141]
        OBJECT [142,3664]
            FIELD [143,551]
                String: "pretest" [143,152]
                OBJECT [153,551]
                    FIELD [154,179]
                        String: "runs-on" [154,163]
                        STRING [164,179]
                            String: "ubuntu-latest" [164,179]
                    FIELD [180,246]
                        String: "strategy" [180,190]
                        OBJECT [191,246]
                            FIELD [192,245]
                                String: "matrix" [192,200]
                                OBJECT [201,245]
                                    FIELD [202,244]
                                        String: "toxenv" [202,210]
                                        ARRAY [211,244]
                                            STRING [212,220]
                                                String: "flake8" [212,220]
                                            STRING [221,229]
                                                String: "pylint" [221,229]
                                            STRING [230,236]
                                                String: "doc8" [230,236]
                                            STRING [237,243]
                                                String: "docs" [237,243]
                    FIELD [247,550]
                        String: "steps" [247,254]
                        ARRAY [255,550]
                            OBJECT [256,286]
                                FIELD [257,285]
                                    String: "uses" [257,263]
                                    STRING [264,285]
                                        String: "actions/checkout@v1" [264,285]
                            OBJECT [287,378]
                                FIELD [288,314]
                                    String: "name" [288,294]
                                    STRING [295,314]
                                        String: "Set up Python 3.7" [295,314]
                                FIELD [315,347]
                                    String: "uses" [315,321]
                                    STRING [322,347]
                                        String: "actions/setup-python@v2" [322,347]
                                FIELD [348,377]
                                    String: "with" [348,354]
                                    OBJECT [355,377]
                                        FIELD [356,376]
                                            String: "python-version" [356,372]
                                            NUMBER [373,376]
                                                Number: 3.7 [373,376]
                            OBJECT [379,488]
                                FIELD [380,409]
                                    String: "name" [380,386]
                                    STRING [387,409]
                                        String: "Install dependencies" [387,409]
                                FIELD [410,487]
                                    String: "run" [410,415]
                                    STRING [416,487]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [416,487]
                            OBJECT [489,549]
                                FIELD [490,512]
                                    String: "name" [490,496]
                                    STRING [497,512]
                                        String: "Test with tox" [497,512]
                                FIELD [513,548]
                                    String: "run" [513,518]
                                    STRING [519,548]
                                        String: "tox -e ${{ matrix.toxenv }}" [519,548]
            FIELD [552,1537]
                String: "test" [552,558]
                OBJECT [559,1537]
                    FIELD [560,577]
                        String: "needs" [560,567]
                        STRING [568,577]
                            String: "pretest" [568,577]
                    FIELD [578,612]
                        String: "runs-on" [578,587]
                        STRING [588,612]
                            String: "${{ matrix.platform }}" [588,612]
                    FIELD [613,713]
                        String: "strategy" [613,623]
                        OBJECT [624,713]
                            FIELD [625,641]
                                String: "max-parallel" [625,639]
                                NUMBER [640,641]
                                    Number: 4 [640,641]
                            FIELD [642,712]
                                String: "matrix" [642,650]
                                OBJECT [651,712]
                                    FIELD [652,680]
                                        String: "platform" [652,662]
                                        ARRAY [663,680]
                                            STRING [664,679]
                                                String: "ubuntu-latest" [664,679]
                                    FIELD [681,711]
                                        String: "python-version" [681,697]
                                        ARRAY [698,711]
                                            NUMBER [699,702]
                                                Number: 3.6 [699,702]
                                            NUMBER [703,706]
                                                Number: 3.7 [703,706]
                                            NUMBER [707,710]
                                                Number: 3.8 [707,710]
                    FIELD [714,757]
                        String: "env" [714,719]
                        OBJECT [720,757]
                            FIELD [721,756]
                                String: "PLATFORM" [721,731]
                                STRING [732,756]
                                    String: "${{ matrix.platform }}" [732,756]
                    FIELD [758,1536]
                        String: "steps" [758,765]
                        ARRAY [766,1536]
                            OBJECT [767,797]
                                FIELD [768,796]
                                    String: "uses" [768,774]
                                    STRING [775,796]
                                        String: "actions/checkout@v1" [775,796]
                            OBJECT [798,941]
                                FIELD [799,850]
                                    String: "name" [799,805]
                                    STRING [806,850]
                                        String: "Set up Python ${{ matrix.python-version }}" [806,850]
                                FIELD [851,883]
                                    String: "uses" [851,857]
                                    STRING [858,883]
                                        String: "actions/setup-python@v2" [858,883]
                                FIELD [884,940]
                                    String: "with" [884,890]
                                    OBJECT [891,940]
                                        FIELD [892,939]
                                            String: "python-version" [892,908]
                                            STRING [909,939]
                                                String: "${{ matrix.python-version }}" [909,939]
                            OBJECT [942,1046]
                                FIELD [943,965]
                                    String: "name" [943,949]
                                    STRING [950,965]
                                        String: "Setup MongoDB" [950,965]
                                FIELD [966,1014]
                                    String: "uses" [966,972]
                                    STRING [973,1014]
                                        String: "supercharge/mongodb-github-action@1.3.0" [973,1014]
                                FIELD [1015,1045]
                                    String: "with" [1015,1021]
                                    OBJECT [1022,1045]
                                        FIELD [1023,1044]
                                            String: "mongodb-version" [1023,1040]
                                            NUMBER [1041,1044]
                                                Number: 4.2 [1041,1044]
                            OBJECT [1047,1176]
                                FIELD [1048,1074]
                                    String: "name" [1048,1054]
                                    STRING [1055,1074]
                                        String: "Configure MongoDB" [1055,1074]
                                FIELD [1075,1175]
                                    String: "run" [1075,1080]
                                    STRING [1081,1175]
                                        String: "mongo orion_test --eval 'db.createUser({user:\"user\",pwd:\"pass\",roles:[\"readWrite\"]});'" [1081,1175]
                            OBJECT [1177,1286]
