OBJECT [0,801]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "00 PR Auto approve" [8,28]
    FIELD [29,55]
        String: "on" [29,33]
        STRING [34,55]
            String: "pull_request_target" [34,55]
    FIELD [56,89]
        String: "permissions" [56,69]
        OBJECT [70,89]
            FIELD [71,88]
                String: "contents" [71,81]
                STRING [82,88]
                    String: "read" [82,88]
    FIELD [90,800]
        String: "jobs" [90,96]
        OBJECT [97,800]
            FIELD [98,799]
                String: "auto-approve" [98,112]
                OBJECT [113,799]
                    FIELD [114,139]
                        String: "runs-on" [114,123]
                        STRING [124,139]
                            String: "ubuntu-latest" [124,139]
                    FIELD [140,179]
                        String: "permissions" [140,153]
                        OBJECT [154,179]
                            FIELD [155,178]
                                String: "pull-requests" [155,170]
                                STRING [171,178]
                                    String: "write" [171,178]
                    FIELD [180,282]
                        String: "if" [180,184]
                        STRING [185,282]
                            String: "contains(fromJson('[\"app/dependabot\", \"app/github-actions\", \"pdxjohnny\"]'), github.actor)" [185,282]
                    FIELD [283,798]
                        String: "steps" [283,290]
                        ARRAY [291,798]
                            OBJECT [292,427]
                                FIELD [293,315]
                                    String: "name" [293,299]
                                    STRING [300,315]
                                        String: "Harden Runner" [300,315]
                                FIELD [316,393]
                                    String: "uses" [316,322]
                                    STRING [323,393]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [323,393]
                                FIELD [394,426]
                                    String: "with" [394,400]
                                    OBJECT [401,426]
                                        FIELD [402,425]
                                            String: "egress-policy" [402,417]
                                            STRING [418,425]
                                                String: "audit" [418,425]
                            OBJECT [428,538]
                                FIELD [429,504]
                                    String: "uses" [429,435]
                                    STRING [436,504]
                                        String: "hmarr/auto-approve-action@8f929096a962e83ccdfa8afcf855f39f12d4dac7" [436,504]
                                FIELD [505,537]
                                    String: "with" [505,511]
                                    OBJECT [512,537]
                                        FIELD [513,536]
                                            String: "review-message" [513,529]
                                            STRING [530,536]
                                                String: "LGTM" [530,536]
                            OBJECT [539,797]
                                FIELD [540,627]
                                    String: "if" [540,544]
                                    STRING [545,627]
                                        String: "contains(fromJson('[\"app/dependabot\", \"app/github-actions\"]'), github.actor)" [545,627]
                                FIELD [628,732]
                                    String: "env" [628,633]
                                    OBJECT [634,732]
                                        FIELD [635,667]
                                            String: "GH_TOKEN" [635,645]
                                            STRING [646,667]
                                                String: "${{ github.token }}" [646,667]
                                        FIELD [668,731]
                                            String: "PULL_REQUEST_NUMBER" [668,689]
                                            STRING [690,731]
                                                String: "${{ github.event.pull_request.number }}" [690,731]
                                FIELD [733,796]
                                    String: "run" [733,738]
                                    STRING [739,796]
                                        String: "set -x\ngh pr merge --rebase \"${PULL_REQUEST_NUMBER}\"" [739,796]
