OBJECT [0,602]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Python Formater" [8,25]
    FIELD [26,37]
        String: "on" [26,30]
        STRING [31,37]
            String: "push" [31,37]
    FIELD [38,601]
        String: "jobs" [38,44]
        OBJECT [45,601]
            FIELD [46,600]
                String: "autopep8" [46,56]
                OBJECT [57,600]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,599]
                        String: "steps" [84,91]
                        ARRAY [92,599]
                            OBJECT [93,123]
                                FIELD [94,122]
                                    String: "uses" [94,100]
                                    STRING [101,122]
                                        String: "actions/checkout@v2" [101,122]
                            OBJECT [124,245]
                                FIELD [125,142]
                                    String: "name" [125,131]
                                    STRING [132,142]
                                        String: "autopep8" [132,142]
                                FIELD [143,175]
                                    String: "uses" [143,149]
                                    STRING [150,175]
                                        String: "peter-evans/autopep8@v1" [150,175]
                                FIELD [176,244]
                                    String: "with" [176,182]
                                    OBJECT [183,244]
                                        FIELD [184,243]
                                            String: "args" [184,190]
                                            STRING [191,243]
                                                String: "--recursive --in-place --aggressive --aggressive ." [191,243]
                            OBJECT [246,598]
                                FIELD [247,275]
                                    String: "name" [247,253]
                                    STRING [254,275]
                                        String: "Create Pull Request" [254,275]
                                FIELD [276,319]
                                    String: "uses" [276,282]
                                    STRING [283,319]
                                        String: "peter-evans/create-pull-request@v2" [283,319]
                                FIELD [320,597]
                                    String: "with" [320,326]
                                    OBJECT [327,597]
                                        FIELD [328,368]
                                            String: "commit-message" [328,344]
                                            STRING [345,368]
                                                String: "autopep8 action fixes" [345,368]
                                        FIELD [369,415]
                                            String: "committer" [369,380]
                                            STRING [381,415]
                                                String: "leopepe <lpepefreitas@gmail.com>" [381,415]
                                        FIELD [416,450]
                                            String: "title" [416,423]
                                            STRING [424,450]
                                                String: "Fixes by autopep8 action" [424,450]
                                        FIELD [451,512]
                                            String: "body" [451,457]
                                            STRING [458,512]
                                                String: "This is an auto-generated PR with fixes by autopep8." [458,512]
                                        FIELD [513,546]
                                            String: "labels" [513,521]
                                            STRING [522,546]
                                                String: "autopep8, automated pr" [522,546]
                                        FIELD [547,568]
                                            String: "reviewers" [547,558]
                                            STRING [559,568]
                                                String: "leopepe" [559,568]
                                        FIELD [569,596]
                                            String: "branch" [569,577]
                                            STRING [578,596]
                                                String: "autopep8-patches" [578,596]
