OBJECT [0,1069]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu Build" [8,22]
    FIELD [23,71]
        String: "on" [23,27]
        ARRAY [28,71]
            STRING [29,35]
                String: "push" [29,35]
            STRING [36,50]
                String: "pull_request" [36,50]
            STRING [51,70]
                String: "workflow_dispatch" [51,70]
    FIELD [72,1068]
        String: "jobs" [72,78]
        OBJECT [79,1068]
            FIELD [80,1067]
                String: "build" [80,87]
                OBJECT [88,1067]
                    FIELD [89,117]
                        String: "runs-on" [89,98]
                        STRING [99,117]
                            String: "${{ matrix.os }}" [99,117]
                    FIELD [118,178]
                        String: "strategy" [118,128]
                        OBJECT [129,178]
                            FIELD [130,177]
                                String: "matrix" [130,138]
                                OBJECT [139,177]
                                    FIELD [140,176]
                                        String: "os" [140,144]
                                        ARRAY [145,176]
                                            STRING [146,160]
                                                String: "ubuntu-18.04" [146,160]
                                            STRING [161,175]
                                                String: "ubuntu-20.04" [161,175]
                    FIELD [179,1066]
                        String: "steps" [179,186]
                        ARRAY [187,1066]
                            OBJECT [188,218]
                                FIELD [189,217]
                                    String: "uses" [189,195]
                                    STRING [196,217]
                                        String: "actions/checkout@v2" [196,217]
                            OBJECT [219,254]
                                FIELD [220,234]
                                    String: "name" [220,226]
                                    STRING [227,234]
                                        String: "Setup" [227,234]
                                FIELD [235,253]
                                    String: "run" [235,240]
                                    STRING [241,253]
                                        String: "./setup.sh" [241,253]
                            OBJECT [255,297]
                                FIELD [256,277]
                                    String: "name" [256,262]
                                    STRING [263,277]
                                        String: "Build AirLib" [263,277]
                                FIELD [278,296]
                                    String: "run" [278,283]
                                    STRING [284,296]
                                        String: "./build.sh" [284,296]
                            OBJECT [298,390]
                                FIELD [299,319]
                                    String: "name" [299,305]
                                    STRING [306,319]
                                        String: "Unity Build" [306,319]
                                FIELD [320,389]
                                    String: "run" [320,325]
                                    STRING [326,389]
                                        String: "sudo apt-get install libboost-all-dev\ncd Unity\n./build.sh\n" [326,389]
                            OBJECT [391,561]
                                FIELD [392,418]
                                    String: "name" [392,398]
                                    STRING [399,418]
                                        String: "Build ROS Wrapper" [399,418]
                                FIELD [419,560]
                                    String: "run" [419,424]
                                    STRING [425,560]
                                        String: "./tools/install_ros_deps.sh\nsource /opt/ros/*/setup.bash\ncd ros\ncatkin build -DCMAKE_C_COMPILER=gcc-8 -DCMAKE_CXX_COMPILER=g++-8\n" [425,560]
                            OBJECT [562,835]
                                FIELD [563,590]
                                    String: "name" [563,569]
                                    STRING [570,590]
                                        String: "Build ROS2 Wrapper" [570,590]
                                FIELD [591,625]
                                    String: "if" [591,595]
                                    STRING [596,625]
                                        String: "matrix.os == 'ubuntu-20.04'" [596,625]
                                FIELD [626,834]
                                    String: "run" [626,631]
                                    STRING [632,834]
                                        String: "chmod +x ./tools/install_ros2_deps.sh\n./tools/install_ros2_deps.sh\nsource /opt/ros/*/setup.bash\ncd ros2\ncolcon build --cmake-args -DCMAKE_C_COMPILER=gcc-8 --cmake-args -DCMAKE_CXX_COMPILER=g++-8\n" [632,834]
                            OBJECT [836,1065]
                                FIELD [837,863]
                                    String: "name" [837,843]
                                    STRING [844,863]
                                        String: "Build GazeboDrone" [844,863]
                                FIELD [864,1064]
                                    String: "run" [864,869]
                                    STRING [870,1064]
                                        String: "sudo apt-get install -qq libgazebo9-dev gcc-8 g++-8\n./clean.sh && ./build.sh --gcc\ncd GazeboDrone\nmkdir build && cd build\ncmake -DCMAKE_C_COMPILER=gcc-8 -DCMAKE_CXX_COMPILER=g++-8 ..\nmake" [870,1064]
