OBJECT [0,431]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Nightly" [8,17]
    FIELD [18,58]
        String: "on" [18,22]
        OBJECT [23,58]
            FIELD [24,57]
                String: "schedule" [24,34]
                ARRAY [35,57]
                    OBJECT [36,56]
                        FIELD [37,55]
                            String: "cron" [37,43]
                            STRING [44,55]
                                String: "0 2 * * *" [44,55]
    FIELD [59,430]
        String: "jobs" [59,65]
        OBJECT [66,430]
            FIELD [67,429]
                String: "test-against-pre-releases-of-dependencies" [67,110]
                OBJECT [111,429]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,428]
                        String: "steps" [138,145]
                        ARRAY [146,428]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v4" [155,176]
                            OBJECT [178,265]
                                FIELD [179,201]
                                    String: "name" [179,185]
                                    STRING [186,201]
                                        String: "Set up Python" [186,201]
                                FIELD [202,234]
                                    String: "uses" [202,208]
                                    STRING [209,234]
                                        String: "actions/setup-python@v4" [209,234]
                                FIELD [235,264]
                                    String: "with" [235,241]
                                    OBJECT [242,264]
                                        FIELD [243,263]
                                            String: "python-version" [243,259]
                                            NUMBER [260,263]
                                                Number: 3.8 [260,263]
                            OBJECT [266,375]
                                FIELD [267,296]
                                    String: "name" [267,273]
                                    STRING [274,296]
                                        String: "Install dependencies" [274,296]
                                FIELD [297,374]
                                    String: "run" [297,302]
                                    STRING [303,374]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [303,374]
                            OBJECT [376,427]
                                FIELD [377,399]
                                    String: "name" [377,383]
                                    STRING [384,399]
                                        String: "Test with tox" [384,399]
                                FIELD [400,426]
                                    String: "run" [400,405]
                                    STRING [406,426]
                                        String: "tox -e pre-release" [406,426]
