OBJECT [0,572]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,571]
        String: "jobs" [71,77]
        OBJECT [78,571]
            FIELD [79,570]
                String: "deploy" [79,87]
                OBJECT [88,570]
                    FIELD [89,114]
                        String: "runs-on" [89,98]
                        STRING [99,114]
                            String: "ubuntu-latest" [99,114]
                    FIELD [115,569]
                        String: "steps" [115,122]
                        ARRAY [123,569]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v1" [132,153]
                            OBJECT [155,244]
                                FIELD [156,178]
                                    String: "name" [156,162]
                                    STRING [163,178]
                                        String: "Set up Python" [163,178]
                                FIELD [179,211]
                                    String: "uses" [179,185]
                                    STRING [186,211]
                                        String: "actions/setup-python@v1" [186,211]
                                FIELD [212,243]
                                    String: "with" [212,218]
                                    OBJECT [219,243]
                                        FIELD [220,242]
                                            String: "python-version" [220,236]
                                            STRING [237,242]
                                                String: "3.x" [237,242]
                            OBJECT [245,391]
                                FIELD [246,275]
                                    String: "name" [246,252]
                                    STRING [253,275]
                                        String: "Install dependencies" [253,275]
                                FIELD [276,390]
                                    String: "run" [276,281]
                                    STRING [282,390]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\npip install scikit-learn cython\n" [282,390]
                            OBJECT [392,568]
                                FIELD [393,419]
                                    String: "name" [393,399]
                                    STRING [400,419]
                                        String: "Build and publish" [400,419]
                                FIELD [420,504]
                                    String: "env" [420,425]
                                    OBJECT [426,504]
                                        FIELD [427,455]
                                            String: "TWINE_USERNAME" [427,443]
                                            STRING [444,455]
                                                String: "__token__" [444,455]
                                        FIELD [456,503]
                                            String: "TWINE_PASSWORD" [456,472]
                                            STRING [473,503]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [473,503]
                                FIELD [505,567]
                                    String: "run" [505,510]
                                    STRING [511,567]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [511,567]
