OBJECT [0,287]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Node.js CI" [8,20]
    FIELD [21,78]
        String: "on" [21,25]
        OBJECT [26,78]
            FIELD [27,57]
                String: "push" [27,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,77]
                String: "pull_request" [58,72]
                NULL [73,77]
    FIELD [79,286]
        String: "jobs" [79,85]
        OBJECT [86,286]
            FIELD [87,285]
                String: "nodejs" [87,95]
                OBJECT [96,285]
                    FIELD [97,163]
                        String: "uses" [97,103]
                        STRING [104,163]
                            String: "zakodium/workflows/.github/workflows/nodejs.yml@nodejs-v1" [104,163]
                    FIELD [164,284]
                        String: "with" [164,170]
                        OBJECT [171,284]
                            FIELD [172,204]
                                String: "node-version-matrix" [172,193]
                                STRING [194,204]
                                    String: "[14, 16]" [194,204]
                            FIELD [205,283]
                                String: "test-setup-command" [205,225]
                                STRING [226,283]
                                    String: "npm run build && node dist/ml.js && node dist/ml.min.js" [226,283]
