OBJECT [0,5666]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "XGBoost-CI" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,5665]
        String: "jobs" [50,56]
        OBJECT [57,5665]
            FIELD [58,611]
                String: "gtest-cpu" [58,69]
                OBJECT [70,611]
                    FIELD [71,106]
                        String: "name" [71,77]
                        STRING [78,106]
                            String: "Test Google C++ test (CPU)" [78,106]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,198]
                        String: "strategy" [136,146]
                        OBJECT [147,198]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,197]
                                String: "matrix" [166,174]
                                OBJECT [175,197]
                                    FIELD [176,196]
                                        String: "os" [176,180]
                                        ARRAY [181,196]
                                            STRING [182,195]
                                                String: "macos-10.15" [182,195]
                    FIELD [199,610]
                        String: "steps" [199,206]
                        ARRAY [207,610]
                            OBJECT [208,267]
                                FIELD [209,237]
                                    String: "uses" [209,215]
                                    STRING [216,237]
                                        String: "actions/checkout@v2" [216,237]
                                FIELD [238,266]
                                    String: "with" [238,244]
                                    OBJECT [245,266]
                                        FIELD [246,265]
                                            String: "submodules" [246,258]
                                            STRING [259,265]
                                                String: "true" [259,265]
                            OBJECT [268,338]
                                FIELD [269,301]
                                    String: "name" [269,275]
                                    STRING [276,301]
                                        String: "Install system packages" [276,301]
                                FIELD [302,337]
                                    String: "run" [302,307]
                                    STRING [308,337]
                                        String: "brew install ninja libomp\n" [308,337]
                            OBJECT [339,506]
                                FIELD [340,367]
                                    String: "name" [340,346]
                                    STRING [347,367]
                                        String: "Build gtest binary" [347,367]
                                FIELD [368,505]
                                    String: "run" [368,373]
                                    STRING [374,505]
                                        String: "mkdir build\ncd build\ncmake .. -DGOOGLE_TEST=ON -DUSE_OPENMP=ON -DUSE_DMLC_GTEST=ON -DPLUGIN_DENSE_PARSER=ON -GNinja\nninja -v\n" [374,505]
                            OBJECT [507,609]
                                FIELD [508,533]
                                    String: "name" [508,514]
                                    STRING [515,533]
                                        String: "Run gtest binary" [515,533]
                                FIELD [534,608]
                                    String: "run" [534,539]
                                    STRING [540,608]
                                        String: "cd build\n./testxgboost\nctest -R TestXGBoostCLI --extra-verbose\n" [540,608]
            FIELD [612,1193]
                String: "gtest-cpu-nonomp" [612,630]
                OBJECT [631,1193]
                    FIELD [632,679]
                        String: "name" [632,638]
                        STRING [639,679]
                            String: "Test Google C++ unittest (CPU Non-OMP)" [639,679]
                    FIELD [680,708]
                        String: "runs-on" [680,689]
                        STRING [690,708]
                            String: "${{ matrix.os }}" [690,708]
                    FIELD [709,773]
                        String: "strategy" [709,719]
                        OBJECT [720,773]
                            FIELD [721,738]
                                String: "fail-fast" [721,732]
                                FALSE [733,738]
                            FIELD [739,772]
                                String: "matrix" [739,747]
                                OBJECT [748,772]
                                    FIELD [749,771]
                                        String: "os" [749,753]
                                        ARRAY [754,771]
                                            STRING [755,770]
                                                String: "ubuntu-latest" [755,770]
                    FIELD [774,1192]
                        String: "steps" [774,781]
                        ARRAY [782,1192]
                            OBJECT [783,842]
                                FIELD [784,812]
                                    String: "uses" [784,790]
                                    STRING [791,812]
                                        String: "actions/checkout@v2" [791,812]
                                FIELD [813,841]
                                    String: "with" [813,819]
                                    OBJECT [820,841]
                                        FIELD [821,840]
                                            String: "submodules" [821,833]
                                            STRING [834,840]
                                                String: "true" [834,840]
                            OBJECT [843,947]
                                FIELD [844,876]
                                    String: "name" [844,850]
                                    STRING [851,876]
                                        String: "Install system packages" [851,876]
                                FIELD [877,946]
                                    String: "run" [877,882]
                                    STRING [883,946]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [883,946]
                            OBJECT [948,1121]
                                FIELD [949,983]
                                    String: "name" [949,955]
                                    STRING [956,983]
                                        String: "Build and install XGBoost" [956,983]
                                FIELD [984,1005]
                                    String: "shell" [984,991]
                                    STRING [992,1005]
                                        String: "bash -l {0}" [992,1005]
                                FIELD [1006,1120]
                                    String: "run" [1006,1011]
                                    STRING [1012,1120]
                                        String: "mkdir build\ncd build\ncmake .. -GNinja -DGOOGLE_TEST=ON  -DUSE_DMLC_GTEST=ON -DUSE_OPENMP=OFF\nninja -v\n" [1012,1120]
                            OBJECT [1122,1191]
                                FIELD [1123,1148]
                                    String: "name" [1123,1129]
                                    STRING [1130,1148]
                                        String: "Run gtest binary" [1130,1148]
                                FIELD [1149,1190]
                                    String: "run" [1149,1154]
                                    STRING [1155,1190]
                                        String: "cd build\nctest --extra-verbose\n" [1155,1190]
            FIELD [1194,2792]
                String: "c-api-demo" [1194,1206]
                OBJECT [1207,2792]
                    FIELD [1208,1270]
                        String: "name" [1208,1214]
                        STRING [1215,1270]
                            String: "Test installing XGBoost lib + building the C API demo" [1215,1270]
                    FIELD [1271,1299]
                        String: "runs-on" [1271,1280]
                        STRING [1281,1299]
                            String: "${{ matrix.os }}" [1281,1299]
                    FIELD [1300,1389]
                        String: "strategy" [1300,1310]
                        OBJECT [1311,1389]
                            FIELD [1312,1329]
                                String: "fail-fast" [1312,1323]
                                FALSE [1324,1329]
                            FIELD [1330,1388]
                                String: "matrix" [1330,1338]
                                OBJECT [1339,1388]
                                    FIELD [1340,1362]
                                        String: "os" [1340,1344]
                                        ARRAY [1345,1362]
                                            STRING [1346,1361]
                                                String: "ubuntu-latest" [1346,1361]
                                    FIELD [1363,1387]
                                        String: "python-version" [1363,1379]
                                        ARRAY [1380,1387]
                                            STRING [1381,1386]
                                                String: "3.8" [1381,1386]
                    FIELD [1390,2791]
                        String: "steps" [1390,1397]
                        ARRAY [1398,2791]
                            OBJECT [1399,1458]
                                FIELD [1400,1428]
                                    String: "uses" [1400,1406]
                                    STRING [1407,1428]
                                        String: "actions/checkout@v2" [1407,1428]
                                FIELD [1429,1457]
                                    String: "with" [1429,1435]
                                    OBJECT [1436,1457]
                                        FIELD [1437,1456]
                                            String: "submodules" [1437,1449]
                                            STRING [1450,1456]
                                                String: "true" [1450,1456]
                            OBJECT [1459,1563]
                                FIELD [1460,1492]
                                    String: "name" [1460,1466]
                                    STRING [1467,1492]
                                        String: "Install system packages" [1467,1492]
                                FIELD [1493,1562]
                                    String: "run" [1493,1498]
                                    STRING [1499,1562]
                                        String: "sudo apt-get install -y --no-install-recommends ninja-build\n" [1499,1562]
                            OBJECT [1564,1721]
                                FIELD [1565,1608]
                                    String: "uses" [1565,1571]
                                    STRING [1572,1608]
                                        String: "conda-incubator/setup-miniconda@v2" [1572,1608]
                                FIELD [1609,1720]
                                    String: "with" [1609,1615]
                                    OBJECT [1616,1720]
                                        FIELD [1617,1641]
                                            String: "auto-update-conda" [1617,1636]
                                            TRUE [1637,1641]
                                        FIELD [1642,1689]
                                            String: "python-version" [1642,1658]
                                            STRING [1659,1689]
                                                String: "${{ matrix.python-version }}" [1659,1689]
                                        FIELD [1690,1719]
                                            String: "activate-environment" [1690,1712]
                                            STRING [1713,1719]
                                                String: "test" [1713,1719]
                            OBJECT [1722,1805]
                                FIELD [1723,1749]
                                    String: "name" [1723,1729]
                                    STRING [1730,1749]
                                        String: "Display Conda env" [1730,1749]
                                FIELD [1750,1771]
                                    String: "shell" [1750,1757]
                                    STRING [1758,1771]
                                        String: "bash -l {0}" [1758,1771]
                                FIELD [1772,1804]
                                    String: "run" [1772,1777]
                                    STRING [1778,1804]
                                        String: "conda info\nconda list\n" [1778,1804]
                            OBJECT [1806,2012]
                                FIELD [1807,1856]
                                    String: "name" [1807,1813]
                                    STRING [1814,1856]
                                        String: "Build and install XGBoost static library" [1814,1856]
                                FIELD [1857,1878]
                                    String: "shell" [1857,1864]
                                    STRING [1865,1878]
                                        String: "bash -l {0}" [1865,1878]
                                FIELD [1879,2011]
                                    String: "run" [1879,1884]
                                    STRING [1885,2011]
                                        String: "mkdir build\ncd build\ncmake .. -DBUILD_STATIC_LIB=ON -DCMAKE_INSTALL_PREFIX=$CONDA_PREFIX -GNinja\nninja -v install\ncd -\n" [1885,2011]
                            OBJECT [2013,2237]
                                FIELD [2014,2059]
                                    String: "name" [2014,2020]
                                    STRING [2021,2059]
                                        String: "Build and run C API demo with static" [2021,2059]
                                FIELD [2060,2081]
                                    String: "shell" [2060,2067]
                                    STRING [2068,2081]
                                        String: "bash -l {0}" [2068,2081]
                                FIELD [2082,2236]
                                    String: "run" [2082,2087]
                                    STRING [2088,2236]
                                        String: "pushd .\ncd demo/c-api/\nmkdir build\ncd build\ncmake .. -GNinja -DCMAKE_PREFIX_PATH=$CONDA_PREFIX\nninja -v\nctest\ncd ..\nrm -rf ./build\npopd\n" [2088,2236]
                            OBJECT [2238,2432]
                                FIELD [2239,2288]
                                    String: "name" [2239,2245]
                                    STRING [2246,2288]
                                        String: "Build and install XGBoost shared library" [2246,2288]
                                FIELD [2289,2310]
                                    String: "shell" [2289,2296]
                                    STRING [2297,2310]
                                        String: "bash -l {0}" [2297,2310]
                                FIELD [2311,2431]
                                    String: "run" [2311,2316]
                                    STRING [2317,2431]
