OBJECT [0,14417]
    FIELD [1,40]
        String: "name" [1,7]
        STRING [8,40]
            String: "Self-hosted runner (scheduled)" [8,40]
    FIELD [41,143]
        String: "on" [41,45]
        OBJECT [46,143]
            FIELD [47,81]
                String: "push" [47,53]
                OBJECT [54,81]
                    FIELD [55,80]
                        String: "branches" [55,65]
                        ARRAY [66,80]
                            STRING [67,79]
                                String: "multi_ci_*" [67,79]
            FIELD [82,108]
                String: "repository_dispatch" [82,103]
                NULL [104,108]
            FIELD [109,142]
                String: "schedule" [109,119]
                ARRAY [120,142]
                    OBJECT [121,141]
                        FIELD [122,140]
                            String: "cron" [122,128]
                            STRING [129,140]
                                String: "0 0 * * *" [129,140]
    FIELD [144,332]
        String: "env" [144,149]
        OBJECT [150,332]
            FIELD [151,173]
                String: "HF_HOME" [151,160]
                STRING [161,173]
                    String: "/mnt/cache" [161,173]
            FIELD [174,199]
                String: "TRANSFORMERS_IS_CI" [174,194]
                TRUE [195,199]
            FIELD [200,215]
                String: "RUN_SLOW" [200,210]
                TRUE [211,215]
            FIELD [216,236]
                String: "OMP_NUM_THREADS" [216,233]
                NUMBER [234,236]
                    Number: 16 [234,236]
            FIELD [237,257]
                String: "MKL_NUM_THREADS" [237,254]
                NUMBER [255,257]
                    Number: 16 [255,257]
            FIELD [258,278]
                String: "PYTEST_TIMEOUT" [258,274]
                NUMBER [275,278]
                    Number: 600 [275,278]
            FIELD [279,331]
                String: "SIGOPT_API_TOKEN" [279,297]
                STRING [298,331]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [298,331]
    FIELD [333,14416]
        String: "jobs" [333,339]
        OBJECT [340,14416]
            FIELD [341,2634]
                String: "run_all_tests_torch_gpu" [341,366]
                OBJECT [367,2634]
                    FIELD [368,419]
                        String: "runs-on" [368,377]
                        ARRAY [378,419]
                            STRING [379,392]
                                String: "self-hosted" [379,392]
                            STRING [393,405]
                                String: "docker-gpu" [393,405]
                            STRING [406,418]
                                String: "single-gpu" [406,418]
                    FIELD [420,586]
                        String: "container" [420,431]
                        OBJECT [432,586]
                            FIELD [433,488]
                                String: "image" [433,440]
                                STRING [441,488]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [441,488]
                            FIELD [489,585]
                                String: "options" [489,498]
                                STRING [499,585]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [499,585]
                    FIELD [587,2633]
                        String: "steps" [587,594]
                        ARRAY [595,2633]
                            OBJECT [596,651]
                                FIELD [597,621]
                                    String: "name" [597,603]
                                    STRING [604,621]
                                        String: "Launcher docker" [604,621]
                                FIELD [622,650]
                                    String: "uses" [622,628]
                                    STRING [629,650]
                                        String: "actions/checkout@v2" [629,650]
                            OBJECT [652,694]
                                FIELD [653,672]
                                    String: "name" [653,659]
                                    STRING [660,672]
                                        String: "NVIDIA-SMI" [660,672]
                                FIELD [673,693]
                                    String: "run" [673,678]
                                    STRING [679,693]
                                        String: "nvidia-smi\n" [679,693]
                            OBJECT [695,1062]
                                FIELD [696,725]
                                    String: "name" [696,702]
                                    STRING [703,725]
                                        String: "Install dependencies" [703,725]
                                FIELD [726,1061]
                                    String: "run" [726,731]
                                    STRING [732,1061]
                                        String: "apt -y update && apt install -y libsndfile1-dev git espeak-ng\npip install --upgrade pip\npip install .[integrations,sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install https://github.com/kpu/kenlm/archive/master.zip\npython -m pip install 'git+https://github.com/facebookresearch/detectron2.git'\n" [732,1061]
