OBJECT [0,2468]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "CI slack report" [8,25]
    FIELD [26,313]
        String: "on" [26,30]
        OBJECT [31,313]
            FIELD [32,312]
                String: "workflow_call" [32,47]
                OBJECT [48,312]
                    FIELD [49,311]
                        String: "inputs" [49,57]
                        OBJECT [58,311]
                            FIELD [59,98]
                                String: "job" [59,64]
                                OBJECT [65,98]
                                    FIELD [66,81]
                                        String: "required" [66,76]
                                        TRUE [77,81]
                                    FIELD [82,97]
                                        String: "type" [82,88]
                                        STRING [89,97]
                                            String: "string" [89,97]
                            FIELD [99,155]
                                String: "slack_report_channel" [99,121]
                                OBJECT [122,155]
                                    FIELD [123,138]
                                        String: "required" [123,133]
                                        TRUE [134,138]
                                    FIELD [139,154]
                                        String: "type" [139,145]
                                        STRING [146,154]
                                            String: "string" [146,154]
                            FIELD [156,204]
                                String: "setup_status" [156,170]
                                OBJECT [171,204]
                                    FIELD [172,187]
                                        String: "required" [172,182]
                                        TRUE [183,187]
                                    FIELD [188,203]
                                        String: "type" [188,194]
                                        STRING [195,203]
                                            String: "string" [195,203]
                            FIELD [205,254]
                                String: "folder_slices" [205,220]
                                OBJECT [221,254]
                                    FIELD [222,237]
                                        String: "required" [222,232]
                                        TRUE [233,237]
                                    FIELD [238,253]
                                        String: "type" [238,244]
                                        STRING [245,253]
                                            String: "string" [245,253]
                            FIELD [255,310]
                                String: "quantization_matrix" [255,276]
                                OBJECT [277,310]
                                    FIELD [278,293]
                                        String: "required" [278,288]
                                        TRUE [289,293]
                                    FIELD [294,309]
                                        String: "type" [294,300]
                                        STRING [301,309]
                                            String: "string" [301,309]
    FIELD [314,2467]
        String: "jobs" [314,320]
        OBJECT [321,2467]
            FIELD [322,2466]
                String: "send_results" [322,336]
                OBJECT [337,2466]
                    FIELD [338,370]
                        String: "name" [338,344]
                        STRING [345,370]
                            String: "Send results to webhook" [345,370]
                    FIELD [371,395]
                        String: "runs-on" [371,380]
                        STRING [381,395]
                            String: "ubuntu-22.04" [381,395]
                    FIELD [396,411]
                        String: "if" [396,400]
                        STRING [401,411]
                            String: "always()" [401,411]
                    FIELD [412,2465]
                        String: "steps" [412,419]
                        ARRAY [420,2465]
                            OBJECT [421,529]
                                FIELD [422,453]
                                    String: "name" [422,428]
                                    STRING [429,453]
                                        String: "Preliminary job status" [429,453]
                                FIELD [454,468]
                                    String: "shell" [454,461]
                                    STRING [462,468]
                                        String: "bash" [462,468]
                                FIELD [469,528]
                                    String: "run" [469,474]
                                    STRING [475,528]
                                        String: "echo \"Setup status: ${{ inputs.setup_status }}\"\n" [475,528]
                            OBJECT [530,560]
                                FIELD [531,559]
                                    String: "uses" [531,537]
                                    STRING [538,559]
                                        String: "actions/checkout@v4" [538,559]
                            OBJECT [561,600]
                                FIELD [562,599]
                                    String: "uses" [562,568]
                                    STRING [569,599]
                                        String: "actions/download-artifact@v4" [569,599]
                            OBJECT [601,1416]
                                FIELD [602,632]
                                    String: "name" [602,608]
                                    STRING [609,632]
                                        String: "Send message to Slack" [609,632]
                                FIELD [633,689]
                                    String: "if" [633,637]
                                    STRING [638,689]
                                        String: "${{ inputs.job != 'run_quantization_torch_gpu' }}" [638,689]
                                FIELD [690,1263]
                                    String: "env" [690,695]
                                    OBJECT [696,1263]
                                        FIELD [697,753]
                                            String: "CI_SLACK_BOT_TOKEN" [697,717]
                                            STRING [718,753]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [718,753]
                                        FIELD [754,812]
                                            String: "CI_SLACK_CHANNEL_ID" [754,775]
                                            STRING [776,812]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID }}" [776,812]
                                        FIELD [813,883]
                                            String: "CI_SLACK_CHANNEL_ID_DAILY" [813,840]
                                            STRING [841,883]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_ID_DAILY }}" [841,883]
                                        FIELD [884,960]
                                            String: "CI_SLACK_CHANNEL_DUMMY_TESTS" [884,914]
                                            STRING [915,960]
                                                String: "${{ secrets.CI_SLACK_CHANNEL_DUMMY_TESTS }}" [915,960]
                                        FIELD [961,1020]
                                            String: "SLACK_REPORT_CHANNEL" [961,983]
                                            STRING [984,1020]
                                                String: "${{ inputs.slack_report_channel }}" [984,1020]
                                        FIELD [1021,1085]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1021,1045]
                                            STRING [1046,1085]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1046,1085]
                                        FIELD [1086,1108]
                                            String: "CI_EVENT" [1086,1096]
                                            STRING [1097,1108]
                                                String: "scheduled" [1097,1108]
                                        FIELD [1109,1137]
                                            String: "CI_SHA" [1109,1117]
                                            STRING [1118,1137]
                                                String: "${{ github.sha }}" [1118,1137]
                                        FIELD [1138,1184]
                                            String: "CI_WORKFLOW_REF" [1138,1155]
                                            STRING [1156,1184]
                                                String: "${{ github.workflow_ref }}" [1156,1184]
                                        FIELD [1185,1218]
                                            String: "CI_TEST_JOB" [1185,1198]
                                            STRING [1199,1218]
                                                String: "${{ inputs.job }}" [1199,1218]
                                        FIELD [1219,1262]
                                            String: "SETUP_STATUS" [1219,1233]
                                            STRING [1234,1262]
                                                String: "${{ inputs.setup_status }}" [1234,1262]
                                FIELD [1264,1415]
                                    String: "run" [1264,1269]
                                    STRING [1270,1415]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service.py \"${{ inputs.folder_slices }}\"\n" [1270,1415]
                            OBJECT [1417,1572]
                                FIELD [1418,1450]
                                    String: "name" [1418,1424]
                                    STRING [1425,1450]
                                        String: "Failure table artifacts" [1425,1450]
                                FIELD [1451,1486]
                                    String: "uses" [1451,1457]
                                    STRING [1458,1486]
                                        String: "actions/upload-artifact@v4" [1458,1486]
                                FIELD [1487,1571]
                                    String: "with" [1487,1493]
                                    OBJECT [1494,1571]
                                        FIELD [1495,1532]
                                            String: "name" [1495,1501]
                                            STRING [1502,1532]
                                                String: "ci_results_${{ inputs.job }}" [1502,1532]
                                        FIELD [1533,1570]
                                            String: "path" [1533,1539]
                                            STRING [1540,1570]
                                                String: "ci_results_${{ inputs.job }}" [1540,1570]
                            OBJECT [1573,1603]
                                FIELD [1574,1602]
                                    String: "uses" [1574,1580]
                                    STRING [1581,1602]
                                        String: "actions/checkout@v4" [1581,1602]
                            OBJECT [1604,1643]
                                FIELD [1605,1642]
                                    String: "uses" [1605,1611]
                                    STRING [1612,1642]
                                        String: "actions/download-artifact@v4" [1612,1642]
                            OBJECT [1644,2251]
                                FIELD [1645,1701]
                                    String: "name" [1645,1651]
                                    STRING [1652,1701]
                                        String: "Send message to Slack for quantization workflow" [1652,1701]
                                FIELD [1702,1758]
                                    String: "if" [1702,1706]
                                    STRING [1707,1758]
                                        String: "${{ inputs.job == 'run_quantization_torch_gpu' }}" [1707,1758]
                                FIELD [1759,2078]
                                    String: "env" [1759,1764]
                                    OBJECT [1765,2078]
                                        FIELD [1766,1822]
                                            String: "CI_SLACK_BOT_TOKEN" [1766,1786]
                                            STRING [1787,1822]
                                                String: "${{ secrets.CI_SLACK_BOT_TOKEN }}" [1787,1822]
                                        FIELD [1823,1887]
                                            String: "ACCESS_REPO_INFO_TOKEN" [1823,1847]
                                            STRING [1848,1887]
                                                String: "${{ secrets.ACCESS_REPO_INFO_TOKEN }}" [1848,1887]
                                        FIELD [1888,1947]
                                            String: "SLACK_REPORT_CHANNEL" [1888,1910]
                                            STRING [1911,1947]
                                                String: "${{ inputs.slack_report_channel }}" [1911,1947]
                                        FIELD [1948,1970]
                                            String: "CI_EVENT" [1948,1958]
                                            STRING [1959,1970]
                                                String: "scheduled" [1959,1970]
                                        FIELD [1971,1999]
                                            String: "CI_SHA" [1971,1979]
                                            STRING [1980,1999]
                                                String: "${{ github.sha }}" [1980,1999]
                                        FIELD [2000,2033]
                                            String: "CI_TEST_JOB" [2000,2013]
                                            STRING [2014,2033]
                                                String: "${{ inputs.job }}" [2014,2033]
                                        FIELD [2034,2077]
                                            String: "SETUP_STATUS" [2034,2048]
                                            STRING [2049,2077]
                                                String: "${{ inputs.setup_status }}" [2049,2077]
                                FIELD [2079,2250]
                                    String: "run" [2079,2084]
                                    STRING [2085,2250]
                                        String: "sudo apt-get install -y curl\npip install slack_sdk\npip show slack_sdk\npython utils/notification_service_quantization.py \"${{ inputs.quantization_matrix }}\" \n" [2085,2250]
                            OBJECT [2252,2464]
                                FIELD [2253,2285]
                                    String: "name" [2253,2259]
                                    STRING [2260,2285]
                                        String: "Failure table artifacts" [2260,2285]
                                FIELD [2286,2342]
                                    String: "if" [2286,2290]
                                    STRING [2291,2342]
                                        String: "${{ inputs.job == 'run_quantization_torch_gpu' }}" [2291,2342]
                                FIELD [2343,2378]
                                    String: "uses" [2343,2349]
                                    STRING [2350,2378]
                                        String: "actions/upload-artifact@v4" [2350,2378]
                                FIELD [2379,2463]
                                    String: "with" [2379,2385]
                                    OBJECT [2386,2463]
                                        FIELD [2387,2424]
                                            String: "name" [2387,2393]
                                            STRING [2394,2424]
                                                String: "ci_results_${{ inputs.job }}" [2394,2424]
                                        FIELD [2425,2462]
                                            String: "path" [2425,2431]
                                            STRING [2432,2462]
                                                String: "ci_results_${{ inputs.job }}" [2432,2462]
