OBJECT [0,427]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,114]
        String: "on" [16,20]
        OBJECT [21,114]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,113]
                String: "pull_request" [53,67]
                OBJECT [68,113]
                    FIELD [69,112]
                        String: "types" [69,76]
                        ARRAY [77,112]
                            STRING [78,86]
                                String: "opened" [78,86]
                            STRING [87,100]
                                String: "synchronize" [87,100]
                            STRING [101,111]
                                String: "reopened" [101,111]
    FIELD [115,426]
        String: "jobs" [115,121]
        OBJECT [122,426]
            FIELD [123,425]
                String: "sonarcloud" [123,135]
                OBJECT [136,425]
                    FIELD [137,156]
                        String: "name" [137,143]
                        STRING [144,156]
                            String: "SonarCloud" [144,156]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,424]
                        String: "steps" [183,190]
                        ARRAY [191,424]
                            OBJECT [192,247]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v2" [200,221]
                                FIELD [222,246]
                                    String: "with" [222,228]
                                    OBJECT [229,246]
                                        FIELD [230,245]
                                            String: "fetch-depth" [230,243]
                                            NUMBER [244,245]
                                                Number: 0 [244,245]
                            OBJECT [248,423]
                                FIELD [249,273]
                                    String: "name" [249,255]
                                    STRING [256,273]
                                        String: "SonarCloud Scan" [256,273]
                                FIELD [274,326]
                                    String: "uses" [274,280]
                                    STRING [281,326]
                                        String: "SonarSource/sonarcloud-github-action@master" [281,326]
                                FIELD [327,422]
                                    String: "env" [327,332]
                                    OBJECT [333,422]
                                        FIELD [334,378]
                                            String: "GITHUB_TOKEN" [334,348]
                                            STRING [349,378]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [349,378]
                                        FIELD [379,421]
                                            String: "SONAR_TOKEN" [379,392]
                                            STRING [393,421]
                                                String: "${{ secrets.SONAR_TOKEN }}" [393,421]
