OBJECT [0,1815]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test-devel" [8,20]
    FIELD [21,99]
        String: "on" [21,25]
        OBJECT [26,99]
            FIELD [27,58]
                String: "push" [27,33]
                OBJECT [34,58]
                    FIELD [35,57]
                        String: "branches" [35,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "develop" [47,56]
            FIELD [59,98]
                String: "pull_request" [59,73]
                OBJECT [74,98]
                    FIELD [75,97]
                        String: "branches" [75,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,1814]
        String: "jobs" [100,106]
        OBJECT [107,1814]
            FIELD [108,1813]
                String: "test" [108,114]
                OBJECT [115,1813]
                    FIELD [116,178]
                        String: "name" [116,122]
                        STRING [123,178]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [123,178]
                    FIELD [179,207]
                        String: "runs-on" [179,188]
                        STRING [189,207]
                            String: "${{ matrix.os }}" [189,207]
                    FIELD [208,335]
                        String: "strategy" [208,218]
                        OBJECT [219,335]
                            FIELD [220,236]
                                String: "fail-fast" [220,231]
                                TRUE [232,236]
                            FIELD [237,334]
                                String: "matrix" [237,245]
                                OBJECT [246,334]
                                    FIELD [247,301]
                                        String: "os" [247,251]
                                        ARRAY [252,301]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                            STRING [269,285]
                                                String: "windows-latest" [269,285]
                                            STRING [286,300]
                                                String: "macOS-latest" [286,300]
                                    FIELD [302,333]
                                        String: "python-version" [302,318]
                                        ARRAY [319,333]
                                            STRING [320,325]
                                                String: "3.9" [320,325]
                                            STRING [326,332]
                                                String: "3.10" [326,332]
                    FIELD [336,371]
                        String: "defaults" [336,346]
                        OBJECT [347,371]
                            FIELD [348,370]
                                String: "run" [348,353]
                                OBJECT [354,370]
                                    FIELD [355,369]
                                        String: "shell" [355,362]
                                        STRING [363,369]
                                            String: "bash" [363,369]
                    FIELD [372,1812]
                        String: "steps" [372,379]
                        ARRAY [380,1812]
                            OBJECT [381,411]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v4" [389,410]
                            OBJECT [412,525]
                                FIELD [413,434]
                                    String: "name" [413,419]
                                    STRING [420,434]
                                        String: "Setup Python" [420,434]
                                FIELD [435,467]
                                    String: "uses" [435,441]
                                    STRING [442,467]
                                        String: "actions/setup-python@v4" [442,467]
                                FIELD [468,524]
                                    String: "with" [468,474]
                                    OBJECT [475,524]
                                        FIELD [476,523]
                                            String: "python-version" [476,492]
                                            STRING [493,523]
                                                String: "${{ matrix.python-version }}" [493,523]
                            OBJECT [526,648]
                                FIELD [527,550]
                                    String: "name" [527,533]
                                    STRING [534,550]
                                        String: "Install Poetry" [534,550]
                                FIELD [551,582]
                                    String: "uses" [551,557]
                                    STRING [558,582]
                                        String: "snok/install-poetry@v1" [558,582]
                                FIELD [583,647]
                                    String: "with" [583,589]
                                    OBJECT [590,647]
                                        FIELD [591,616]
                                            String: "virtualenvs-create" [591,611]
                                            TRUE [612,616]
                                        FIELD [617,646]
                                            String: "virtualenvs-in-project" [617,641]
                                            TRUE [642,646]
                            OBJECT [649,888]
                                FIELD [650,675]
                                    String: "name" [650,656]
                                    STRING [657,675]
                                        String: "Load cached venv" [657,675]
                                FIELD [676,705]
                                    String: "if" [676,680]
                                    STRING [681,705]
                                        String: "runner.os != 'Windows'" [681,705]
                                FIELD [706,739]
                                    String: "id" [706,710]
                                    STRING [711,739]
                                        String: "cached-poetry-dependencies" [711,739]
                                FIELD [740,765]
                                    String: "uses" [740,746]
                                    STRING [747,765]
                                        String: "actions/cache@v3" [747,765]
                                FIELD [766,887]
                                    String: "with" [766,772]
                                    OBJECT [773,887]
                                        FIELD [774,788]
                                            String: "path" [774,780]
                                            STRING [781,788]
                                                String: ".venv" [781,788]
                                        FIELD [789,886]
                                            String: "key" [789,794]
                                            STRING [795,886]
                                                String: "testvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [795,886]
                            OBJECT [889,1093]
                                FIELD [890,919]
                                    String: "name" [890,896]
                                    STRING [897,919]
                                        String: "Install dependencies" [897,919]
                                FIELD [920,1020]
                                    String: "if" [920,924]
                                    STRING [925,1020]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [925,1020]
                                FIELD [1021,1092]
                                    String: "run" [1021,1026]
                                    STRING [1027,1092]
                                        String: "poetry install --no-interaction --no-root --extras deeplearning" [1027,1092]
                            OBJECT [1094,1231]
                                FIELD [1095,1131]
                                    String: "name" [1095,1101]
                                    STRING [1102,1131]
                                        String: "Install library (Linux/OSX)" [1102,1131]
                                FIELD [1132,1168]
                                    String: "if" [1132,1136]
                                    STRING [1137,1168]
                                        String: "${{ runner.os != 'Windows' }}" [1137,1168]
                                FIELD [1169,1230]
                                    String: "run" [1169,1174]
                                    STRING [1175,1230]
                                        String: "poetry install --no-interaction --extras deeplearning" [1175,1230]
                            OBJECT [1232,1345]
                                FIELD [1233,1267]
                                    String: "name" [1233,1239]
                                    STRING [1240,1267]
                                        String: "Install library (Windows)" [1240,1267]
                                FIELD [1268,1304]
                                    String: "if" [1268,1272]
                                    STRING [1273,1304]
                                        String: "${{ runner.os == 'Windows' }}" [1273,1304]
                                FIELD [1305,1344]
                                    String: "run" [1305,1310]
                                    STRING [1311,1344]
                                        String: "poetry install --no-interaction" [1311,1344]
                            OBJECT [1346,1463]
                                FIELD [1347,1365]
                                    String: "name" [1347,1353]
                                    STRING [1354,1365]
                                        String: "Run tests" [1354,1365]
                                FIELD [1366,1462]
                                    String: "run" [1366,1371]
                                    STRING [1372,1462]
                                        String: "source $VENV\npoetry run coverage run -m unittest moabb.tests\npoetry run coverage xml\n" [1372,1462]
                            OBJECT [1464,1595]
                                FIELD [1465,1487]
                                    String: "name" [1465,1471]
                                    STRING [1472,1487]
                                        String: "Run pipelines" [1472,1487]
                                FIELD [1488,1594]
                                    String: "run" [1488,1493]
                                    STRING [1494,1594]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [1494,1594]
                            OBJECT [1596,1811]
                                FIELD [1597,1632]
                                    String: "name" [1597,1603]
                                    STRING [1604,1632]
                                        String: "Upload Coverage to Codecov" [1604,1632]
                                FIELD [1633,1667]
                                    String: "uses" [1633,1639]
                                    STRING [1640,1667]
                                        String: "codecov/codecov-action@v3" [1640,1667]
                                FIELD [1668,1684]
                                    String: "if" [1668,1672]
                                    STRING [1673,1684]
                                        String: "success()" [1673,1684]
                                FIELD [1685,1810]
                                    String: "with" [1685,1691]
                                    OBJECT [1692,1810]
                                        FIELD [1693,1707]
                                            String: "verbose" [1693,1702]
                                            TRUE [1703,1707]
                                        FIELD [1708,1751]
                                            String: "directory" [1708,1719]
                                            STRING [1720,1751]
                                                String: "/home/runner/work/moabb/moabb" [1720,1751]
                                        FIELD [1752,1786]
                                            String: "files" [1752,1759]
                                            STRING [1760,1786]
                                                String: "./.coverage,coverage.xml" [1760,1786]
                                        FIELD [1787,1809]
                                            String: "env_vars" [1787,1797]
                                            STRING [1798,1809]
                                                String: "OS,PYTHON" [1798,1809]
