OBJECT [0,4033]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "HAGrid PR Tests" [8,25]
    FIELD [26,104]
        String: "on" [26,30]
        OBJECT [31,104]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,103]
                String: "pull_request" [53,67]
                OBJECT [68,103]
                    FIELD [69,102]
                        String: "branches" [69,79]
                        ARRAY [80,102]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,101]
                                String: "0.6.0" [94,101]
    FIELD [105,165]
        String: "defaults" [105,115]
        OBJECT [116,165]
            FIELD [117,164]
                String: "run" [117,122]
                OBJECT [123,164]
                    FIELD [124,163]
                        String: "working-directory" [124,143]
                        STRING [144,163]
                            String: "./packages/hagrid" [144,163]
    FIELD [166,4032]
        String: "jobs" [166,172]
        OBJECT [173,4032]
            FIELD [174,2034]
                String: "hagrid-pip" [174,186]
                OBJECT [187,2034]
                    FIELD [188,306]
                        String: "strategy" [188,198]
                        OBJECT [199,306]
                            FIELD [200,216]
                                String: "max-parallel" [200,214]
                                NUMBER [215,216]
                                    Number: 3 [215,216]
                            FIELD [217,305]
                                String: "matrix" [217,225]
                                OBJECT [226,305]
                                    FIELD [227,281]
                                        String: "os" [227,231]
                                        ARRAY [232,281]
                                            STRING [233,248]
                                                String: "ubuntu-latest" [233,248]
                                            STRING [249,263]
                                                String: "macos-latest" [249,263]
                                            STRING [264,280]
                                                String: "windows-latest" [264,280]
                                    FIELD [282,304]
                                        String: "python-version" [282,298]
                                        ARRAY [299,304]
                                            NUMBER [300,303]
                                                Number: 3.9 [300,303]
                    FIELD [307,335]
                        String: "runs-on" [307,316]
                        STRING [317,335]
                            String: "${{ matrix.os }}" [317,335]
                    FIELD [336,2033]
                        String: "steps" [336,343]
                        ARRAY [344,2033]
                            OBJECT [345,375]
                                FIELD [346,374]
                                    String: "uses" [346,352]
                                    STRING [353,374]
                                        String: "actions/checkout@v2" [353,374]
                            OBJECT [376,558]
                                FIELD [377,408]
                                    String: "name" [377,383]
                                    STRING [384,408]
                                        String: "Check for file changes" [384,408]
                                FIELD [409,439]
                                    String: "uses" [409,415]
                                    STRING [416,439]
                                        String: "dorny/paths-filter@v2" [416,439]
                                FIELD [440,454]
                                    String: "id" [440,444]
                                    STRING [445,454]
                                        String: "changes" [445,454]
                                FIELD [455,557]
                                    String: "with" [455,461]
                                    OBJECT [462,557]
                                        FIELD [463,489]
                                            String: "base" [463,469]
                                            STRING [470,489]
                                                String: "${{ github.ref }}" [470,489]
                                        FIELD [490,519]
                                            String: "token" [490,497]
                                            STRING [498,519]
                                                String: "${{ github.token }}" [498,519]
                                        FIELD [520,556]
                                            String: "filters" [520,529]
                                            STRING [530,556]
                                                String: ".github/file-filters.yml" [530,556]
                            OBJECT [559,748]
                                FIELD [560,611]
                                    String: "name" [560,566]
                                    STRING [567,611]
                                        String: "Set up Python ${{ matrix.python-version }}" [567,611]
                                FIELD [612,644]
                                    String: "uses" [612,618]
                                    STRING [619,644]
                                        String: "actions/setup-python@v2" [619,644]
                                FIELD [645,690]
                                    String: "if" [645,649]
                                    STRING [650,690]
                                        String: "steps.changes.outputs.hagrid == 'true'" [650,690]
                                FIELD [691,747]
                                    String: "with" [691,697]
                                    OBJECT [698,747]
                                        FIELD [699,746]
                                            String: "python-version" [699,715]
                                            STRING [716,746]
                                                String: "${{ matrix.python-version }}" [716,746]
                            OBJECT [749,860]
                                FIELD [750,770]
                                    String: "name" [750,756]
                                    STRING [757,770]
                                        String: "Upgrade pip" [757,770]
                                FIELD [771,816]
                                    String: "if" [771,775]
                                    STRING [776,816]
                                        String: "steps.changes.outputs.hagrid == 'true'" [776,816]
                                FIELD [817,859]
                                    String: "run" [817,822]
                                    STRING [823,859]
                                        String: "pip install --upgrade --user pip\n" [823,859]
                            OBJECT [861,1011]
                                FIELD [862,888]
                                    String: "name" [862,868]
                                    STRING [869,888]
                                        String: "Get pip cache dir" [869,888]
                                FIELD [889,905]
                                    String: "id" [889,893]
                                    STRING [894,905]
                                        String: "pip-cache" [894,905]
                                FIELD [906,951]
                                    String: "if" [906,910]
                                    STRING [911,951]
                                        String: "steps.changes.outputs.hagrid == 'true'" [911,951]
                                FIELD [952,1010]
                                    String: "run" [952,957]
                                    STRING [958,1010]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [958,1010]
                            OBJECT [1012,1335]
                                FIELD [1013,1031]
                                    String: "name" [1013,1019]
                                    STRING [1020,1031]
                                        String: "pip cache" [1020,1031]
                                FIELD [1032,1057]
                                    String: "uses" [1032,1038]
                                    STRING [1039,1057]
                                        String: "actions/cache@v2" [1039,1057]
                                FIELD [1058,1103]
                                    String: "if" [1058,1062]
                                    STRING [1063,1103]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1063,1103]
                                FIELD [1104,1334]
                                    String: "with" [1104,1110]
                                    OBJECT [1111,1334]
                                        FIELD [1112,1155]
                                            String: "path" [1112,1118]
                                            STRING [1119,1155]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1119,1155]
                                        FIELD [1156,1261]
                                            String: "key" [1156,1161]
                                            STRING [1162,1261]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-${{ hashFiles('packages/hagrid/setup.cfg') }}" [1162,1261]
                                        FIELD [1262,1333]
                                            String: "restore-keys" [1262,1276]
                                            STRING [1277,1333]
                                                String: "${{ runner.os }}-pip-py${{ matrix.python-version }}-\n" [1277,1333]
                            OBJECT [1336,1504]
                                FIELD [1337,1366]
                                    String: "name" [1337,1343]
                                    STRING [1344,1366]
                                        String: "Install Dependencies" [1344,1366]
                                FIELD [1367,1412]
                                    String: "if" [1367,1371]
                                    STRING [1372,1412]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1372,1412]
                                FIELD [1413,1503]
                                    String: "run" [1413,1418]
                                    STRING [1419,1503]
                                        String: "pip install --upgrade bandit safety setuptools wheel twine tox\npip install -e .\n" [1419,1503]
                            OBJECT [1505,1823]
                                FIELD [1506,1539]
                                    String: "name" [1506,1512]
                                    STRING [1513,1539]
                                        String: "Scan for security issues" [1513,1539]
                                FIELD [1540,1564]
                                    String: "continue-on-error" [1540,1559]
                                    TRUE [1560,1564]
                                FIELD [1565,1610]
                                    String: "if" [1565,1569]
                                    STRING [1570,1610]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1570,1610]
                                FIELD [1611,1822]
                                    String: "run" [1611,1616]
                                    STRING [1617,1822]
                                        String: "bandit -r .\n# temporarily ignore unpatched numpy issue because devs don't agree\n# https://github.com/pyupio/safety-db/issues/2349\n# https://github.com/numpy/numpy/issues/19038\nsafety check -i 44715\n" [1617,1822]
                            OBJECT [1824,1930]
                                FIELD [1825,1845]
                                    String: "name" [1825,1831]
                                    STRING [1832,1845]
                                        String: "Build Wheel" [1832,1845]
                                FIELD [1846,1891]
                                    String: "if" [1846,1850]
                                    STRING [1851,1891]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1851,1891]
                                FIELD [1892,1929]
                                    String: "run" [1892,1897]
                                    STRING [1898,1929]
                                        String: "python setup.py bdist_wheel\n" [1898,1929]
                            OBJECT [1931,2032]
                                FIELD [1932,1952]
                                    String: "name" [1932,1938]
                                    STRING [1939,1952]
                                        String: "Twine Check" [1939,1952]
                                FIELD [1953,1998]
                                    String: "if" [1953,1957]
                                    STRING [1958,1998]
                                        String: "steps.changes.outputs.hagrid == 'true'" [1958,1998]
                                FIELD [1999,2031]
                                    String: "run" [1999,2004]
                                    STRING [2005,2031]
                                        String: "twine check dist/*.whl\n" [2005,2031]
            FIELD [2035,2410]
                String: "hagrid-docker" [2035,2050]
                OBJECT [2051,2410]
                    FIELD [2052,2077]
                        String: "runs-on" [2052,2061]
                        STRING [2062,2077]
                            String: "ubuntu-latest" [2062,2077]
                    FIELD [2078,2409]
                        String: "steps" [2078,2085]
                        ARRAY [2086,2409]
                            OBJECT [2087,2117]
                                FIELD [2088,2116]
                                    String: "uses" [2088,2094]
                                    STRING [2095,2116]
                                        String: "actions/checkout@v2" [2095,2116]
                            OBJECT [2118,2300]
                                FIELD [2119,2150]
                                    String: "name" [2119,2125]
                                    STRING [2126,2150]
                                        String: "Check for file changes" [2126,2150]
                                FIELD [2151,2181]
                                    String: "uses" [2151,2157]
                                    STRING [2158,2181]
                                        String: "dorny/paths-filter@v2" [2158,2181]
                                FIELD [2182,2196]
                                    String: "id" [2182,2186]
                                    STRING [2187,2196]
                                        String: "changes" [2187,2196]
                                FIELD [2197,2299]
                                    String: "with" [2197,2203]
                                    OBJECT [2204,2299]
                                        FIELD [2205,2231]
                                            String: "base" [2205,2211]
                                            STRING [2212,2231]
                                                String: "${{ github.ref }}" [2212,2231]
                                        FIELD [2232,2261]
                                            String: "token" [2232,2239]
                                            STRING [2240,2261]
                                                String: "${{ github.token }}" [2240,2261]
                                        FIELD [2262,2298]
                                            String: "filters" [2262,2271]
                                            STRING [2272,2298]
                                                String: ".github/file-filters.yml" [2272,2298]
                            OBJECT [2301,2408]
                                FIELD [2302,2333]
                                    String: "name" [2302,2308]
                                    STRING [2309,2333]
                                        String: "Build the Docker image" [2309,2333]
                                FIELD [2334,2379]
                                    String: "if" [2334,2338]
                                    STRING [2339,2379]
                                        String: "steps.changes.outputs.hagrid == 'true'" [2339,2379]
                                FIELD [2380,2407]
                                    String: "run" [2380,2385]
                                    STRING [2386,2407]
                                        String: "./build_docker.sh\n" [2386,2407]
            FIELD [2411,4031]
                String: "hagrid-tests-latest-versions" [2411,2441]
                OBJECT [2442,4031]
                    FIELD [2443,2561]
