OBJECT [0,1042]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,238]
        String: "on" [28,32]
        OBJECT [33,238]
            FIELD [34,131]
                String: "push" [34,40]
                OBJECT [41,131]
                    FIELD [42,130]
                        String: "paths-ignore" [42,56]
                        ARRAY [57,130]
                            STRING [58,69]
                                String: "assets/**" [58,69]
                            STRING [70,84]
                                String: ".circleci/**" [70,84]
                            STRING [85,96]
                                String: "docker/**" [85,96]
                            STRING [97,106]
                                String: "docs/**" [97,106]
                            STRING [107,121]
                                String: "conda.recipe" [107,121]
                            STRING [122,129]
                                String: "**.md" [122,129]
            FIELD [132,237]
                String: "pull_request" [132,146]
                OBJECT [147,237]
                    FIELD [148,236]
                        String: "paths-ignore" [148,162]
                        ARRAY [163,236]
                            STRING [164,175]
                                String: "assets/**" [164,175]
                            STRING [176,190]
                                String: ".circleci/**" [176,190]
                            STRING [191,202]
                                String: "docker/**" [191,202]
                            STRING [203,212]
                                String: "docs/**" [203,212]
                            STRING [213,227]
                                String: "conda.recipe" [213,227]
                            STRING [228,235]
                                String: "**.md" [228,235]
    FIELD [239,1041]
        String: "jobs" [239,245]
        OBJECT [246,1041]
            FIELD [247,1040]
                String: "horovod-tests" [247,262]
                OBJECT [263,1040]
                    FIELD [264,289]
                        String: "runs-on" [264,273]
                        STRING [274,289]
                            String: "ubuntu-latest" [274,289]
                    FIELD [290,366]
                        String: "strategy" [290,300]
                        OBJECT [301,366]
                            FIELD [302,365]
                                String: "matrix" [302,310]
                                OBJECT [311,365]
                                    FIELD [312,334]
                                        String: "python-version" [312,328]
                                        ARRAY [329,334]
                                            NUMBER [330,333]
                                                Number: 3.7 [330,333]
                                    FIELD [335,364]
                                        String: "pytorch-channel" [335,352]
                                        ARRAY [353,364]
                                            STRING [354,363]
                                                String: "pytorch" [354,363]
                    FIELD [367,1039]
                        String: "steps" [367,374]
                        ARRAY [375,1039]
                            OBJECT [376,406]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v2" [384,405]
                            OBJECT [407,556]
                                FIELD [408,432]
                                    String: "name" [408,414]
                                    STRING [415,432]
                                        String: "Setup Miniconda" [415,432]
                                FIELD [433,469]
                                    String: "uses" [433,439]
                                    STRING [440,469]
                                        String: "goanpeca/setup-miniconda@v1" [440,469]
                                FIELD [470,555]
                                    String: "with" [470,476]
                                    OBJECT [477,555]
                                        FIELD [478,506]
                                            String: "miniconda-version" [478,497]
                                            STRING [498,506]
                                                String: "latest" [498,506]
                                        FIELD [507,554]
                                            String: "python-version" [507,523]
                                            STRING [524,554]
                                                String: "${{ matrix.python-version }}" [524,554]
                            OBJECT [557,858]
                                FIELD [558,587]
                                    String: "name" [558,564]
                                    STRING [565,587]
                                        String: "Install dependencies" [565,587]
                                FIELD [588,609]
                                    String: "shell" [588,595]
                                    STRING [596,609]
                                        String: "bash -l {0}" [596,609]
                                FIELD [610,857]
                                    String: "run" [610,615]
                                    STRING [616,857]
                                        String: "#install other dependencies\nconda install pytorch torchvision cpuonly -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\n# Fixes #1153\npip install --upgrade scipy==1.4.1\npip install horovod\npython setup.py install\n" [616,857]
                            OBJECT [859,1038]
                                FIELD [860,878]
                                    String: "name" [860,866]
                                    STRING [867,878]
                                        String: "Run Tests" [867,878]
                                FIELD [879,900]
                                    String: "shell" [879,886]
                                    STRING [887,900]
                                        String: "bash -l {0}" [887,900]
                                FIELD [901,1037]
                                    String: "run" [901,906]
                                    STRING [907,1037]
                                        String: "SKIP_DISTRIB_TESTS=${{ matrix.skip-distrib-tests }} CI_PYTHON_VERSION=\"${{ matrix.python-version }}\" sh tests/run_cpu_tests.sh" [907,1037]
