OBJECT [0,1104]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1103]
        String: "jobs" [44,50]
        OBJECT [51,1103]
            FIELD [52,540]
                String: "docs" [52,58]
                OBJECT [59,540]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,152]
                        String: "strategy" [86,96]
                        OBJECT [97,152]
                            FIELD [98,151]
                                String: "matrix" [98,106]
                                OBJECT [107,151]
                                    FIELD [108,150]
                                        String: "python-version" [108,124]
                                        ARRAY [125,150]
                                            STRING [126,131]
                                                String: "3.6" [126,131]
                                            STRING [132,137]
                                                String: "3.7" [132,137]
                                            STRING [138,143]
                                                String: "3.8" [138,143]
                                            STRING [144,149]
                                                String: "3.9" [144,149]
                    FIELD [153,539]
                        String: "steps" [153,160]
                        ARRAY [161,539]
                            OBJECT [162,192]
                                FIELD [163,191]
                                    String: "uses" [163,169]
                                    STRING [170,191]
                                        String: "actions/checkout@v2" [170,191]
                            OBJECT [193,336]
                                FIELD [194,245]
                                    String: "name" [194,200]
                                    STRING [201,245]
                                        String: "Set up Python ${{ matrix.python-version }}" [201,245]
                                FIELD [246,278]
                                    String: "uses" [246,252]
                                    STRING [253,278]
                                        String: "actions/setup-python@v2" [253,278]
                                FIELD [279,335]
                                    String: "with" [279,285]
                                    OBJECT [286,335]
                                        FIELD [287,334]
                                            String: "python-version" [287,303]
                                            STRING [304,334]
                                                String: "${{ matrix.python-version }}" [304,334]
                            OBJECT [337,466]
                                FIELD [338,367]
                                    String: "name" [338,344]
                                    STRING [345,367]
                                        String: "Install dependencies" [345,367]
                                FIELD [368,465]
                                    String: "run" [368,373]
                                    STRING [374,465]
                                        String: "pip install -r requirements.txt\npip install -r docs/requirements.txt\npip install -e .\n" [374,465]
                            OBJECT [467,538]
                                FIELD [468,489]
                                    String: "name" [468,474]
                                    STRING [475,489]
                                        String: "Building doc" [475,489]
                                FIELD [490,537]
                                    String: "run" [490,495]
                                    STRING [496,537]
                                        String: "cd docs\n./rebuild_html_doc.sh\ncd ..\n" [496,537]
            FIELD [541,1102]
                String: "windowsdocs" [541,554]
                OBJECT [555,1102]
                    FIELD [556,582]
                        String: "runs-on" [556,565]
                        STRING [566,582]
                            String: "windows-latest" [566,582]
                    FIELD [583,631]
                        String: "strategy" [583,593]
                        OBJECT [594,631]
                            FIELD [595,630]
                                String: "matrix" [595,603]
                                OBJECT [604,630]
                                    FIELD [605,629]
                                        String: "python-version" [605,621]
                                        ARRAY [622,629]
                                            STRING [623,628]
                                                String: "3.9" [623,628]
                    FIELD [632,1101]
                        String: "steps" [632,639]
                        ARRAY [640,1101]
                            OBJECT [641,671]
                                FIELD [642,670]
                                    String: "uses" [642,648]
                                    STRING [649,670]
                                        String: "actions/checkout@v2" [649,670]
                            OBJECT [672,815]
                                FIELD [673,724]
                                    String: "name" [673,679]
                                    STRING [680,724]
                                        String: "Set up Python ${{ matrix.python-version }}" [680,724]
                                FIELD [725,757]
                                    String: "uses" [725,731]
                                    STRING [732,757]
                                        String: "actions/setup-python@v2" [732,757]
                                FIELD [758,814]
                                    String: "with" [758,764]
                                    OBJECT [765,814]
                                        FIELD [766,813]
                                            String: "python-version" [766,782]
                                            STRING [783,813]
                                                String: "${{ matrix.python-version }}" [783,813]
                            OBJECT [816,1029]
                                FIELD [817,846]
                                    String: "name" [817,823]
                                    STRING [824,846]
                                        String: "Install dependencies" [824,846]
                                FIELD [847,1028]
                                    String: "run" [847,852]
                                    STRING [853,1028]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand pip install -r requirements.txt\nInvoke-NativeCommand pip install -r docs/requirements.txt\nInvoke-NativeCommand pip install -e .\n" [853,1028]
                            OBJECT [1030,1100]
                                FIELD [1031,1052]
                                    String: "name" [1031,1037]
                                    STRING [1038,1052]
                                        String: "Building doc" [1038,1052]
                                FIELD [1053,1099]
                                    String: "run" [1053,1058]
                                    STRING [1059,1099]
                                        String: "cd docs\n./rebuild_html_doc.ps1\ncd .." [1059,1099]
